((tensor([[0.2317, 0.2270, 0.1827, 0.1809, 0.1682, 0.1781, 0.1575, 0.1563, 0.1639,
         0.1650, 0.1543, 0.1503, 0.1505, 0.1469, 0.1482, 0.1484, 0.1517, 0.1406,
         0.1451, 0.1376, 0.1389, 0.1458, 0.1482, 0.1498, 0.1506, 0.1446, 0.1545,
         0.1451, 0.1481, 0.1498, 0.1530, 0.1507, 0.1477, 0.1390, 0.1417, 0.1558,
         0.1412, 0.1372, 0.1453, 0.1457, 0.1402, 0.1440, 0.1363, 0.1388, 0.1462,
         0.1455, 0.1457, 0.1343, 0.1331, 0.1379, 0.1329, 0.1274, 0.1402, 0.1320,
         0.1290, 0.1292, 0.1305, 0.1326, 0.1296, 0.1300, 0.1298, 0.1299, 0.1359,
         0.1364, 0.1358, 0.1358, 0.1278, 0.1312, 0.1328, 0.1274, 0.1252, 0.1365,
         0.1330, 0.1380, 0.1324, 0.1400, 0.1388, 0.1329, 0.1410, 0.1423, 0.1388,
         0.1304, 0.1303, 0.1318, 0.1359, 0.1400, 0.1392, 0.1379, 0.1355, 0.1389,
         0.1290, 0.1339, 0.1376, 0.1399, 0.1391, 0.1371, 0.1399, 0.1315, 0.1362,
         0.1426, 0.1347]]), tensor([0.2317, 0.2270, 0.1827, 0.1809, 0.1682, 0.1781, 0.1575, 0.1563, 0.1639,
        0.1650, 0.1543, 0.1503, 0.1505, 0.1469, 0.1482, 0.1484, 0.1517, 0.1406,
        0.1451, 0.1376, 0.1389, 0.1458, 0.1482, 0.1498, 0.1506, 0.1446, 0.1545,
        0.1451, 0.1481, 0.1498, 0.1530, 0.1507, 0.1477, 0.1390, 0.1417, 0.1558,
        0.1412, 0.1372, 0.1453, 0.1457, 0.1402, 0.1440, 0.1363, 0.1388, 0.1462,
        0.1455, 0.1457, 0.1343, 0.1331, 0.1379, 0.1329, 0.1274, 0.1402, 0.1320,
        0.1290, 0.1292, 0.1305, 0.1326, 0.1296, 0.1300, 0.1298, 0.1299, 0.1359,
        0.1364, 0.1358, 0.1358, 0.1278, 0.1312, 0.1328, 0.1274, 0.1252, 0.1365,
        0.1330, 0.1380, 0.1324, 0.1400, 0.1388, 0.1329, 0.1410, 0.1423, 0.1388,
        0.1304, 0.1303, 0.1318, 0.1359, 0.1400, 0.1392, 0.1379, 0.1355, 0.1389,
        0.1290, 0.1339, 0.1376, 0.1399, 0.1391, 0.1371, 0.1399, 0.1315, 0.1362,
        0.1426, 0.1347]), tensor(70)), (tensor([[2.3268, 1.9691, 1.9529, 1.9082, 1.3862, 1.4506, 1.1983, 1.5166, 1.2252,
         1.3172, 1.4485, 1.1952, 1.0109, 1.0381, 0.9741, 0.9551, 1.2066, 0.9733,
         0.8834, 1.0970, 1.0266, 0.9350, 0.9559, 0.8413, 0.8602, 0.7781, 0.9720,
         0.7983, 0.7847, 0.8259, 1.0232, 0.8023, 0.7551, 0.8444, 0.7922, 0.8772,
         0.8291, 0.8460, 0.7740, 0.7382, 0.7128, 0.8160, 0.9089, 0.6579, 0.6964,
         0.6954, 0.6481, 0.6795, 0.6654, 0.6711, 0.7553, 0.8493, 0.6505, 0.6918,
         0.6612, 0.6810, 0.6338, 0.6772, 0.7265, 0.6645, 0.6584, 0.6653, 0.6501,
         0.7475, 0.7660, 0.7561, 0.6541, 0.6707, 0.7081, 0.6403, 0.6632, 0.6507,
         0.6622, 0.6589, 0.6244, 0.6368, 0.6442, 0.6489, 0.6581, 0.7130, 0.7256,
         0.6545, 0.6427, 0.6150, 0.6717, 0.6362, 0.6281, 0.6895, 0.6188, 0.6239,
         0.6370, 0.6715, 0.7280, 0.6507, 0.6151, 0.6344, 0.7160, 0.6573, 0.6478,
         0.7067, 0.6569]]), tensor([2.3268, 1.9691, 1.9529, 1.9082, 1.3862, 1.4506, 1.1983, 1.5166, 1.2252,
        1.3172, 1.4485, 1.1952, 1.0109, 1.0381, 0.9741, 0.9551, 1.2066, 0.9733,
        0.8834, 1.0970, 1.0266, 0.9350, 0.9559, 0.8413, 0.8602, 0.7781, 0.9720,
        0.7983, 0.7847, 0.8259, 1.0232, 0.8023, 0.7551, 0.8444, 0.7922, 0.8772,
        0.8291, 0.8460, 0.7740, 0.7382, 0.7128, 0.8160, 0.9089, 0.6579, 0.6964,
        0.6954, 0.6481, 0.6795, 0.6654, 0.6711, 0.7553, 0.8493, 0.6505, 0.6918,
        0.6612, 0.6810, 0.6338, 0.6772, 0.7265, 0.6645, 0.6584, 0.6653, 0.6501,
        0.7475, 0.7660, 0.7561, 0.6541, 0.6707, 0.7081, 0.6403, 0.6632, 0.6507,
        0.6622, 0.6589, 0.6244, 0.6368, 0.6442, 0.6489, 0.6581, 0.7130, 0.7256,
        0.6545, 0.6427, 0.6150, 0.6717, 0.6362, 0.6281, 0.6895, 0.6188, 0.6239,
        0.6370, 0.6715, 0.7280, 0.6507, 0.6151, 0.6344, 0.7160, 0.6573, 0.6478,
        0.7067, 0.6569]), tensor(83)), tensor([0.6827]))
