((tensor([[0.2255, 0.2283, 0.1819, 0.1755, 0.1670, 0.1700, 0.1626, 0.1609, 0.1689,
         0.1599, 0.1510, 0.1497, 0.1522, 0.1562, 0.1537, 0.1418, 0.1467, 0.1568,
         0.1489, 0.1429, 0.1411, 0.1433, 0.1442, 0.1370, 0.1436, 0.1376, 0.1489,
         0.1447, 0.1448, 0.1447, 0.1412, 0.1419, 0.1412, 0.1377, 0.1413, 0.1510,
         0.1335, 0.1410, 0.1437, 0.1366, 0.1398, 0.1389, 0.1396, 0.1412, 0.1448,
         0.1345, 0.1355, 0.1333, 0.1390, 0.1409, 0.1387, 0.1394, 0.1443, 0.1346,
         0.1309, 0.1292, 0.1326, 0.1319, 0.1310, 0.1351, 0.1307, 0.1354, 0.1335,
         0.1336, 0.1409, 0.1328, 0.1366, 0.1347, 0.1335, 0.1350, 0.1314, 0.1297,
         0.1352, 0.1314, 0.1334, 0.1345, 0.1401, 0.1344, 0.1397, 0.1344, 0.1357,
         0.1308, 0.1303, 0.1306, 0.1285, 0.1362, 0.1317, 0.1369, 0.1342, 0.1371,
         0.1291, 0.1321, 0.1323, 0.1401, 0.1404, 0.1364, 0.1387, 0.1362, 0.1376,
         0.1426, 0.1344]]), tensor([0.2255, 0.2283, 0.1819, 0.1755, 0.1670, 0.1700, 0.1626, 0.1609, 0.1689,
        0.1599, 0.1510, 0.1497, 0.1522, 0.1562, 0.1537, 0.1418, 0.1467, 0.1568,
        0.1489, 0.1429, 0.1411, 0.1433, 0.1442, 0.1370, 0.1436, 0.1376, 0.1489,
        0.1447, 0.1448, 0.1447, 0.1412, 0.1419, 0.1412, 0.1377, 0.1413, 0.1510,
        0.1335, 0.1410, 0.1437, 0.1366, 0.1398, 0.1389, 0.1396, 0.1412, 0.1448,
        0.1345, 0.1355, 0.1333, 0.1390, 0.1409, 0.1387, 0.1394, 0.1443, 0.1346,
        0.1309, 0.1292, 0.1326, 0.1319, 0.1310, 0.1351, 0.1307, 0.1354, 0.1335,
        0.1336, 0.1409, 0.1328, 0.1366, 0.1347, 0.1335, 0.1350, 0.1314, 0.1297,
        0.1352, 0.1314, 0.1334, 0.1345, 0.1401, 0.1344, 0.1397, 0.1344, 0.1357,
        0.1308, 0.1303, 0.1306, 0.1285, 0.1362, 0.1317, 0.1369, 0.1342, 0.1371,
        0.1291, 0.1321, 0.1323, 0.1401, 0.1404, 0.1364, 0.1387, 0.1362, 0.1376,
        0.1426, 0.1344]), tensor(84)), (tensor([[1.5405, 1.1107, 1.0776, 0.9003, 0.7956, 0.8562, 0.8255, 0.8846, 1.3239,
         0.7515, 0.8852, 0.7873, 0.7123, 0.7250, 0.6818, 0.6829, 0.7376, 0.7909,
         0.7260, 0.7174, 0.6847, 0.7377, 0.8811, 0.6608, 0.6860, 0.6624, 0.6488,
         0.7664, 0.7089, 0.6759, 0.6468, 0.7037, 0.6727, 0.7322, 0.6597, 0.7267,
         0.6623, 0.6426, 0.6431, 0.6413, 0.6522, 0.6678, 0.6819, 0.6929, 0.6591,
         0.6300, 0.7631, 0.6012, 0.6499, 0.6017, 0.8481, 0.6023, 0.6310, 0.6225,
         0.6379, 0.6428, 0.6252, 0.6386, 0.6438, 0.5877, 0.5988, 0.6067, 0.6053,
         0.6333, 0.6327, 0.6003, 0.6724, 0.5882, 0.6909, 0.6860, 0.6226, 0.6455,
         0.6293, 0.6393, 0.5923, 0.6065, 0.6030, 0.6352, 0.6135, 0.6282, 0.6216,
         0.6941, 0.6137, 0.5929, 0.6061, 0.6005, 0.6349, 0.6199, 0.6212, 0.6318,
         0.6221, 0.6359, 0.6333, 0.6593, 0.6178, 0.6232, 0.6819, 0.6286, 0.6026,
         0.6191, 0.6021]]), tensor([1.5405, 1.1107, 1.0776, 0.9003, 0.7956, 0.8562, 0.8255, 0.8846, 1.3239,
        0.7515, 0.8852, 0.7873, 0.7123, 0.7250, 0.6818, 0.6829, 0.7376, 0.7909,
        0.7260, 0.7174, 0.6847, 0.7377, 0.8811, 0.6608, 0.6860, 0.6624, 0.6488,
        0.7664, 0.7089, 0.6759, 0.6468, 0.7037, 0.6727, 0.7322, 0.6597, 0.7267,
        0.6623, 0.6426, 0.6431, 0.6413, 0.6522, 0.6678, 0.6819, 0.6929, 0.6591,
        0.6300, 0.7631, 0.6012, 0.6499, 0.6017, 0.8481, 0.6023, 0.6310, 0.6225,
        0.6379, 0.6428, 0.6252, 0.6386, 0.6438, 0.5877, 0.5988, 0.6067, 0.6053,
        0.6333, 0.6327, 0.6003, 0.6724, 0.5882, 0.6909, 0.6860, 0.6226, 0.6455,
        0.6293, 0.6393, 0.5923, 0.6065, 0.6030, 0.6352, 0.6135, 0.6282, 0.6216,
        0.6941, 0.6137, 0.5929, 0.6061, 0.6005, 0.6349, 0.6199, 0.6212, 0.6318,
        0.6221, 0.6359, 0.6333, 0.6593, 0.6178, 0.6232, 0.6819, 0.6286, 0.6026,
        0.6191, 0.6021]), tensor(59)), tensor([0.6867]))
