((tensor([[0.2918, 0.2470, 0.2480, 0.2106, 0.2214, 0.1997, 0.1991, 0.1845, 0.1905,
         0.2017, 0.1966, 0.1873, 0.2006, 0.1859, 0.1799, 0.1748, 0.1748, 0.1905,
         0.1685, 0.1850, 0.1748, 0.1617, 0.1811, 0.1721, 0.1571, 0.1693, 0.1628,
         0.1577, 0.1608, 0.1659, 0.1721, 0.1706, 0.1612, 0.1499, 0.1490, 0.1722,
         0.1574, 0.1543, 0.1665, 0.1697, 0.1646, 0.1470, 0.1571, 0.1595, 0.1725,
         0.1604, 0.1540, 0.1485, 0.1505, 0.1511, 0.1496, 0.1470, 0.1696, 0.1671,
         0.1550, 0.1461, 0.1451, 0.1469, 0.1531, 0.1436, 0.1472, 0.1446, 0.1514,
         0.1529, 0.1509, 0.1524, 0.1580, 0.1541, 0.1482, 0.1471, 0.1445, 0.1457,
         0.1525, 0.1489, 0.1541, 0.1417, 0.1391, 0.1374, 0.1573, 0.1466, 0.1547,
         0.1450, 0.1461, 0.1409, 0.1480, 0.1551, 0.1444, 0.1457, 0.1326, 0.1456,
         0.1406, 0.1338, 0.1424, 0.1474, 0.1422, 0.1458, 0.1463, 0.1495, 0.1581,
         0.1357, 0.1500]]), tensor([0.2918, 0.2470, 0.2480, 0.2106, 0.2214, 0.1997, 0.1991, 0.1845, 0.1905,
        0.2017, 0.1966, 0.1873, 0.2006, 0.1859, 0.1799, 0.1748, 0.1748, 0.1905,
        0.1685, 0.1850, 0.1748, 0.1617, 0.1811, 0.1721, 0.1571, 0.1693, 0.1628,
        0.1577, 0.1608, 0.1659, 0.1721, 0.1706, 0.1612, 0.1499, 0.1490, 0.1722,
        0.1574, 0.1543, 0.1665, 0.1697, 0.1646, 0.1470, 0.1571, 0.1595, 0.1725,
        0.1604, 0.1540, 0.1485, 0.1505, 0.1511, 0.1496, 0.1470, 0.1696, 0.1671,
        0.1550, 0.1461, 0.1451, 0.1469, 0.1531, 0.1436, 0.1472, 0.1446, 0.1514,
        0.1529, 0.1509, 0.1524, 0.1580, 0.1541, 0.1482, 0.1471, 0.1445, 0.1457,
        0.1525, 0.1489, 0.1541, 0.1417, 0.1391, 0.1374, 0.1573, 0.1466, 0.1547,
        0.1450, 0.1461, 0.1409, 0.1480, 0.1551, 0.1444, 0.1457, 0.1326, 0.1456,
        0.1406, 0.1338, 0.1424, 0.1474, 0.1422, 0.1458, 0.1463, 0.1495, 0.1581,
        0.1357, 0.1500]), tensor(88)), (tensor([[1.5593, 1.5510, 1.0921, 1.1914, 1.0181, 1.0408, 1.0982, 0.8764, 0.8641,
         0.9929, 0.8619, 0.8413, 0.8008, 0.8406, 0.8934, 0.7876, 0.8874, 0.7228,
         0.8003, 0.8410, 0.7173, 0.8129, 0.8071, 0.7704, 0.8100, 0.8196, 0.8054,
         0.6752, 0.6974, 0.7477, 0.9089, 0.6812, 0.6748, 0.9118, 0.6770, 0.7532,
         0.7404, 0.7684, 0.6385, 0.6841, 0.7126, 0.7099, 0.7359, 0.6268, 0.7329,
         0.7060, 0.6363, 0.6622, 0.6518, 0.7649, 0.6280, 0.6098, 0.6195, 0.6087,
         0.6432, 0.8555, 0.6364, 0.6249, 0.6515, 0.5982, 0.6447, 0.6129, 0.6599,
         0.6568, 0.6680, 0.6360, 0.6794, 0.6020, 0.7642, 0.6096, 0.6566, 0.6198,
         0.6650, 0.6460, 0.6347, 0.6192, 0.6226, 0.6041, 0.6467, 0.6382, 0.7232,
         0.6945, 0.6441, 0.6021, 0.6025, 0.5746, 0.6182, 0.5987, 0.6157, 0.7093,
         0.6120, 0.6179, 0.6644, 0.5933, 0.6141, 0.6756, 0.6815, 0.6367, 0.6248,
         0.5894, 0.6209]]), tensor([1.5593, 1.5510, 1.0921, 1.1914, 1.0181, 1.0408, 1.0982, 0.8764, 0.8641,
        0.9929, 0.8619, 0.8413, 0.8008, 0.8406, 0.8934, 0.7876, 0.8874, 0.7228,
        0.8003, 0.8410, 0.7173, 0.8129, 0.8071, 0.7704, 0.8100, 0.8196, 0.8054,
        0.6752, 0.6974, 0.7477, 0.9089, 0.6812, 0.6748, 0.9118, 0.6770, 0.7532,
        0.7404, 0.7684, 0.6385, 0.6841, 0.7126, 0.7099, 0.7359, 0.6268, 0.7329,
        0.7060, 0.6363, 0.6622, 0.6518, 0.7649, 0.6280, 0.6098, 0.6195, 0.6087,
        0.6432, 0.8555, 0.6364, 0.6249, 0.6515, 0.5982, 0.6447, 0.6129, 0.6599,
        0.6568, 0.6680, 0.6360, 0.6794, 0.6020, 0.7642, 0.6096, 0.6566, 0.6198,
        0.6650, 0.6460, 0.6347, 0.6192, 0.6226, 0.6041, 0.6467, 0.6382, 0.7232,
        0.6945, 0.6441, 0.6021, 0.6025, 0.5746, 0.6182, 0.5987, 0.6157, 0.7093,
        0.6120, 0.6179, 0.6644, 0.5933, 0.6141, 0.6756, 0.6815, 0.6367, 0.6248,
        0.5894, 0.6209]), tensor(85)), tensor([0.6787]))
