((tensor([[0.9311, 0.7462, 0.6095, 0.6124, 0.5064, 0.5980, 0.6325, 0.4883, 0.4661,
         0.4542, 0.4545, 0.3607, 0.3915, 0.3469, 0.4522, 0.3237, 0.3053, 0.3529,
         0.3508, 0.3264, 0.2789, 0.3219, 0.3405, 0.3886, 0.3405, 0.3258, 0.3535,
         0.3365, 0.3061, 0.3647, 0.3181, 0.4005, 0.3576, 0.3216, 0.3103, 0.2838,
         0.3499, 0.3217, 0.2683, 0.2735, 0.2835, 0.2829, 0.2661, 0.2516, 0.2586,
         0.3176, 0.2812, 0.3183, 0.3214, 0.2784, 0.3080, 0.2685, 0.2493, 0.2820,
         0.2537, 0.2386, 0.2410, 0.2607, 0.2528, 0.2535, 0.2717, 0.3415, 0.2703,
         0.2420, 0.2603, 0.2631, 0.2149, 0.2602, 0.3084, 0.2566, 0.2644, 0.2518,
         0.2641, 0.2292, 0.2217, 0.2291, 0.2869, 0.2119, 0.2305, 0.2083, 0.2806,
         0.2448, 0.2244, 0.2966, 0.2668, 0.2648, 0.2573, 0.2782, 0.1997, 0.2402,
         0.2439, 0.2439, 0.2368, 0.3013, 0.2218, 0.2428, 0.2337, 0.2139, 0.2368,
         0.2251, 0.2121]]), tensor([0.9311, 0.7462, 0.6095, 0.6124, 0.5064, 0.5980, 0.6325, 0.4883, 0.4661,
        0.4542, 0.4545, 0.3607, 0.3915, 0.3469, 0.4522, 0.3237, 0.3053, 0.3529,
        0.3508, 0.3264, 0.2789, 0.3219, 0.3405, 0.3886, 0.3405, 0.3258, 0.3535,
        0.3365, 0.3061, 0.3647, 0.3181, 0.4005, 0.3576, 0.3216, 0.3103, 0.2838,
        0.3499, 0.3217, 0.2683, 0.2735, 0.2835, 0.2829, 0.2661, 0.2516, 0.2586,
        0.3176, 0.2812, 0.3183, 0.3214, 0.2784, 0.3080, 0.2685, 0.2493, 0.2820,
        0.2537, 0.2386, 0.2410, 0.2607, 0.2528, 0.2535, 0.2717, 0.3415, 0.2703,
        0.2420, 0.2603, 0.2631, 0.2149, 0.2602, 0.3084, 0.2566, 0.2644, 0.2518,
        0.2641, 0.2292, 0.2217, 0.2291, 0.2869, 0.2119, 0.2305, 0.2083, 0.2806,
        0.2448, 0.2244, 0.2966, 0.2668, 0.2648, 0.2573, 0.2782, 0.1997, 0.2402,
        0.2439, 0.2439, 0.2368, 0.3013, 0.2218, 0.2428, 0.2337, 0.2139, 0.2368,
        0.2251, 0.2121]), tensor(88)), (tensor([[1.3948, 1.1042, 1.1869, 0.9254, 0.9425, 0.8784, 0.7845, 0.8764, 0.8011,
         1.0966, 0.7599, 0.7973, 0.8541, 0.7343, 0.7740, 0.7593, 0.8159, 0.7648,
         0.9070, 0.7438, 0.7400, 0.7055, 0.8186, 0.8743, 0.7483, 0.7267, 0.6779,
         0.7215, 0.6544, 0.7418, 0.8134, 0.6768, 0.6729, 0.7351, 0.6873, 0.6713,
         0.6744, 0.7083, 0.6435, 0.7144, 0.7787, 0.6534, 0.6443, 0.7245, 0.7099,
         0.6649, 0.6376, 0.6601, 0.6355, 0.8424, 0.6173, 0.6942, 0.6113, 0.6250,
         0.6430, 0.6761, 0.6186, 0.6118, 0.6406, 0.7104, 0.6356, 0.6729, 0.6211,
         0.6485, 0.7017, 0.6342, 0.6312, 0.6475, 0.6400, 0.6105, 0.6296, 0.5914,
         0.6450, 0.5813, 0.6117, 0.6187, 0.6193, 0.6093, 0.6044, 0.6322, 0.7217,
         0.6464, 0.6710, 0.5995, 0.6407, 0.6155, 0.6088, 0.5936, 0.5872, 0.6179,
         0.6295, 0.6563, 0.6159, 0.6432, 0.5991, 0.5828, 0.7022, 0.6436, 0.6040,
         0.6052, 0.6063]]), tensor([1.3948, 1.1042, 1.1869, 0.9254, 0.9425, 0.8784, 0.7845, 0.8764, 0.8011,
        1.0966, 0.7599, 0.7973, 0.8541, 0.7343, 0.7740, 0.7593, 0.8159, 0.7648,
        0.9070, 0.7438, 0.7400, 0.7055, 0.8186, 0.8743, 0.7483, 0.7267, 0.6779,
        0.7215, 0.6544, 0.7418, 0.8134, 0.6768, 0.6729, 0.7351, 0.6873, 0.6713,
        0.6744, 0.7083, 0.6435, 0.7144, 0.7787, 0.6534, 0.6443, 0.7245, 0.7099,
        0.6649, 0.6376, 0.6601, 0.6355, 0.8424, 0.6173, 0.6942, 0.6113, 0.6250,
        0.6430, 0.6761, 0.6186, 0.6118, 0.6406, 0.7104, 0.6356, 0.6729, 0.6211,
        0.6485, 0.7017, 0.6342, 0.6312, 0.6475, 0.6400, 0.6105, 0.6296, 0.5914,
        0.6450, 0.5813, 0.6117, 0.6187, 0.6193, 0.6093, 0.6044, 0.6322, 0.7217,
        0.6464, 0.6710, 0.5995, 0.6407, 0.6155, 0.6088, 0.5936, 0.5872, 0.6179,
        0.6295, 0.6563, 0.6159, 0.6432, 0.5991, 0.5828, 0.7022, 0.6436, 0.6040,
        0.6052, 0.6063]), tensor(73)), tensor([0.6747]))
