((tensor([[0.4451, 0.3228, 0.3090, 0.2859, 0.2590, 0.2682, 0.2731, 0.2706, 0.2539,
         0.2685, 0.2483, 0.2572, 0.2426, 0.2239, 0.2549, 0.2286, 0.2524, 0.2096,
         0.2252, 0.2218, 0.2009, 0.2192, 0.2492, 0.2136, 0.2201, 0.2040, 0.2017,
         0.1915, 0.1762, 0.1970, 0.2049, 0.1984, 0.2035, 0.2028, 0.2029, 0.1907,
         0.2164, 0.2088, 0.1814, 0.2126, 0.1970, 0.1816, 0.1894, 0.2080, 0.1790,
         0.2177, 0.1759, 0.2027, 0.1828, 0.1990, 0.1849, 0.2079, 0.1806, 0.1895,
         0.1814, 0.1800, 0.1676, 0.1872, 0.1774, 0.1714, 0.1717, 0.2244, 0.1947,
         0.1748, 0.1681, 0.1598, 0.1627, 0.1674, 0.2020, 0.1705, 0.1677, 0.1614,
         0.1621, 0.1611, 0.1531, 0.1507, 0.1651, 0.1672, 0.1741, 0.1578, 0.1685,
         0.1550, 0.1608, 0.1920, 0.1837, 0.1792, 0.1571, 0.1652, 0.1552, 0.1717,
         0.1676, 0.1669, 0.1717, 0.1707, 0.1546, 0.1553, 0.1559, 0.1528, 0.1627,
         0.1537, 0.1463]]), tensor([0.4451, 0.3228, 0.3090, 0.2859, 0.2590, 0.2682, 0.2731, 0.2706, 0.2539,
        0.2685, 0.2483, 0.2572, 0.2426, 0.2239, 0.2549, 0.2286, 0.2524, 0.2096,
        0.2252, 0.2218, 0.2009, 0.2192, 0.2492, 0.2136, 0.2201, 0.2040, 0.2017,
        0.1915, 0.1762, 0.1970, 0.2049, 0.1984, 0.2035, 0.2028, 0.2029, 0.1907,
        0.2164, 0.2088, 0.1814, 0.2126, 0.1970, 0.1816, 0.1894, 0.2080, 0.1790,
        0.2177, 0.1759, 0.2027, 0.1828, 0.1990, 0.1849, 0.2079, 0.1806, 0.1895,
        0.1814, 0.1800, 0.1676, 0.1872, 0.1774, 0.1714, 0.1717, 0.2244, 0.1947,
        0.1748, 0.1681, 0.1598, 0.1627, 0.1674, 0.2020, 0.1705, 0.1677, 0.1614,
        0.1621, 0.1611, 0.1531, 0.1507, 0.1651, 0.1672, 0.1741, 0.1578, 0.1685,
        0.1550, 0.1608, 0.1920, 0.1837, 0.1792, 0.1571, 0.1652, 0.1552, 0.1717,
        0.1676, 0.1669, 0.1717, 0.1707, 0.1546, 0.1553, 0.1559, 0.1528, 0.1627,
        0.1537, 0.1463]), tensor(100)), (tensor([[2.0455, 1.1885, 1.0322, 0.8828, 0.7922, 0.9292, 0.7852, 0.8438, 0.7478,
         0.8278, 0.7285, 0.6857, 0.7008, 0.8056, 0.9377, 0.7546, 0.7830, 0.7210,
         0.7217, 0.7053, 0.6878, 0.6791, 0.7471, 0.7964, 0.7783, 0.6702, 0.6374,
         0.7928, 0.6638, 0.7282, 0.8652, 0.6437, 0.6656, 0.7219, 0.6135, 0.6307,
         0.7690, 0.7398, 0.6457, 0.6018, 0.7716, 0.8069, 0.7183, 0.6360, 0.6744,
         0.6635, 0.6597, 0.6854, 0.6670, 0.8706, 0.6214, 0.6384, 0.5829, 0.6442,
         0.6238, 0.7379, 0.6170, 0.5893, 0.6127, 0.5963, 0.5958, 0.5990, 0.6821,
         0.5886, 0.5930, 0.6221, 0.5704, 0.5795, 0.6525, 0.6161, 0.5872, 0.5808,
         0.6133, 0.5633, 0.6196, 0.5981, 0.5858, 0.5812, 0.6924, 0.6326, 0.6360,
         0.6272, 0.6429, 0.5783, 0.6399, 0.6607, 0.5858, 0.5724, 0.5882, 0.5807,
         0.5895, 0.6192, 0.6430, 0.6015, 0.5951, 0.5825, 0.6719, 0.5998, 0.5926,
         0.5994, 0.5885]]), tensor([2.0455, 1.1885, 1.0322, 0.8828, 0.7922, 0.9292, 0.7852, 0.8438, 0.7478,
        0.8278, 0.7285, 0.6857, 0.7008, 0.8056, 0.9377, 0.7546, 0.7830, 0.7210,
        0.7217, 0.7053, 0.6878, 0.6791, 0.7471, 0.7964, 0.7783, 0.6702, 0.6374,
        0.7928, 0.6638, 0.7282, 0.8652, 0.6437, 0.6656, 0.7219, 0.6135, 0.6307,
        0.7690, 0.7398, 0.6457, 0.6018, 0.7716, 0.8069, 0.7183, 0.6360, 0.6744,
        0.6635, 0.6597, 0.6854, 0.6670, 0.8706, 0.6214, 0.6384, 0.5829, 0.6442,
        0.6238, 0.7379, 0.6170, 0.5893, 0.6127, 0.5963, 0.5958, 0.5990, 0.6821,
        0.5886, 0.5930, 0.6221, 0.5704, 0.5795, 0.6525, 0.6161, 0.5872, 0.5808,
        0.6133, 0.5633, 0.6196, 0.5981, 0.5858, 0.5812, 0.6924, 0.6326, 0.6360,
        0.6272, 0.6429, 0.5783, 0.6399, 0.6607, 0.5858, 0.5724, 0.5882, 0.5807,
        0.5895, 0.6192, 0.6430, 0.6015, 0.5951, 0.5825, 0.6719, 0.5998, 0.5926,
        0.5994, 0.5885]), tensor(73)), tensor([0.6305]))
