((tensor([[0.2369, 0.2056, 0.1911, 0.1769, 0.1761, 0.2002, 0.1660, 0.1699, 0.1642,
         0.1691, 0.1694, 0.1638, 0.1752, 0.1604, 0.1626, 0.1487, 0.1502, 0.1621,
         0.1578, 0.1499, 0.1399, 0.1587, 0.1535, 0.1454, 0.1448, 0.1435, 0.1522,
         0.1471, 0.1477, 0.1477, 0.1507, 0.1501, 0.1403, 0.1467, 0.1446, 0.1495,
         0.1489, 0.1418, 0.1421, 0.1473, 0.1559, 0.1461, 0.1467, 0.1444, 0.1505,
         0.1583, 0.1524, 0.1469, 0.1692, 0.1450, 0.1511, 0.1376, 0.1632, 0.1433,
         0.1390, 0.1411, 0.1388, 0.1411, 0.1450, 0.1371, 0.1410, 0.1387, 0.1447,
         0.1386, 0.1457, 0.1432, 0.1382, 0.1396, 0.1396, 0.1393, 0.1340, 0.1386,
         0.1493, 0.1420, 0.1376, 0.1350, 0.1343, 0.1393, 0.1426, 0.1387, 0.1386,
         0.1407, 0.1338, 0.1344, 0.1341, 0.1476, 0.1419, 0.1455, 0.1373, 0.1432,
         0.1389, 0.1384, 0.1469, 0.1434, 0.1396, 0.1387, 0.1457, 0.1418, 0.1363,
         0.1497, 0.1375]]), tensor([0.2369, 0.2056, 0.1911, 0.1769, 0.1761, 0.2002, 0.1660, 0.1699, 0.1642,
        0.1691, 0.1694, 0.1638, 0.1752, 0.1604, 0.1626, 0.1487, 0.1502, 0.1621,
        0.1578, 0.1499, 0.1399, 0.1587, 0.1535, 0.1454, 0.1448, 0.1435, 0.1522,
        0.1471, 0.1477, 0.1477, 0.1507, 0.1501, 0.1403, 0.1467, 0.1446, 0.1495,
        0.1489, 0.1418, 0.1421, 0.1473, 0.1559, 0.1461, 0.1467, 0.1444, 0.1505,
        0.1583, 0.1524, 0.1469, 0.1692, 0.1450, 0.1511, 0.1376, 0.1632, 0.1433,
        0.1390, 0.1411, 0.1388, 0.1411, 0.1450, 0.1371, 0.1410, 0.1387, 0.1447,
        0.1386, 0.1457, 0.1432, 0.1382, 0.1396, 0.1396, 0.1393, 0.1340, 0.1386,
        0.1493, 0.1420, 0.1376, 0.1350, 0.1343, 0.1393, 0.1426, 0.1387, 0.1386,
        0.1407, 0.1338, 0.1344, 0.1341, 0.1476, 0.1419, 0.1455, 0.1373, 0.1432,
        0.1389, 0.1384, 0.1469, 0.1434, 0.1396, 0.1387, 0.1457, 0.1418, 0.1363,
        0.1497, 0.1375]), tensor(82)), (tensor([[1.2807, 1.3166, 1.0229, 0.9627, 0.8427, 0.8793, 0.8036, 0.7523, 0.7726,
         0.9186, 0.9351, 0.7689, 0.6989, 0.7110, 0.7643, 0.7426, 0.6805, 0.7322,
         0.6892, 0.7841, 0.6905, 0.6750, 0.7269, 0.6912, 0.6586, 0.7682, 0.6763,
         0.8309, 0.6359, 0.6270, 0.7033, 0.6426, 0.6241, 0.7295, 0.7245, 0.6772,
         0.6369, 0.7072, 0.7457, 0.6520, 0.7198, 0.6887, 0.6379, 0.6961, 0.6238,
         0.6170, 0.5792, 0.5969, 0.6361, 0.5888, 0.6019, 0.5802, 0.6137, 0.5954,
         0.6211, 0.5869, 0.5946, 0.6062, 0.6244, 0.5838, 0.5964, 0.6146, 0.5874,
         0.6138, 0.6308, 0.6093, 0.6364, 0.5757, 0.6610, 0.6854, 0.5845, 0.5791,
         0.5870, 0.5798, 0.5687, 0.5881, 0.5854, 0.5799, 0.6504, 0.6119, 0.6791,
         0.6214, 0.5866, 0.6369, 0.5990, 0.5747, 0.6255, 0.5865, 0.5957, 0.7675,
         0.5969, 0.6305, 0.6037, 0.6034, 0.5969, 0.5911, 0.6730, 0.6149, 0.5932,
         0.6331, 0.5932]]), tensor([1.2807, 1.3166, 1.0229, 0.9627, 0.8427, 0.8793, 0.8036, 0.7523, 0.7726,
        0.9186, 0.9351, 0.7689, 0.6989, 0.7110, 0.7643, 0.7426, 0.6805, 0.7322,
        0.6892, 0.7841, 0.6905, 0.6750, 0.7269, 0.6912, 0.6586, 0.7682, 0.6763,
        0.8309, 0.6359, 0.6270, 0.7033, 0.6426, 0.6241, 0.7295, 0.7245, 0.6772,
        0.6369, 0.7072, 0.7457, 0.6520, 0.7198, 0.6887, 0.6379, 0.6961, 0.6238,
        0.6170, 0.5792, 0.5969, 0.6361, 0.5888, 0.6019, 0.5802, 0.6137, 0.5954,
        0.6211, 0.5869, 0.5946, 0.6062, 0.6244, 0.5838, 0.5964, 0.6146, 0.5874,
        0.6138, 0.6308, 0.6093, 0.6364, 0.5757, 0.6610, 0.6854, 0.5845, 0.5791,
        0.5870, 0.5798, 0.5687, 0.5881, 0.5854, 0.5799, 0.6504, 0.6119, 0.6791,
        0.6214, 0.5866, 0.6369, 0.5990, 0.5747, 0.6255, 0.5865, 0.5957, 0.7675,
        0.5969, 0.6305, 0.6037, 0.6034, 0.5969, 0.5911, 0.6730, 0.6149, 0.5932,
        0.6331, 0.5932]), tensor(74)), tensor([0.6948]))
