((tensor([[1.5548, 1.1667, 1.0422, 1.1946, 0.9726, 0.8391, 0.8654, 0.9116, 0.8731,
         0.8745, 0.8376, 0.7233, 0.9210, 0.7034, 0.7822, 0.5929, 0.7021, 0.6616,
         0.7678, 0.6098, 0.5761, 0.5014, 0.5123, 0.5856, 0.5605, 0.6670, 0.6506,
         0.6412, 0.7597, 0.7384, 0.5566, 0.5851, 0.6290, 0.6646, 0.5926, 0.6004,
         0.5254, 0.4558, 0.4284, 0.6160, 0.4762, 0.4936, 0.4977, 0.4826, 0.4018,
         0.5450, 0.5996, 0.5866, 0.5008, 0.5076, 0.4483, 0.3889, 0.4073, 0.4654,
         0.4725, 0.4237, 0.4094, 0.4230, 0.4218, 0.4594, 0.4188, 0.3696, 0.4867,
         0.4891, 0.5942, 0.4537, 0.5325, 0.5607, 0.5906, 0.5047, 0.4428, 0.5086,
         0.4665, 0.4796, 0.3349, 0.3696, 0.7210, 0.6326, 0.7019, 0.5352, 0.5235,
         0.4849, 0.3932, 0.4556, 0.5305, 0.5201, 0.4814, 0.4150, 0.4321, 0.4154,
         0.4656, 0.5348, 0.4282, 0.5178, 0.3153, 0.4685, 0.4532, 0.3710, 0.3332,
         0.3447, 0.3402]]), tensor([1.5548, 1.1667, 1.0422, 1.1946, 0.9726, 0.8391, 0.8654, 0.9116, 0.8731,
        0.8745, 0.8376, 0.7233, 0.9210, 0.7034, 0.7822, 0.5929, 0.7021, 0.6616,
        0.7678, 0.6098, 0.5761, 0.5014, 0.5123, 0.5856, 0.5605, 0.6670, 0.6506,
        0.6412, 0.7597, 0.7384, 0.5566, 0.5851, 0.6290, 0.6646, 0.5926, 0.6004,
        0.5254, 0.4558, 0.4284, 0.6160, 0.4762, 0.4936, 0.4977, 0.4826, 0.4018,
        0.5450, 0.5996, 0.5866, 0.5008, 0.5076, 0.4483, 0.3889, 0.4073, 0.4654,
        0.4725, 0.4237, 0.4094, 0.4230, 0.4218, 0.4594, 0.4188, 0.3696, 0.4867,
        0.4891, 0.5942, 0.4537, 0.5325, 0.5607, 0.5906, 0.5047, 0.4428, 0.5086,
        0.4665, 0.4796, 0.3349, 0.3696, 0.7210, 0.6326, 0.7019, 0.5352, 0.5235,
        0.4849, 0.3932, 0.4556, 0.5305, 0.5201, 0.4814, 0.4150, 0.4321, 0.4154,
        0.4656, 0.5348, 0.4282, 0.5178, 0.3153, 0.4685, 0.4532, 0.3710, 0.3332,
        0.3447, 0.3402]), tensor(94)), (tensor([[1.6273, 1.3070, 1.2454, 1.1604, 1.0344, 0.8357, 0.9122, 0.9100, 0.7612,
         0.9361, 0.7576, 0.7892, 0.8761, 0.8624, 0.7495, 0.7392, 0.7948, 0.7517,
         0.6817, 0.7602, 0.7731, 0.6893, 0.8324, 0.7548, 0.7414, 0.8243, 0.7032,
         0.6806, 0.6322, 0.6285, 0.8007, 0.6556, 0.6287, 0.6674, 0.6084, 0.6335,
         0.9188, 0.6939, 0.6221, 0.6337, 0.6393, 0.6423, 0.6694, 0.6298, 0.6520,
         0.6461, 0.6494, 0.6508, 0.6779, 0.6261, 0.6192, 0.5821, 0.5898, 0.5815,
         0.6013, 0.7290, 0.5998, 0.5814, 0.6332, 0.5854, 0.5707, 0.6130, 0.6160,
         0.6007, 0.6260, 0.6216, 0.6836, 0.5689, 0.6566, 0.6151, 0.5965, 0.6225,
         0.6226, 0.5691, 0.5891, 0.5788, 0.5751, 0.6019, 0.5948, 0.5941, 0.6053,
         0.6228, 0.6041, 0.6041, 0.6468, 0.5931, 0.5888, 0.5749, 0.5910, 0.5734,
         0.6185, 0.6465, 0.6341, 0.5933, 0.6018, 0.6442, 0.6847, 0.5894, 0.5920,
         0.6012, 0.5850]]), tensor([1.6273, 1.3070, 1.2454, 1.1604, 1.0344, 0.8357, 0.9122, 0.9100, 0.7612,
        0.9361, 0.7576, 0.7892, 0.8761, 0.8624, 0.7495, 0.7392, 0.7948, 0.7517,
        0.6817, 0.7602, 0.7731, 0.6893, 0.8324, 0.7548, 0.7414, 0.8243, 0.7032,
        0.6806, 0.6322, 0.6285, 0.8007, 0.6556, 0.6287, 0.6674, 0.6084, 0.6335,
        0.9188, 0.6939, 0.6221, 0.6337, 0.6393, 0.6423, 0.6694, 0.6298, 0.6520,
        0.6461, 0.6494, 0.6508, 0.6779, 0.6261, 0.6192, 0.5821, 0.5898, 0.5815,
        0.6013, 0.7290, 0.5998, 0.5814, 0.6332, 0.5854, 0.5707, 0.6130, 0.6160,
        0.6007, 0.6260, 0.6216, 0.6836, 0.5689, 0.6566, 0.6151, 0.5965, 0.6225,
        0.6226, 0.5691, 0.5891, 0.5788, 0.5751, 0.6019, 0.5948, 0.5941, 0.6053,
        0.6228, 0.6041, 0.6041, 0.6468, 0.5931, 0.5888, 0.5749, 0.5910, 0.5734,
        0.6185, 0.6465, 0.6341, 0.5933, 0.6018, 0.6442, 0.6847, 0.5894, 0.5920,
        0.6012, 0.5850]), tensor(67)), tensor([0.6707]))
