((tensor([[0.4562, 0.3490, 0.3372, 0.2772, 0.2687, 0.2689, 0.2677, 0.2679, 0.2546,
         0.2638, 0.2605, 0.2378, 0.2330, 0.2296, 0.2442, 0.2023, 0.2324, 0.2288,
         0.2044, 0.2257, 0.2151, 0.1931, 0.1923, 0.2090, 0.1951, 0.1958, 0.1923,
         0.2357, 0.1821, 0.2048, 0.2068, 0.2000, 0.2060, 0.2093, 0.1894, 0.1893,
         0.2108, 0.1883, 0.1775, 0.1965, 0.2061, 0.1855, 0.1855, 0.2008, 0.1798,
         0.1908, 0.1778, 0.2013, 0.1835, 0.1744, 0.1905, 0.1748, 0.1690, 0.1856,
         0.1726, 0.1688, 0.1620, 0.1794, 0.1775, 0.1724, 0.1592, 0.1568, 0.1620,
         0.1560, 0.1623, 0.1590, 0.1709, 0.1764, 0.1596, 0.1602, 0.1710, 0.1608,
         0.1776, 0.1562, 0.1506, 0.1460, 0.1739, 0.1516, 0.1649, 0.1522, 0.1680,
         0.1615, 0.1872, 0.2033, 0.1895, 0.1839, 0.1715, 0.1760, 0.1734, 0.1977,
         0.1636, 0.1611, 0.1712, 0.1605, 0.1502, 0.1545, 0.1634, 0.1542, 0.1511,
         0.1531, 0.1421]]), tensor([0.4562, 0.3490, 0.3372, 0.2772, 0.2687, 0.2689, 0.2677, 0.2679, 0.2546,
        0.2638, 0.2605, 0.2378, 0.2330, 0.2296, 0.2442, 0.2023, 0.2324, 0.2288,
        0.2044, 0.2257, 0.2151, 0.1931, 0.1923, 0.2090, 0.1951, 0.1958, 0.1923,
        0.2357, 0.1821, 0.2048, 0.2068, 0.2000, 0.2060, 0.2093, 0.1894, 0.1893,
        0.2108, 0.1883, 0.1775, 0.1965, 0.2061, 0.1855, 0.1855, 0.2008, 0.1798,
        0.1908, 0.1778, 0.2013, 0.1835, 0.1744, 0.1905, 0.1748, 0.1690, 0.1856,
        0.1726, 0.1688, 0.1620, 0.1794, 0.1775, 0.1724, 0.1592, 0.1568, 0.1620,
        0.1560, 0.1623, 0.1590, 0.1709, 0.1764, 0.1596, 0.1602, 0.1710, 0.1608,
        0.1776, 0.1562, 0.1506, 0.1460, 0.1739, 0.1516, 0.1649, 0.1522, 0.1680,
        0.1615, 0.1872, 0.2033, 0.1895, 0.1839, 0.1715, 0.1760, 0.1734, 0.1977,
        0.1636, 0.1611, 0.1712, 0.1605, 0.1502, 0.1545, 0.1634, 0.1542, 0.1511,
        0.1531, 0.1421]), tensor(100)), (tensor([[1.5410, 1.2966, 1.2209, 1.2806, 0.9798, 0.8543, 0.8254, 1.0110, 0.8016,
         0.8677, 0.7599, 0.7025, 0.7761, 0.7291, 0.8146, 0.9109, 0.8391, 0.8632,
         0.6961, 0.7588, 0.7037, 0.9573, 0.8814, 0.8180, 0.7240, 0.7900, 0.7805,
         0.7557, 0.6982, 0.7156, 0.8114, 0.6440, 0.6801, 0.7490, 0.6604, 0.7165,
         0.9735, 0.7529, 0.7013, 0.6531, 0.6392, 0.7300, 0.6476, 0.6793, 0.7408,
         0.7441, 0.6077, 0.7294, 0.6750, 0.8305, 0.6336, 0.6364, 0.6280, 0.6191,
         0.6309, 0.8133, 0.6348, 0.6424, 0.6488, 0.6389, 0.6143, 0.6364, 0.6588,
         0.6993, 0.6450, 0.6601, 0.6497, 0.6176, 0.7009, 0.6184, 0.6177, 0.5978,
         0.6501, 0.5959, 0.6286, 0.6351, 0.6039, 0.6222, 0.6114, 0.6744, 0.6851,
         0.6495, 0.6652, 0.6211, 0.6380, 0.6165, 0.6192, 0.6390, 0.6187, 0.6007,
         0.6106, 0.6898, 0.6822, 0.6110, 0.6475, 0.6039, 0.6716, 0.6340, 0.6341,
         0.6557, 0.6286]]), tensor([1.5410, 1.2966, 1.2209, 1.2806, 0.9798, 0.8543, 0.8254, 1.0110, 0.8016,
        0.8677, 0.7599, 0.7025, 0.7761, 0.7291, 0.8146, 0.9109, 0.8391, 0.8632,
        0.6961, 0.7588, 0.7037, 0.9573, 0.8814, 0.8180, 0.7240, 0.7900, 0.7805,
        0.7557, 0.6982, 0.7156, 0.8114, 0.6440, 0.6801, 0.7490, 0.6604, 0.7165,
        0.9735, 0.7529, 0.7013, 0.6531, 0.6392, 0.7300, 0.6476, 0.6793, 0.7408,
        0.7441, 0.6077, 0.7294, 0.6750, 0.8305, 0.6336, 0.6364, 0.6280, 0.6191,
        0.6309, 0.8133, 0.6348, 0.6424, 0.6488, 0.6389, 0.6143, 0.6364, 0.6588,
        0.6993, 0.6450, 0.6601, 0.6497, 0.6176, 0.7009, 0.6184, 0.6177, 0.5978,
        0.6501, 0.5959, 0.6286, 0.6351, 0.6039, 0.6222, 0.6114, 0.6744, 0.6851,
        0.6495, 0.6652, 0.6211, 0.6380, 0.6165, 0.6192, 0.6390, 0.6187, 0.6007,
        0.6106, 0.6898, 0.6822, 0.6110, 0.6475, 0.6039, 0.6716, 0.6340, 0.6341,
        0.6557, 0.6286]), tensor(73)), tensor([0.6627]))
