((tensor([[0.2856, 0.2582, 0.2362, 0.2115, 0.2029, 0.2429, 0.1917, 0.1719, 0.1916,
         0.2130, 0.1969, 0.1901, 0.2081, 0.1754, 0.1888, 0.1617, 0.1783, 0.1832,
         0.1567, 0.1691, 0.1693, 0.1594, 0.1780, 0.1648, 0.1612, 0.1820, 0.1572,
         0.1570, 0.1633, 0.1658, 0.1898, 0.1691, 0.1660, 0.1575, 0.1522, 0.1683,
         0.1549, 0.1527, 0.1560, 0.1653, 0.1574, 0.1462, 0.1521, 0.1557, 0.1659,
         0.1529, 0.1686, 0.1496, 0.1694, 0.1558, 0.1550, 0.1468, 0.1660, 0.1669,
         0.1511, 0.1471, 0.1524, 0.1498, 0.1514, 0.1418, 0.1509, 0.1443, 0.1503,
         0.1447, 0.1504, 0.1474, 0.1492, 0.1563, 0.1443, 0.1521, 0.1474, 0.1504,
         0.1479, 0.1421, 0.1469, 0.1465, 0.1384, 0.1411, 0.1477, 0.1483, 0.1626,
         0.1474, 0.1488, 0.1424, 0.1485, 0.1477, 0.1443, 0.1575, 0.1409, 0.1581,
         0.1451, 0.1524, 0.1517, 0.1482, 0.1500, 0.1446, 0.1424, 0.1407, 0.1449,
         0.1422, 0.1443]]), tensor([0.2856, 0.2582, 0.2362, 0.2115, 0.2029, 0.2429, 0.1917, 0.1719, 0.1916,
        0.2130, 0.1969, 0.1901, 0.2081, 0.1754, 0.1888, 0.1617, 0.1783, 0.1832,
        0.1567, 0.1691, 0.1693, 0.1594, 0.1780, 0.1648, 0.1612, 0.1820, 0.1572,
        0.1570, 0.1633, 0.1658, 0.1898, 0.1691, 0.1660, 0.1575, 0.1522, 0.1683,
        0.1549, 0.1527, 0.1560, 0.1653, 0.1574, 0.1462, 0.1521, 0.1557, 0.1659,
        0.1529, 0.1686, 0.1496, 0.1694, 0.1558, 0.1550, 0.1468, 0.1660, 0.1669,
        0.1511, 0.1471, 0.1524, 0.1498, 0.1514, 0.1418, 0.1509, 0.1443, 0.1503,
        0.1447, 0.1504, 0.1474, 0.1492, 0.1563, 0.1443, 0.1521, 0.1474, 0.1504,
        0.1479, 0.1421, 0.1469, 0.1465, 0.1384, 0.1411, 0.1477, 0.1483, 0.1626,
        0.1474, 0.1488, 0.1424, 0.1485, 0.1477, 0.1443, 0.1575, 0.1409, 0.1581,
        0.1451, 0.1524, 0.1517, 0.1482, 0.1500, 0.1446, 0.1424, 0.1407, 0.1449,
        0.1422, 0.1443]), tensor(76)), (tensor([[1.6452, 1.2828, 1.0613, 1.0772, 0.9049, 0.9465, 0.8791, 0.8493, 0.7989,
         0.8161, 0.9825, 0.8397, 0.6621, 0.8288, 0.7325, 0.7295, 0.9597, 0.8342,
         0.9383, 0.6703, 0.6763, 0.7405, 0.7178, 0.6294, 0.7773, 0.7329, 0.6279,
         0.8647, 0.6529, 0.6090, 1.0045, 0.6609, 0.6438, 0.7373, 0.7368, 0.7219,
         0.6653, 0.7820, 0.6754, 0.8510, 0.6346, 0.6576, 0.7803, 0.7792, 0.6969,
         0.7013, 0.6941, 0.6561, 0.6766, 0.7956, 0.6159, 0.6139, 0.6289, 0.6110,
         0.7458, 0.7749, 0.6948, 0.6921, 0.6621, 0.6742, 0.6991, 0.6768, 0.7141,
         0.6611, 0.6200, 0.6056, 0.5979, 0.5938, 0.8145, 0.6260, 0.6318, 0.6415,
         0.6523, 0.6181, 0.5976, 0.6177, 0.6090, 0.6409, 0.7077, 0.7345, 0.7303,
         0.6513, 0.6487, 0.6459, 0.6452, 0.6308, 0.6116, 0.6274, 0.6334, 0.6926,
         0.6653, 0.7100, 0.7533, 0.6132, 0.6231, 0.6525, 0.7322, 0.6613, 0.6669,
         0.6254, 0.6248]]), tensor([1.6452, 1.2828, 1.0613, 1.0772, 0.9049, 0.9465, 0.8791, 0.8493, 0.7989,
        0.8161, 0.9825, 0.8397, 0.6621, 0.8288, 0.7325, 0.7295, 0.9597, 0.8342,
        0.9383, 0.6703, 0.6763, 0.7405, 0.7178, 0.6294, 0.7773, 0.7329, 0.6279,
        0.8647, 0.6529, 0.6090, 1.0045, 0.6609, 0.6438, 0.7373, 0.7368, 0.7219,
        0.6653, 0.7820, 0.6754, 0.8510, 0.6346, 0.6576, 0.7803, 0.7792, 0.6969,
        0.7013, 0.6941, 0.6561, 0.6766, 0.7956, 0.6159, 0.6139, 0.6289, 0.6110,
        0.7458, 0.7749, 0.6948, 0.6921, 0.6621, 0.6742, 0.6991, 0.6768, 0.7141,
        0.6611, 0.6200, 0.6056, 0.5979, 0.5938, 0.8145, 0.6260, 0.6318, 0.6415,
        0.6523, 0.6181, 0.5976, 0.6177, 0.6090, 0.6409, 0.7077, 0.7345, 0.7303,
        0.6513, 0.6487, 0.6459, 0.6452, 0.6308, 0.6116, 0.6274, 0.6334, 0.6926,
        0.6653, 0.7100, 0.7533, 0.6132, 0.6231, 0.6525, 0.7322, 0.6613, 0.6669,
        0.6254, 0.6248]), tensor(67)), tensor([0.6667]))
