((tensor([[0.2186, 0.2060, 0.1864, 0.1882, 0.1603, 0.1652, 0.1558, 0.1613, 0.1686,
         0.1520, 0.1554, 0.1541, 0.1545, 0.1460, 0.1528, 0.1411, 0.1443, 0.1631,
         0.1424, 0.1529, 0.1491, 0.1455, 0.1471, 0.1439, 0.1439, 0.1441, 0.1482,
         0.1523, 0.1422, 0.1473, 0.1451, 0.1432, 0.1446, 0.1384, 0.1369, 0.1451,
         0.1364, 0.1356, 0.1426, 0.1404, 0.1413, 0.1400, 0.1379, 0.1431, 0.1407,
         0.1391, 0.1403, 0.1304, 0.1351, 0.1379, 0.1342, 0.1284, 0.1436, 0.1303,
         0.1276, 0.1276, 0.1354, 0.1280, 0.1355, 0.1285, 0.1265, 0.1266, 0.1279,
         0.1310, 0.1299, 0.1291, 0.1268, 0.1270, 0.1255, 0.1362, 0.1277, 0.1261,
         0.1387, 0.1235, 0.1266, 0.1497, 0.1313, 0.1276, 0.1281, 0.1394, 0.1352,
         0.1373, 0.1303, 0.1306, 0.1300, 0.1341, 0.1357, 0.1324, 0.1328, 0.1359,
         0.1325, 0.1330, 0.1327, 0.1334, 0.1341, 0.1344, 0.1334, 0.1287, 0.1320,
         0.1313, 0.1302]]), tensor([0.2186, 0.2060, 0.1864, 0.1882, 0.1603, 0.1652, 0.1558, 0.1613, 0.1686,
        0.1520, 0.1554, 0.1541, 0.1545, 0.1460, 0.1528, 0.1411, 0.1443, 0.1631,
        0.1424, 0.1529, 0.1491, 0.1455, 0.1471, 0.1439, 0.1439, 0.1441, 0.1482,
        0.1523, 0.1422, 0.1473, 0.1451, 0.1432, 0.1446, 0.1384, 0.1369, 0.1451,
        0.1364, 0.1356, 0.1426, 0.1404, 0.1413, 0.1400, 0.1379, 0.1431, 0.1407,
        0.1391, 0.1403, 0.1304, 0.1351, 0.1379, 0.1342, 0.1284, 0.1436, 0.1303,
        0.1276, 0.1276, 0.1354, 0.1280, 0.1355, 0.1285, 0.1265, 0.1266, 0.1279,
        0.1310, 0.1299, 0.1291, 0.1268, 0.1270, 0.1255, 0.1362, 0.1277, 0.1261,
        0.1387, 0.1235, 0.1266, 0.1497, 0.1313, 0.1276, 0.1281, 0.1394, 0.1352,
        0.1373, 0.1303, 0.1306, 0.1300, 0.1341, 0.1357, 0.1324, 0.1328, 0.1359,
        0.1325, 0.1330, 0.1327, 0.1334, 0.1341, 0.1344, 0.1334, 0.1287, 0.1320,
        0.1313, 0.1302]), tensor(73)), (tensor([[1.9542, 1.3481, 1.1221, 0.9733, 0.8716, 0.9990, 0.8606, 0.9465, 0.8347,
         0.8410, 0.9455, 0.7461, 0.7743, 0.7748, 0.7784, 0.7508, 0.8258, 0.8915,
         0.7159, 0.9600, 0.7094, 0.8240, 0.8668, 0.7611, 0.7565, 0.8010, 0.7288,
         0.6696, 0.7121, 0.7617, 0.7547, 0.6461, 0.6778, 0.7143, 0.8554, 0.7237,
         0.6804, 0.7431, 0.6528, 0.6815, 0.6220, 0.6849, 0.7264, 0.7145, 0.6659,
         0.6684, 0.6304, 0.7592, 0.6332, 0.6365, 0.6483, 0.6187, 0.6360, 0.6381,
         0.6497, 0.6077, 0.6271, 0.6386, 0.6440, 0.5981, 0.6192, 0.6662, 0.6098,
         0.6217, 0.6500, 0.6432, 0.6153, 0.5924, 0.7048, 0.6749, 0.7047, 0.5982,
         0.6149, 0.6102, 0.6194, 0.6160, 0.6154, 0.6464, 0.6364, 0.6691, 0.7374,
         0.6360, 0.6111, 0.6237, 0.6211, 0.6061, 0.6956, 0.6429, 0.6366, 0.6327,
         0.6281, 0.6278, 0.6895, 0.6602, 0.6037, 0.5989, 0.7147, 0.6159, 0.6239,
         0.6549, 0.6409]]), tensor([1.9542, 1.3481, 1.1221, 0.9733, 0.8716, 0.9990, 0.8606, 0.9465, 0.8347,
        0.8410, 0.9455, 0.7461, 0.7743, 0.7748, 0.7784, 0.7508, 0.8258, 0.8915,
        0.7159, 0.9600, 0.7094, 0.8240, 0.8668, 0.7611, 0.7565, 0.8010, 0.7288,
        0.6696, 0.7121, 0.7617, 0.7547, 0.6461, 0.6778, 0.7143, 0.8554, 0.7237,
        0.6804, 0.7431, 0.6528, 0.6815, 0.6220, 0.6849, 0.7264, 0.7145, 0.6659,
        0.6684, 0.6304, 0.7592, 0.6332, 0.6365, 0.6483, 0.6187, 0.6360, 0.6381,
        0.6497, 0.6077, 0.6271, 0.6386, 0.6440, 0.5981, 0.6192, 0.6662, 0.6098,
        0.6217, 0.6500, 0.6432, 0.6153, 0.5924, 0.7048, 0.6749, 0.7047, 0.5982,
        0.6149, 0.6102, 0.6194, 0.6160, 0.6154, 0.6464, 0.6364, 0.6691, 0.7374,
        0.6360, 0.6111, 0.6237, 0.6211, 0.6061, 0.6956, 0.6429, 0.6366, 0.6327,
        0.6281, 0.6278, 0.6895, 0.6602, 0.6037, 0.5989, 0.7147, 0.6159, 0.6239,
        0.6549, 0.6409]), tensor(67)), tensor([0.7028]))
