((tensor([[1.0278, 0.9640, 0.7222, 0.5111, 0.5577, 0.4442, 0.5525, 0.6012, 0.4845,
         0.4624, 0.4934, 0.3756, 0.4356, 0.4096, 0.3886, 0.4623, 0.4025, 0.4384,
         0.4313, 0.5196, 0.3479, 0.3522, 0.3665, 0.3722, 0.3309, 0.2881, 0.4135,
         0.3371, 0.3224, 0.3615, 0.3617, 0.4105, 0.4229, 0.3568, 0.3769, 0.3988,
         0.3938, 0.4110, 0.2854, 0.2698, 0.3067, 0.3329, 0.3083, 0.3863, 0.3263,
         0.2729, 0.4717, 0.3296, 0.3998, 0.3104, 0.2989, 0.2607, 0.2750, 0.2956,
         0.2780, 0.3129, 0.2733, 0.3159, 0.3580, 0.2357, 0.2171, 0.2527, 0.2459,
         0.2465, 0.2357, 0.2201, 0.2538, 0.2963, 0.2653, 0.2589, 0.2464, 0.2591,
         0.2242, 0.2458, 0.2574, 0.2537, 0.3192, 0.2896, 0.2582, 0.2694, 0.2815,
         0.2527, 0.2398, 0.2662, 0.2862, 0.2639, 0.2638, 0.3091, 0.2238, 0.2666,
         0.2338, 0.2439, 0.2536, 0.3391, 0.4926, 0.2197, 0.2234, 0.2209, 0.2394,
         0.2310, 0.2054]]), tensor([1.0278, 0.9640, 0.7222, 0.5111, 0.5577, 0.4442, 0.5525, 0.6012, 0.4845,
        0.4624, 0.4934, 0.3756, 0.4356, 0.4096, 0.3886, 0.4623, 0.4025, 0.4384,
        0.4313, 0.5196, 0.3479, 0.3522, 0.3665, 0.3722, 0.3309, 0.2881, 0.4135,
        0.3371, 0.3224, 0.3615, 0.3617, 0.4105, 0.4229, 0.3568, 0.3769, 0.3988,
        0.3938, 0.4110, 0.2854, 0.2698, 0.3067, 0.3329, 0.3083, 0.3863, 0.3263,
        0.2729, 0.4717, 0.3296, 0.3998, 0.3104, 0.2989, 0.2607, 0.2750, 0.2956,
        0.2780, 0.3129, 0.2733, 0.3159, 0.3580, 0.2357, 0.2171, 0.2527, 0.2459,
        0.2465, 0.2357, 0.2201, 0.2538, 0.2963, 0.2653, 0.2589, 0.2464, 0.2591,
        0.2242, 0.2458, 0.2574, 0.2537, 0.3192, 0.2896, 0.2582, 0.2694, 0.2815,
        0.2527, 0.2398, 0.2662, 0.2862, 0.2639, 0.2638, 0.3091, 0.2238, 0.2666,
        0.2338, 0.2439, 0.2536, 0.3391, 0.4926, 0.2197, 0.2234, 0.2209, 0.2394,
        0.2310, 0.2054]), tensor(100)), (tensor([[1.4415, 1.3307, 1.2152, 1.0535, 0.8173, 0.9795, 0.7255, 0.8199, 0.7536,
         0.8847, 0.7101, 0.7168, 0.6766, 0.7175, 0.7255, 0.7212, 0.7459, 0.7535,
         0.7014, 0.7020, 0.7026, 0.7052, 0.6755, 0.6520, 0.7263, 0.6648, 0.7224,
         0.7062, 0.6664, 0.6106, 0.8335, 0.6318, 0.6432, 0.7534, 0.6769, 0.6084,
         0.6642, 0.7438, 0.6250, 0.7204, 0.6837, 0.6540, 0.7603, 0.6599, 0.7116,
         0.6410, 0.6410, 0.6404, 0.6410, 0.8123, 0.6212, 0.5993, 0.6045, 0.5894,
         0.6042, 0.6811, 0.6443, 0.6132, 0.6263, 0.6834, 0.6154, 0.6380, 0.5876,
         0.6336, 0.6092, 0.6298, 0.5980, 0.5823, 0.6606, 0.5903, 0.6110, 0.6001,
         0.6105, 0.5940, 0.6100, 0.6322, 0.6246, 0.5997, 0.6292, 0.6304, 0.6917,
         0.6300, 0.6460, 0.6000, 0.6286, 0.6225, 0.6029, 0.6233, 0.6248, 0.6723,
         0.6090, 0.6092, 0.6411, 0.6078, 0.5983, 0.5873, 0.6356, 0.6408, 0.6033,
         0.5913, 0.5980]]), tensor([1.4415, 1.3307, 1.2152, 1.0535, 0.8173, 0.9795, 0.7255, 0.8199, 0.7536,
        0.8847, 0.7101, 0.7168, 0.6766, 0.7175, 0.7255, 0.7212, 0.7459, 0.7535,
        0.7014, 0.7020, 0.7026, 0.7052, 0.6755, 0.6520, 0.7263, 0.6648, 0.7224,
        0.7062, 0.6664, 0.6106, 0.8335, 0.6318, 0.6432, 0.7534, 0.6769, 0.6084,
        0.6642, 0.7438, 0.6250, 0.7204, 0.6837, 0.6540, 0.7603, 0.6599, 0.7116,
        0.6410, 0.6410, 0.6404, 0.6410, 0.8123, 0.6212, 0.5993, 0.6045, 0.5894,
        0.6042, 0.6811, 0.6443, 0.6132, 0.6263, 0.6834, 0.6154, 0.6380, 0.5876,
        0.6336, 0.6092, 0.6298, 0.5980, 0.5823, 0.6606, 0.5903, 0.6110, 0.6001,
        0.6105, 0.5940, 0.6100, 0.6322, 0.6246, 0.5997, 0.6292, 0.6304, 0.6917,
        0.6300, 0.6460, 0.6000, 0.6286, 0.6225, 0.6029, 0.6233, 0.6248, 0.6723,
        0.6090, 0.6092, 0.6411, 0.6078, 0.5983, 0.5873, 0.6356, 0.6408, 0.6033,
        0.5913, 0.5980]), tensor(67)), tensor([0.6948]))
