((tensor([[0.2097, 0.1898, 0.1753, 0.1675, 0.1730, 0.1649, 0.1565, 0.1664, 0.1539,
         0.1578, 0.1560, 0.1532, 0.1460, 0.1512, 0.1538, 0.1444, 0.1480, 0.1422,
         0.1448, 0.1411, 0.1496, 0.1464, 0.1444, 0.1395, 0.1416, 0.1377, 0.1395,
         0.1366, 0.1374, 0.1413, 0.1383, 0.1383, 0.1424, 0.1368, 0.1342, 0.1384,
         0.1390, 0.1310, 0.1418, 0.1363, 0.1370, 0.1381, 0.1333, 0.1425, 0.1337,
         0.1347, 0.1363, 0.1350, 0.1379, 0.1352, 0.1357, 0.1293, 0.1360, 0.1346,
         0.1285, 0.1308, 0.1382, 0.1340, 0.1311, 0.1304, 0.1329, 0.1297, 0.1269,
         0.1291, 0.1322, 0.1300, 0.1294, 0.1260, 0.1320, 0.1331, 0.1344, 0.1315,
         0.1324, 0.1314, 0.1318, 0.1351, 0.1305, 0.1336, 0.1348, 0.1306, 0.1344,
         0.1328, 0.1290, 0.1284, 0.1302, 0.1275, 0.1300, 0.1282, 0.1379, 0.1318,
         0.1278, 0.1256, 0.1256, 0.1320, 0.1342, 0.1267, 0.1324, 0.1248, 0.1297,
         0.1401, 0.1299]]), tensor([0.2097, 0.1898, 0.1753, 0.1675, 0.1730, 0.1649, 0.1565, 0.1664, 0.1539,
        0.1578, 0.1560, 0.1532, 0.1460, 0.1512, 0.1538, 0.1444, 0.1480, 0.1422,
        0.1448, 0.1411, 0.1496, 0.1464, 0.1444, 0.1395, 0.1416, 0.1377, 0.1395,
        0.1366, 0.1374, 0.1413, 0.1383, 0.1383, 0.1424, 0.1368, 0.1342, 0.1384,
        0.1390, 0.1310, 0.1418, 0.1363, 0.1370, 0.1381, 0.1333, 0.1425, 0.1337,
        0.1347, 0.1363, 0.1350, 0.1379, 0.1352, 0.1357, 0.1293, 0.1360, 0.1346,
        0.1285, 0.1308, 0.1382, 0.1340, 0.1311, 0.1304, 0.1329, 0.1297, 0.1269,
        0.1291, 0.1322, 0.1300, 0.1294, 0.1260, 0.1320, 0.1331, 0.1344, 0.1315,
        0.1324, 0.1314, 0.1318, 0.1351, 0.1305, 0.1336, 0.1348, 0.1306, 0.1344,
        0.1328, 0.1290, 0.1284, 0.1302, 0.1275, 0.1300, 0.1282, 0.1379, 0.1318,
        0.1278, 0.1256, 0.1256, 0.1320, 0.1342, 0.1267, 0.1324, 0.1248, 0.1297,
        0.1401, 0.1299]), tensor(97)), (tensor([[4.6649, 1.2641, 1.0771, 1.1468, 0.9477, 0.9801, 0.8833, 0.9491, 1.3541,
         0.9306, 1.1606, 0.8478, 0.7679, 0.8500, 0.8018, 0.8167, 0.8400, 0.9372,
         1.1020, 0.8360, 0.8948, 0.9048, 0.8924, 0.6818, 0.7547, 0.8466, 1.0181,
         0.6820, 0.9329, 0.7436, 0.8835, 0.6736, 0.6826, 0.8572, 0.7030, 0.6967,
         0.7565, 0.6777, 0.6223, 0.8323, 0.6151, 0.6878, 0.7444, 0.6713, 0.6693,
         0.7781, 0.7193, 0.6406, 0.6351, 0.6097, 0.6121, 0.6920, 0.6808, 0.5941,
         0.6397, 0.6141, 0.5883, 0.6475, 0.6649, 0.5799, 0.6171, 0.8440, 0.7186,
         0.6176, 0.6903, 0.6355, 0.5770, 0.5934, 0.7554, 0.5845, 0.5854, 0.5681,
         0.6228, 1.0777, 0.5928, 0.6907, 0.6162, 0.6506, 0.6025, 0.6094, 0.6730,
         0.6106, 0.7149, 0.6279, 0.6131, 0.7668, 0.5984, 0.6287, 0.6168, 0.6805,
         0.7651, 0.6587, 0.7026, 0.6352, 0.5905, 0.5893, 0.8056, 0.6150, 0.6057,
         0.7000, 0.6189]]), tensor([4.6649, 1.2641, 1.0771, 1.1468, 0.9477, 0.9801, 0.8833, 0.9491, 1.3541,
        0.9306, 1.1606, 0.8478, 0.7679, 0.8500, 0.8018, 0.8167, 0.8400, 0.9372,
        1.1020, 0.8360, 0.8948, 0.9048, 0.8924, 0.6818, 0.7547, 0.8466, 1.0181,
        0.6820, 0.9329, 0.7436, 0.8835, 0.6736, 0.6826, 0.8572, 0.7030, 0.6967,
        0.7565, 0.6777, 0.6223, 0.8323, 0.6151, 0.6878, 0.7444, 0.6713, 0.6693,
        0.7781, 0.7193, 0.6406, 0.6351, 0.6097, 0.6121, 0.6920, 0.6808, 0.5941,
        0.6397, 0.6141, 0.5883, 0.6475, 0.6649, 0.5799, 0.6171, 0.8440, 0.7186,
        0.6176, 0.6903, 0.6355, 0.5770, 0.5934, 0.7554, 0.5845, 0.5854, 0.5681,
        0.6228, 1.0777, 0.5928, 0.6907, 0.6162, 0.6506, 0.6025, 0.6094, 0.6730,
        0.6106, 0.7149, 0.6279, 0.6131, 0.7668, 0.5984, 0.6287, 0.6168, 0.6805,
        0.7651, 0.6587, 0.7026, 0.6352, 0.5905, 0.5893, 0.8056, 0.6150, 0.6057,
        0.7000, 0.6189]), tensor(71)), tensor([0.7108]))
