((tensor([[0.8898, 0.8605, 0.8610, 0.8407, 0.8477, 0.8490, 0.8265, 0.8377, 0.8345,
         0.8188, 0.8213, 0.8219, 0.8201, 0.8116, 0.8083, 0.8140, 0.8067, 0.8130,
         0.8105, 0.8106, 0.8073, 0.8042, 0.7980, 0.8027, 0.8036, 0.8038, 0.8041,
         0.8068, 0.8036, 0.8042, 0.7996, 0.8018, 0.7985, 0.7993, 0.8007, 0.8058,
         0.8003, 0.7992, 0.7969, 0.8001, 0.7995, 0.7967, 0.7975, 0.7996, 0.7965,
         0.7983, 0.7965, 0.7944, 0.7934, 0.7957, 0.7927, 0.7937, 0.7933, 0.7926,
         0.7933, 0.7916, 0.7923, 0.7935, 0.7934, 0.7922, 0.7945, 0.7946, 0.7916,
         0.7915, 0.7929, 0.7941, 0.7990, 0.7938, 0.7928, 0.7916, 0.7909, 0.7916,
         0.7929, 0.7911, 0.7937, 0.7938, 0.7956, 0.7917, 0.7905, 0.7934, 0.7919,
         0.7929, 0.7912, 0.7930, 0.7928, 0.7928, 0.7920, 0.7910, 0.7907, 0.7908,
         0.7919, 0.7935, 0.7921, 0.7921, 0.7935, 0.7924, 0.7918, 0.7912, 0.7916,
         0.7914, 0.7909]]), tensor([0.8898, 0.8605, 0.8610, 0.8407, 0.8477, 0.8490, 0.8265, 0.8377, 0.8345,
        0.8188, 0.8213, 0.8219, 0.8201, 0.8116, 0.8083, 0.8140, 0.8067, 0.8130,
        0.8105, 0.8106, 0.8073, 0.8042, 0.7980, 0.8027, 0.8036, 0.8038, 0.8041,
        0.8068, 0.8036, 0.8042, 0.7996, 0.8018, 0.7985, 0.7993, 0.8007, 0.8058,
        0.8003, 0.7992, 0.7969, 0.8001, 0.7995, 0.7967, 0.7975, 0.7996, 0.7965,
        0.7983, 0.7965, 0.7944, 0.7934, 0.7957, 0.7927, 0.7937, 0.7933, 0.7926,
        0.7933, 0.7916, 0.7923, 0.7935, 0.7934, 0.7922, 0.7945, 0.7946, 0.7916,
        0.7915, 0.7929, 0.7941, 0.7990, 0.7938, 0.7928, 0.7916, 0.7909, 0.7916,
        0.7929, 0.7911, 0.7937, 0.7938, 0.7956, 0.7917, 0.7905, 0.7934, 0.7919,
        0.7929, 0.7912, 0.7930, 0.7928, 0.7928, 0.7920, 0.7910, 0.7907, 0.7908,
        0.7919, 0.7935, 0.7921, 0.7921, 0.7935, 0.7924, 0.7918, 0.7912, 0.7916,
        0.7914, 0.7909]), tensor(78)), (tensor([[3.5434, 4.8427, 3.5137, 2.6628, 2.3000, 2.5637, 2.3355, 1.9203, 1.9626,
         1.5300, 1.9758, 1.4114, 1.4130, 1.6231, 1.5851, 1.7364, 1.3077, 1.3548,
         1.3877, 1.1829, 1.1600, 1.5474, 1.2653, 1.5423, 1.0967, 1.1778, 1.3383,
         1.6929, 1.3434, 1.0536, 1.3965, 1.1501, 1.3753, 1.3403, 1.0512, 1.2297,
         1.1032, 1.5335, 1.1606, 1.0824, 1.0660, 1.0498, 1.2594, 1.1217, 1.2529,
         1.1231, 1.1727, 1.0510, 1.3298, 1.0774, 1.0627, 1.0353, 1.5395, 1.2861,
         1.0562, 1.0793, 1.0576, 1.1159, 1.2676, 1.2675, 1.1351, 1.0913, 1.0094,
         1.0512, 1.0975, 1.1621, 1.1341, 1.0115, 1.2491, 1.1109, 1.0660, 1.0431,
         1.0320, 1.0265, 1.0583, 0.9908, 1.0794, 1.0075, 1.0409, 0.9929, 1.0970,
         1.0119, 1.0439, 1.0380, 1.0243, 1.0320, 1.0022, 1.0515, 1.0219, 1.2258,
         1.2499, 1.0795, 1.0281, 1.0280, 1.0049, 1.0236, 0.9978, 1.1175, 1.0049,
         1.0442, 0.9795]]), tensor([3.5434, 4.8427, 3.5137, 2.6628, 2.3000, 2.5637, 2.3355, 1.9203, 1.9626,
        1.5300, 1.9758, 1.4114, 1.4130, 1.6231, 1.5851, 1.7364, 1.3077, 1.3548,
        1.3877, 1.1829, 1.1600, 1.5474, 1.2653, 1.5423, 1.0967, 1.1778, 1.3383,
        1.6929, 1.3434, 1.0536, 1.3965, 1.1501, 1.3753, 1.3403, 1.0512, 1.2297,
        1.1032, 1.5335, 1.1606, 1.0824, 1.0660, 1.0498, 1.2594, 1.1217, 1.2529,
        1.1231, 1.1727, 1.0510, 1.3298, 1.0774, 1.0627, 1.0353, 1.5395, 1.2861,
        1.0562, 1.0793, 1.0576, 1.1159, 1.2676, 1.2675, 1.1351, 1.0913, 1.0094,
        1.0512, 1.0975, 1.1621, 1.1341, 1.0115, 1.2491, 1.1109, 1.0660, 1.0431,
        1.0320, 1.0265, 1.0583, 0.9908, 1.0794, 1.0075, 1.0409, 0.9929, 1.0970,
        1.0119, 1.0439, 1.0380, 1.0243, 1.0320, 1.0022, 1.0515, 1.0219, 1.2258,
        1.2499, 1.0795, 1.0281, 1.0280, 1.0049, 1.0236, 0.9978, 1.1175, 1.0049,
        1.0442, 0.9795]), tensor(100)), tensor([0.4827]))
