((tensor([[0.8657, 0.8463, 0.8487, 0.8373, 0.8376, 0.8333, 0.8315, 0.8284, 0.8145,
         0.8052, 0.8107, 0.8169, 0.8132, 0.8063, 0.8051, 0.8049, 0.8031, 0.8035,
         0.8004, 0.7988, 0.8032, 0.7985, 0.8012, 0.8003, 0.8057, 0.8065, 0.8072,
         0.8063, 0.8014, 0.8011, 0.8013, 0.8012, 0.8003, 0.8035, 0.8033, 0.7962,
         0.7969, 0.7983, 0.7997, 0.8006, 0.8022, 0.8032, 0.8048, 0.7968, 0.8039,
         0.8125, 0.7973, 0.7998, 0.7985, 0.8022, 0.7974, 0.7967, 0.7958, 0.7947,
         0.7960, 0.7949, 0.7934, 0.7936, 0.7893, 0.7904, 0.8020, 0.7963, 0.7963,
         0.7925, 0.7941, 0.7934, 0.7911, 0.7945, 0.7942, 0.7929, 0.7921, 0.7946,
         0.7924, 0.7925, 0.7953, 0.7936, 0.7960, 0.7915, 0.7956, 0.7951, 0.7939,
         0.7941, 0.7920, 0.7949, 0.7928, 0.7958, 0.7908, 0.7935, 0.7931, 0.7933,
         0.7923, 0.7957, 0.7918, 0.7946, 0.7946, 0.7908, 0.7942, 0.7949, 0.7936,
         0.7920, 0.7937]]), tensor([0.8657, 0.8463, 0.8487, 0.8373, 0.8376, 0.8333, 0.8315, 0.8284, 0.8145,
        0.8052, 0.8107, 0.8169, 0.8132, 0.8063, 0.8051, 0.8049, 0.8031, 0.8035,
        0.8004, 0.7988, 0.8032, 0.7985, 0.8012, 0.8003, 0.8057, 0.8065, 0.8072,
        0.8063, 0.8014, 0.8011, 0.8013, 0.8012, 0.8003, 0.8035, 0.8033, 0.7962,
        0.7969, 0.7983, 0.7997, 0.8006, 0.8022, 0.8032, 0.8048, 0.7968, 0.8039,
        0.8125, 0.7973, 0.7998, 0.7985, 0.8022, 0.7974, 0.7967, 0.7958, 0.7947,
        0.7960, 0.7949, 0.7934, 0.7936, 0.7893, 0.7904, 0.8020, 0.7963, 0.7963,
        0.7925, 0.7941, 0.7934, 0.7911, 0.7945, 0.7942, 0.7929, 0.7921, 0.7946,
        0.7924, 0.7925, 0.7953, 0.7936, 0.7960, 0.7915, 0.7956, 0.7951, 0.7939,
        0.7941, 0.7920, 0.7949, 0.7928, 0.7958, 0.7908, 0.7935, 0.7931, 0.7933,
        0.7923, 0.7957, 0.7918, 0.7946, 0.7946, 0.7908, 0.7942, 0.7949, 0.7936,
        0.7920, 0.7937]), tensor(58)), (tensor([[2.9757, 2.1341, 1.8566, 1.9316, 1.5296, 1.5352, 1.3174, 1.3749, 1.5315,
         1.2074, 1.4232, 1.3147, 1.4595, 1.1895, 1.2031, 1.2589, 1.2566, 1.2250,
         1.2297, 1.1829, 1.1834, 1.1440, 1.1248, 1.1701, 1.0811, 1.1440, 1.1270,
         1.0542, 1.1593, 1.1011, 1.1100, 1.1616, 1.2101, 1.0711, 1.2161, 1.3743,
         1.1598, 1.3539, 1.0699, 1.0776, 1.0664, 1.0266, 1.0929, 1.0665, 1.0575,
         1.2855, 1.1346, 1.1276, 1.1654, 1.0770, 1.0685, 1.0986, 1.0181, 1.1355,
         1.0006, 1.0412, 1.0510, 1.0615, 1.0251, 1.1355, 1.0606, 1.0161, 1.0175,
         1.0147, 1.0172, 1.0851, 1.1240, 1.0346, 1.0891, 1.0665, 1.0150, 1.0630,
         1.0297, 1.0399, 1.0324, 1.0211, 1.0425, 1.0678, 1.0659, 1.0218, 1.0368,
         1.0386, 1.0549, 1.0125, 0.9990, 0.9892, 1.0097, 1.0128, 1.1864, 1.1068,
         1.0545, 1.1056, 1.0411, 1.0248, 1.0523, 1.0524, 0.9983, 1.0095, 1.0049,
         1.0610, 0.9894]]), tensor([2.9757, 2.1341, 1.8566, 1.9316, 1.5296, 1.5352, 1.3174, 1.3749, 1.5315,
        1.2074, 1.4232, 1.3147, 1.4595, 1.1895, 1.2031, 1.2589, 1.2566, 1.2250,
        1.2297, 1.1829, 1.1834, 1.1440, 1.1248, 1.1701, 1.0811, 1.1440, 1.1270,
        1.0542, 1.1593, 1.1011, 1.1100, 1.1616, 1.2101, 1.0711, 1.2161, 1.3743,
        1.1598, 1.3539, 1.0699, 1.0776, 1.0664, 1.0266, 1.0929, 1.0665, 1.0575,
        1.2855, 1.1346, 1.1276, 1.1654, 1.0770, 1.0685, 1.0986, 1.0181, 1.1355,
        1.0006, 1.0412, 1.0510, 1.0615, 1.0251, 1.1355, 1.0606, 1.0161, 1.0175,
        1.0147, 1.0172, 1.0851, 1.1240, 1.0346, 1.0891, 1.0665, 1.0150, 1.0630,
        1.0297, 1.0399, 1.0324, 1.0211, 1.0425, 1.0678, 1.0659, 1.0218, 1.0368,
        1.0386, 1.0549, 1.0125, 0.9990, 0.9892, 1.0097, 1.0128, 1.1864, 1.1068,
        1.0545, 1.1056, 1.0411, 1.0248, 1.0523, 1.0524, 0.9983, 1.0095, 1.0049,
        1.0610, 0.9894]), tensor(85)), tensor([0.5120]))
