((tensor([[0.8933, 0.8747, 0.8569, 0.8581, 0.8462, 0.8459, 0.8170, 0.8298, 0.8309,
         0.8140, 0.8199, 0.8162, 0.8078, 0.8055, 0.8077, 0.8043, 0.8037, 0.8106,
         0.8034, 0.8071, 0.8030, 0.7975, 0.7983, 0.8052, 0.8003, 0.8038, 0.8073,
         0.8059, 0.7993, 0.8013, 0.7964, 0.7997, 0.8012, 0.8083, 0.8036, 0.8019,
         0.7986, 0.7964, 0.7998, 0.7971, 0.8011, 0.7996, 0.7990, 0.8023, 0.8016,
         0.8003, 0.8065, 0.7952, 0.7975, 0.7963, 0.7931, 0.7936, 0.7948, 0.7934,
         0.7933, 0.7933, 0.7948, 0.7949, 0.7924, 0.7906, 0.8126, 0.7960, 0.7950,
         0.7933, 0.7921, 0.7933, 0.7936, 0.7928, 0.7925, 0.7944, 0.7924, 0.7939,
         0.7935, 0.7917, 0.7925, 0.7939, 0.7933, 0.7904, 0.7925, 0.7928, 0.7928,
         0.7918, 0.7917, 0.7946, 0.7934, 0.7910, 0.7929, 0.7918, 0.7904, 0.7920,
         0.7916, 0.7960, 0.7933, 0.7911, 0.7922, 0.7911, 0.7913, 0.7902, 0.7915,
         0.7907, 0.7900]]), tensor([0.8933, 0.8747, 0.8569, 0.8581, 0.8462, 0.8459, 0.8170, 0.8298, 0.8309,
        0.8140, 0.8199, 0.8162, 0.8078, 0.8055, 0.8077, 0.8043, 0.8037, 0.8106,
        0.8034, 0.8071, 0.8030, 0.7975, 0.7983, 0.8052, 0.8003, 0.8038, 0.8073,
        0.8059, 0.7993, 0.8013, 0.7964, 0.7997, 0.8012, 0.8083, 0.8036, 0.8019,
        0.7986, 0.7964, 0.7998, 0.7971, 0.8011, 0.7996, 0.7990, 0.8023, 0.8016,
        0.8003, 0.8065, 0.7952, 0.7975, 0.7963, 0.7931, 0.7936, 0.7948, 0.7934,
        0.7933, 0.7933, 0.7948, 0.7949, 0.7924, 0.7906, 0.8126, 0.7960, 0.7950,
        0.7933, 0.7921, 0.7933, 0.7936, 0.7928, 0.7925, 0.7944, 0.7924, 0.7939,
        0.7935, 0.7917, 0.7925, 0.7939, 0.7933, 0.7904, 0.7925, 0.7928, 0.7928,
        0.7918, 0.7917, 0.7946, 0.7934, 0.7910, 0.7929, 0.7918, 0.7904, 0.7920,
        0.7916, 0.7960, 0.7933, 0.7911, 0.7922, 0.7911, 0.7913, 0.7902, 0.7915,
        0.7907, 0.7900]), tensor(100)), (tensor([[2.5649, 2.0252, 1.6809, 1.5330, 1.4837, 1.4758, 1.5091, 1.5445, 1.3502,
         1.2932, 1.2107, 1.2920, 1.2802, 1.2427, 1.2237, 1.4308, 1.3174, 1.2566,
         1.2581, 1.2237, 1.2080, 1.1500, 1.1543, 1.3256, 1.1536, 1.1468, 1.2198,
         1.1129, 1.3765, 1.0889, 1.2404, 1.1048, 1.3691, 1.1796, 1.2541, 1.5370,
         1.1730, 1.5873, 1.0900, 1.1503, 1.1002, 1.1007, 1.2116, 1.1796, 1.2047,
         1.1757, 1.5582, 1.1102, 1.2178, 1.1848, 1.1169, 1.0696, 1.1169, 1.1257,
         1.0751, 1.1492, 1.1885, 1.0765, 1.0463, 1.1558, 1.0285, 1.0351, 1.0512,
         1.1090, 1.1047, 1.2291, 1.2687, 1.0795, 1.2001, 1.1228, 1.0507, 1.0502,
         1.0721, 1.0724, 1.0660, 1.0309, 1.1107, 1.0274, 1.0709, 1.0314, 1.0617,
         1.0705, 1.0683, 1.0335, 1.0495, 1.0304, 1.0396, 1.0536, 1.1287, 1.1496,
         1.0362, 1.1433, 1.0598, 1.0461, 0.9950, 1.0405, 1.0499, 1.0504, 1.0774,
         1.1115, 1.0388]]), tensor([2.5649, 2.0252, 1.6809, 1.5330, 1.4837, 1.4758, 1.5091, 1.5445, 1.3502,
        1.2932, 1.2107, 1.2920, 1.2802, 1.2427, 1.2237, 1.4308, 1.3174, 1.2566,
        1.2581, 1.2237, 1.2080, 1.1500, 1.1543, 1.3256, 1.1536, 1.1468, 1.2198,
        1.1129, 1.3765, 1.0889, 1.2404, 1.1048, 1.3691, 1.1796, 1.2541, 1.5370,
        1.1730, 1.5873, 1.0900, 1.1503, 1.1002, 1.1007, 1.2116, 1.1796, 1.2047,
        1.1757, 1.5582, 1.1102, 1.2178, 1.1848, 1.1169, 1.0696, 1.1169, 1.1257,
        1.0751, 1.1492, 1.1885, 1.0765, 1.0463, 1.1558, 1.0285, 1.0351, 1.0512,
        1.1090, 1.1047, 1.2291, 1.2687, 1.0795, 1.2001, 1.1228, 1.0507, 1.0502,
        1.0721, 1.0724, 1.0660, 1.0309, 1.1107, 1.0274, 1.0709, 1.0314, 1.0617,
        1.0705, 1.0683, 1.0335, 1.0495, 1.0304, 1.0396, 1.0536, 1.1287, 1.1496,
        1.0362, 1.1433, 1.0598, 1.0461, 0.9950, 1.0405, 1.0499, 1.0504, 1.0774,
        1.1115, 1.0388]), tensor(94)), tensor([0.4773]))
