((tensor([[0.8716, 0.8467, 0.8469, 0.8361, 0.8536, 0.8300, 0.8369, 0.8204, 0.8248,
         0.8102, 0.8132, 0.8090, 0.8094, 0.8101, 0.8044, 0.8072, 0.8031, 0.8023,
         0.8121, 0.8038, 0.8081, 0.8044, 0.8034, 0.8096, 0.8111, 0.8037, 0.8037,
         0.8087, 0.8009, 0.8036, 0.8000, 0.8038, 0.8015, 0.8021, 0.7995, 0.7972,
         0.7943, 0.8029, 0.7958, 0.8012, 0.8006, 0.7998, 0.8108, 0.7974, 0.8011,
         0.8037, 0.8005, 0.8060, 0.8013, 0.7969, 0.7946, 0.7976, 0.7968, 0.7960,
         0.7959, 0.7975, 0.7948, 0.7924, 0.7898, 0.7908, 0.7947, 0.7988, 0.7940,
         0.7905, 0.7934, 0.7935, 0.7908, 0.7910, 0.7911, 0.7926, 0.7922, 0.7967,
         0.7943, 0.7935, 0.7951, 0.7943, 0.7938, 0.7913, 0.7997, 0.7959, 0.7930,
         0.7953, 0.7958, 0.7957, 0.7988, 0.7953, 0.7943, 0.7933, 0.7961, 0.7946,
         0.7936, 0.7966, 0.7930, 0.7956, 0.7933, 0.7947, 0.7947, 0.8085, 0.7959,
         0.7935, 0.7943]]), tensor([0.8716, 0.8467, 0.8469, 0.8361, 0.8536, 0.8300, 0.8369, 0.8204, 0.8248,
        0.8102, 0.8132, 0.8090, 0.8094, 0.8101, 0.8044, 0.8072, 0.8031, 0.8023,
        0.8121, 0.8038, 0.8081, 0.8044, 0.8034, 0.8096, 0.8111, 0.8037, 0.8037,
        0.8087, 0.8009, 0.8036, 0.8000, 0.8038, 0.8015, 0.8021, 0.7995, 0.7972,
        0.7943, 0.8029, 0.7958, 0.8012, 0.8006, 0.7998, 0.8108, 0.7974, 0.8011,
        0.8037, 0.8005, 0.8060, 0.8013, 0.7969, 0.7946, 0.7976, 0.7968, 0.7960,
        0.7959, 0.7975, 0.7948, 0.7924, 0.7898, 0.7908, 0.7947, 0.7988, 0.7940,
        0.7905, 0.7934, 0.7935, 0.7908, 0.7910, 0.7911, 0.7926, 0.7922, 0.7967,
        0.7943, 0.7935, 0.7951, 0.7943, 0.7938, 0.7913, 0.7997, 0.7959, 0.7930,
        0.7953, 0.7958, 0.7957, 0.7988, 0.7953, 0.7943, 0.7933, 0.7961, 0.7946,
        0.7936, 0.7966, 0.7930, 0.7956, 0.7933, 0.7947, 0.7947, 0.8085, 0.7959,
        0.7935, 0.7943]), tensor(58)), (tensor([[3.0997, 2.9806, 2.3018, 1.7622, 1.8529, 1.7142, 1.7976, 1.3463, 1.5412,
         1.6136, 1.2775, 1.5922, 1.2599, 1.1759, 1.3569, 1.6289, 1.3101, 1.1996,
         1.5014, 1.1428, 1.1415, 1.1732, 1.2140, 1.1449, 1.0441, 1.1283, 1.1215,
         1.1232, 1.4370, 1.2022, 1.1532, 1.0873, 1.4063, 1.0438, 1.3486, 1.9560,
         1.0780, 1.1895, 1.0484, 1.0574, 1.0565, 1.1524, 1.0557, 1.1062, 1.0304,
         1.0849, 1.2598, 1.0801, 1.1476, 1.0959, 1.0890, 1.0607, 1.0646, 1.1516,
         1.0458, 1.0930, 1.0468, 1.0473, 1.0603, 1.0522, 1.0447, 1.0299, 1.0237,
         1.0346, 1.0462, 1.0470, 1.1931, 1.0334, 1.0691, 1.1457, 1.0391, 1.0040,
         1.0075, 1.1016, 1.0512, 1.0003, 1.0622, 1.0225, 1.0337, 1.0373, 1.0599,
         1.0462, 1.0690, 1.0252, 1.0964, 1.0318, 1.0730, 1.0056, 1.0542, 1.0182,
         1.0425, 0.9950, 1.0263, 1.0480, 1.1158, 1.0236, 1.0075, 0.9979, 1.0815,
         1.0276, 1.0067]]), tensor([3.0997, 2.9806, 2.3018, 1.7622, 1.8529, 1.7142, 1.7976, 1.3463, 1.5412,
        1.6136, 1.2775, 1.5922, 1.2599, 1.1759, 1.3569, 1.6289, 1.3101, 1.1996,
        1.5014, 1.1428, 1.1415, 1.1732, 1.2140, 1.1449, 1.0441, 1.1283, 1.1215,
        1.1232, 1.4370, 1.2022, 1.1532, 1.0873, 1.4063, 1.0438, 1.3486, 1.9560,
        1.0780, 1.1895, 1.0484, 1.0574, 1.0565, 1.1524, 1.0557, 1.1062, 1.0304,
        1.0849, 1.2598, 1.0801, 1.1476, 1.0959, 1.0890, 1.0607, 1.0646, 1.1516,
        1.0458, 1.0930, 1.0468, 1.0473, 1.0603, 1.0522, 1.0447, 1.0299, 1.0237,
        1.0346, 1.0462, 1.0470, 1.1931, 1.0334, 1.0691, 1.1457, 1.0391, 1.0040,
        1.0075, 1.1016, 1.0512, 1.0003, 1.0622, 1.0225, 1.0337, 1.0373, 1.0599,
        1.0462, 1.0690, 1.0252, 1.0964, 1.0318, 1.0730, 1.0056, 1.0542, 1.0182,
        1.0425, 0.9950, 1.0263, 1.0480, 1.1158, 1.0236, 1.0075, 0.9979, 1.0815,
        1.0276, 1.0067]), tensor(91)), tensor([0.5280]))
