((tensor([[1.1482, 1.0240, 1.1603, 0.8576, 0.8153, 0.5716, 0.8103, 0.9229, 0.5065,
         0.6629, 0.8450, 0.6862, 0.6699, 0.4315, 0.2971, 0.5520, 0.3298, 0.2541,
         0.2928, 0.3200, 0.2562, 0.3529, 0.2830, 0.2567, 0.2677, 0.3197, 0.2797,
         0.2264, 0.3129, 0.2318, 0.2417, 0.2476, 0.2588, 0.2329, 0.2393, 0.2472,
         0.2108, 0.2659, 0.2214, 0.2322, 0.2891, 0.2265, 0.2802, 0.2176, 0.3497,
         0.3101, 0.2752, 0.2830, 0.3422, 0.2068, 0.2387, 0.4356, 0.2202, 0.2121,
         0.2524, 0.1980, 0.2227, 0.2270, 0.2228, 0.2927, 0.2205, 0.1881, 0.2700,
         0.2002, 0.2120, 0.1874, 0.1836, 0.1911, 0.1777, 0.2084, 0.2195, 0.1788,
         0.1721, 0.1953, 0.1913, 0.1688, 0.1954, 0.1899, 0.2020, 0.2000, 0.1964,
         0.1778, 0.1728, 0.1801, 0.1952, 0.1867, 0.1790, 0.1998, 0.1774, 0.2284,
         0.1740, 0.1966, 0.2085, 0.1778, 0.2010, 0.3221, 0.2634, 0.2879, 0.2842,
         0.2171, 0.2204]]), tensor([1.1482, 1.0240, 1.1603, 0.8576, 0.8153, 0.5716, 0.8103, 0.9229, 0.5065,
        0.6629, 0.8450, 0.6862, 0.6699, 0.4315, 0.2971, 0.5520, 0.3298, 0.2541,
        0.2928, 0.3200, 0.2562, 0.3529, 0.2830, 0.2567, 0.2677, 0.3197, 0.2797,
        0.2264, 0.3129, 0.2318, 0.2417, 0.2476, 0.2588, 0.2329, 0.2393, 0.2472,
        0.2108, 0.2659, 0.2214, 0.2322, 0.2891, 0.2265, 0.2802, 0.2176, 0.3497,
        0.3101, 0.2752, 0.2830, 0.3422, 0.2068, 0.2387, 0.4356, 0.2202, 0.2121,
        0.2524, 0.1980, 0.2227, 0.2270, 0.2228, 0.2927, 0.2205, 0.1881, 0.2700,
        0.2002, 0.2120, 0.1874, 0.1836, 0.1911, 0.1777, 0.2084, 0.2195, 0.1788,
        0.1721, 0.1953, 0.1913, 0.1688, 0.1954, 0.1899, 0.2020, 0.2000, 0.1964,
        0.1778, 0.1728, 0.1801, 0.1952, 0.1867, 0.1790, 0.1998, 0.1774, 0.2284,
        0.1740, 0.1966, 0.2085, 0.1778, 0.2010, 0.3221, 0.2634, 0.2879, 0.2842,
        0.2171, 0.2204]), tensor(75)), (tensor([[1.5144, 1.3477, 1.3314, 1.2661, 1.0910, 1.0248, 1.0001, 0.8980, 0.8404,
         1.0247, 0.8319, 0.8407, 0.8210, 0.8735, 0.9365, 0.7722, 0.8080, 0.7612,
         0.7855, 0.8283, 0.6917, 0.6912, 0.7974, 0.7171, 0.7110, 0.7340, 0.7981,
         0.7595, 0.7126, 0.6584, 0.8660, 0.7138, 0.6395, 0.8319, 0.6425, 0.8610,
         0.8749, 0.8979, 0.6368, 0.6448, 0.6150, 0.6636, 0.7221, 0.6736, 0.6541,
         0.6238, 0.6223, 0.6400, 0.6490, 0.6729, 0.6096, 0.6071, 0.5987, 0.5822,
         0.6739, 0.6644, 0.6210, 0.6085, 0.6187, 0.5971, 0.5803, 0.6119, 0.6020,
         0.6394, 0.5928, 0.5826, 0.6322, 0.6239, 0.7372, 0.6188, 0.6077, 0.6013,
         0.5973, 0.5798, 0.5871, 0.6217, 0.5804, 0.5923, 0.6466, 0.5963, 0.6083,
         0.6188, 0.6339, 0.5891, 0.5890, 0.5841, 0.5984, 0.6031, 0.5997, 0.6150,
         0.5971, 0.6321, 0.6482, 0.5921, 0.5885, 0.5739, 0.6713, 0.6694, 0.5802,
         0.6656, 0.5813]]), tensor([1.5144, 1.3477, 1.3314, 1.2661, 1.0910, 1.0248, 1.0001, 0.8980, 0.8404,
        1.0247, 0.8319, 0.8407, 0.8210, 0.8735, 0.9365, 0.7722, 0.8080, 0.7612,
        0.7855, 0.8283, 0.6917, 0.6912, 0.7974, 0.7171, 0.7110, 0.7340, 0.7981,
        0.7595, 0.7126, 0.6584, 0.8660, 0.7138, 0.6395, 0.8319, 0.6425, 0.8610,
        0.8749, 0.8979, 0.6368, 0.6448, 0.6150, 0.6636, 0.7221, 0.6736, 0.6541,
        0.6238, 0.6223, 0.6400, 0.6490, 0.6729, 0.6096, 0.6071, 0.5987, 0.5822,
        0.6739, 0.6644, 0.6210, 0.6085, 0.6187, 0.5971, 0.5803, 0.6119, 0.6020,
        0.6394, 0.5928, 0.5826, 0.6322, 0.6239, 0.7372, 0.6188, 0.6077, 0.6013,
        0.5973, 0.5798, 0.5871, 0.6217, 0.5804, 0.5923, 0.6466, 0.5963, 0.6083,
        0.6188, 0.6339, 0.5891, 0.5890, 0.5841, 0.5984, 0.6031, 0.5997, 0.6150,
        0.5971, 0.6321, 0.6482, 0.5921, 0.5885, 0.5739, 0.6713, 0.6694, 0.5802,
        0.6656, 0.5813]), tensor(95)), tensor([0.7028]))
