((tensor([[1.1575, 0.9825, 1.0686, 0.6736, 0.6101, 0.5505, 1.0171, 0.5891, 0.5333,
         0.5645, 0.5250, 0.5682, 0.5019, 0.4054, 0.3258, 0.4145, 0.3908, 0.3374,
         0.3098, 0.3439, 0.2685, 0.3436, 0.3082, 0.3444, 0.2744, 0.3950, 0.2481,
         0.2296, 0.2278, 0.2735, 0.2383, 0.2279, 0.2483, 0.2313, 0.2189, 0.2419,
         0.2180, 0.2547, 0.2207, 0.2358, 0.2875, 0.2291, 0.2004, 0.2034, 0.2542,
         0.2113, 0.2052, 0.2401, 0.2003, 0.2172, 0.1923, 0.2179, 0.2015, 0.1928,
         0.1962, 0.2086, 0.2069, 0.2136, 0.1934, 0.2133, 0.1946, 0.1681, 0.1828,
         0.2001, 0.1948, 0.2066, 0.1855, 0.2284, 0.1726, 0.2067, 0.1872, 0.1778,
         0.1782, 0.1675, 0.1775, 0.1906, 0.1730, 0.1986, 0.1954, 0.1979, 0.2096,
         0.2204, 0.1846, 0.1773, 0.2338, 0.3070, 0.2212, 0.2078, 0.1869, 0.1946,
         0.1813, 0.1920, 0.1860, 0.1973, 0.2019, 0.2379, 0.1944, 0.2053, 0.1767,
         0.1859, 0.1896]]), tensor([1.1575, 0.9825, 1.0686, 0.6736, 0.6101, 0.5505, 1.0171, 0.5891, 0.5333,
        0.5645, 0.5250, 0.5682, 0.5019, 0.4054, 0.3258, 0.4145, 0.3908, 0.3374,
        0.3098, 0.3439, 0.2685, 0.3436, 0.3082, 0.3444, 0.2744, 0.3950, 0.2481,
        0.2296, 0.2278, 0.2735, 0.2383, 0.2279, 0.2483, 0.2313, 0.2189, 0.2419,
        0.2180, 0.2547, 0.2207, 0.2358, 0.2875, 0.2291, 0.2004, 0.2034, 0.2542,
        0.2113, 0.2052, 0.2401, 0.2003, 0.2172, 0.1923, 0.2179, 0.2015, 0.1928,
        0.1962, 0.2086, 0.2069, 0.2136, 0.1934, 0.2133, 0.1946, 0.1681, 0.1828,
        0.2001, 0.1948, 0.2066, 0.1855, 0.2284, 0.1726, 0.2067, 0.1872, 0.1778,
        0.1782, 0.1675, 0.1775, 0.1906, 0.1730, 0.1986, 0.1954, 0.1979, 0.2096,
        0.2204, 0.1846, 0.1773, 0.2338, 0.3070, 0.2212, 0.2078, 0.1869, 0.1946,
        0.1813, 0.1920, 0.1860, 0.1973, 0.2019, 0.2379, 0.1944, 0.2053, 0.1767,
        0.1859, 0.1896]), tensor(73)), (tensor([[1.6688, 1.4989, 1.4708, 1.2164, 1.0259, 0.9039, 0.8307, 1.0735, 1.2408,
         0.8071, 0.8891, 0.7856, 0.7617, 0.8086, 0.7514, 0.8413, 0.7685, 0.7486,
         0.6769, 0.7815, 0.8279, 0.8166, 0.9002, 0.6585, 0.7261, 0.6993, 0.8945,
         0.8558, 0.6802, 0.7498, 0.9480, 0.6533, 0.7564, 0.7537, 0.6354, 0.6706,
         0.6815, 0.9150, 0.6810, 0.6452, 0.6586, 0.6522, 0.6774, 0.6600, 0.6267,
         0.6352, 0.7450, 0.6136, 0.7147, 0.7144, 0.6245, 0.5835, 0.6342, 0.5924,
         0.6208, 0.6879, 0.6023, 0.6113, 0.6019, 0.6020, 0.5693, 0.6111, 0.6132,
         0.5930, 0.6325, 0.6533, 0.6111, 0.5559, 0.6468, 0.5708, 0.6073, 0.5771,
         0.6298, 0.6074, 0.6129, 0.6106, 0.5811, 0.5797, 0.6416, 0.6328, 0.6262,
         0.6375, 0.7039, 0.5553, 0.6151, 0.5761, 0.6103, 0.6272, 0.5759, 0.6005,
         0.6353, 0.5722, 0.6097, 0.6269, 0.5670, 0.5728, 0.6440, 0.6375, 0.5980,
         0.5997, 0.5923]]), tensor([1.6688, 1.4989, 1.4708, 1.2164, 1.0259, 0.9039, 0.8307, 1.0735, 1.2408,
        0.8071, 0.8891, 0.7856, 0.7617, 0.8086, 0.7514, 0.8413, 0.7685, 0.7486,
        0.6769, 0.7815, 0.8279, 0.8166, 0.9002, 0.6585, 0.7261, 0.6993, 0.8945,
        0.8558, 0.6802, 0.7498, 0.9480, 0.6533, 0.7564, 0.7537, 0.6354, 0.6706,
        0.6815, 0.9150, 0.6810, 0.6452, 0.6586, 0.6522, 0.6774, 0.6600, 0.6267,
        0.6352, 0.7450, 0.6136, 0.7147, 0.7144, 0.6245, 0.5835, 0.6342, 0.5924,
        0.6208, 0.6879, 0.6023, 0.6113, 0.6019, 0.6020, 0.5693, 0.6111, 0.6132,
        0.5930, 0.6325, 0.6533, 0.6111, 0.5559, 0.6468, 0.5708, 0.6073, 0.5771,
        0.6298, 0.6074, 0.6129, 0.6106, 0.5811, 0.5797, 0.6416, 0.6328, 0.6262,
        0.6375, 0.7039, 0.5553, 0.6151, 0.5761, 0.6103, 0.6272, 0.5759, 0.6005,
        0.6353, 0.5722, 0.6097, 0.6269, 0.5670, 0.5728, 0.6440, 0.6375, 0.5980,
        0.5997, 0.5923]), tensor(83)), tensor([0.7108]))
