((tensor([[0.2932, 0.2703, 0.2240, 0.2083, 0.2056, 0.2189, 0.1870, 0.1651, 0.1705,
         0.1909, 0.1989, 0.1953, 0.2035, 0.1754, 0.1752, 0.2109, 0.1903, 0.1707,
         0.1552, 0.1645, 0.1562, 0.1559, 0.1650, 0.1612, 0.1562, 0.1703, 0.1544,
         0.1601, 0.1700, 0.1663, 0.1702, 0.1646, 0.1623, 0.1789, 0.1589, 0.1796,
         0.1656, 0.1541, 0.1591, 0.1850, 0.1879, 0.1452, 0.1667, 0.1624, 0.1557,
         0.1550, 0.1568, 0.1515, 0.1572, 0.1572, 0.1458, 0.1450, 0.1529, 0.1604,
         0.1446, 0.1496, 0.1496, 0.1436, 0.1516, 0.1398, 0.1565, 0.1455, 0.1463,
         0.1426, 0.1530, 0.1464, 0.1476, 0.1557, 0.1512, 0.1450, 0.1716, 0.1539,
         0.1608, 0.1571, 0.1540, 0.1439, 0.1462, 0.1438, 0.1526, 0.1505, 0.1594,
         0.1436, 0.1460, 0.1383, 0.1452, 0.1526, 0.1452, 0.1438, 0.1343, 0.1449,
         0.1362, 0.1406, 0.1565, 0.1552, 0.1524, 0.1462, 0.1573, 0.1450, 0.1475,
         0.1468, 0.1516]]), tensor([0.2932, 0.2703, 0.2240, 0.2083, 0.2056, 0.2189, 0.1870, 0.1651, 0.1705,
        0.1909, 0.1989, 0.1953, 0.2035, 0.1754, 0.1752, 0.2109, 0.1903, 0.1707,
        0.1552, 0.1645, 0.1562, 0.1559, 0.1650, 0.1612, 0.1562, 0.1703, 0.1544,
        0.1601, 0.1700, 0.1663, 0.1702, 0.1646, 0.1623, 0.1789, 0.1589, 0.1796,
        0.1656, 0.1541, 0.1591, 0.1850, 0.1879, 0.1452, 0.1667, 0.1624, 0.1557,
        0.1550, 0.1568, 0.1515, 0.1572, 0.1572, 0.1458, 0.1450, 0.1529, 0.1604,
        0.1446, 0.1496, 0.1496, 0.1436, 0.1516, 0.1398, 0.1565, 0.1455, 0.1463,
        0.1426, 0.1530, 0.1464, 0.1476, 0.1557, 0.1512, 0.1450, 0.1716, 0.1539,
        0.1608, 0.1571, 0.1540, 0.1439, 0.1462, 0.1438, 0.1526, 0.1505, 0.1594,
        0.1436, 0.1460, 0.1383, 0.1452, 0.1526, 0.1452, 0.1438, 0.1343, 0.1449,
        0.1362, 0.1406, 0.1565, 0.1552, 0.1524, 0.1462, 0.1573, 0.1450, 0.1475,
        0.1468, 0.1516]), tensor(88)), (tensor([[1.5043, 1.1640, 1.2112, 1.1563, 0.9004, 0.9151, 0.8502, 0.8740, 0.7816,
         1.1660, 1.1092, 0.8809, 0.8217, 0.6973, 0.7549, 0.7111, 0.8359, 0.7388,
         0.8248, 0.7674, 0.6979, 0.6958, 0.8598, 0.7752, 0.7632, 0.7981, 0.7252,
         0.6526, 0.8174, 0.6802, 0.9224, 0.7554, 0.7360, 1.0261, 0.7479, 0.7121,
         0.7367, 0.8250, 0.6741, 0.8308, 0.7818, 0.7256, 0.8056, 0.6731, 0.7017,
         0.7624, 0.8033, 0.6547, 0.6722, 0.7026, 0.6532, 0.7286, 0.6778, 0.5890,
         0.7205, 0.6751, 0.6098, 0.7655, 0.6675, 0.6258, 0.6202, 0.6992, 0.6726,
         0.6688, 0.6851, 0.6541, 0.6633, 0.6281, 0.8512, 0.6478, 0.6593, 0.6321,
         0.6730, 0.6604, 0.6086, 0.8003, 0.6278, 0.6902, 0.7279, 0.6515, 0.6863,
         0.7760, 0.6670, 0.6332, 0.6479, 0.6496, 0.6306, 0.7012, 0.7188, 0.6885,
         0.6796, 0.6410, 0.7044, 0.7161, 0.6442, 0.6287, 0.7138, 0.6599, 0.6353,
         0.6845, 0.6633]]), tensor([1.5043, 1.1640, 1.2112, 1.1563, 0.9004, 0.9151, 0.8502, 0.8740, 0.7816,
        1.1660, 1.1092, 0.8809, 0.8217, 0.6973, 0.7549, 0.7111, 0.8359, 0.7388,
        0.8248, 0.7674, 0.6979, 0.6958, 0.8598, 0.7752, 0.7632, 0.7981, 0.7252,
        0.6526, 0.8174, 0.6802, 0.9224, 0.7554, 0.7360, 1.0261, 0.7479, 0.7121,
        0.7367, 0.8250, 0.6741, 0.8308, 0.7818, 0.7256, 0.8056, 0.6731, 0.7017,
        0.7624, 0.8033, 0.6547, 0.6722, 0.7026, 0.6532, 0.7286, 0.6778, 0.5890,
        0.7205, 0.6751, 0.6098, 0.7655, 0.6675, 0.6258, 0.6202, 0.6992, 0.6726,
        0.6688, 0.6851, 0.6541, 0.6633, 0.6281, 0.8512, 0.6478, 0.6593, 0.6321,
        0.6730, 0.6604, 0.6086, 0.8003, 0.6278, 0.6902, 0.7279, 0.6515, 0.6863,
        0.7760, 0.6670, 0.6332, 0.6479, 0.6496, 0.6306, 0.7012, 0.7188, 0.6885,
        0.6796, 0.6410, 0.7044, 0.7161, 0.6442, 0.6287, 0.7138, 0.6599, 0.6353,
        0.6845, 0.6633]), tensor(53)), tensor([0.6707]))
