((tensor([[0.9669, 0.6928, 0.6128, 0.5349, 0.4794, 0.4521, 0.6310, 0.4318, 0.4478,
         0.4558, 0.4265, 0.3238, 0.3543, 0.3013, 0.3734, 0.3281, 0.3376, 0.3310,
         0.3792, 0.3502, 0.3203, 0.2982, 0.3046, 0.3391, 0.3036, 0.2783, 0.3380,
         0.3322, 0.3100, 0.3401, 0.2925, 0.3361, 0.3023, 0.3089, 0.3121, 0.3535,
         0.3138, 0.3153, 0.2710, 0.3672, 0.2999, 0.2759, 0.2662, 0.2793, 0.2780,
         0.2949, 0.3495, 0.3283, 0.3214, 0.3818, 0.3108, 0.2675, 0.2930, 0.3330,
         0.3044, 0.2577, 0.2729, 0.2865, 0.2733, 0.2549, 0.2645, 0.2389, 0.2862,
         0.2991, 0.2604, 0.2388, 0.2886, 0.2903, 0.2949, 0.2285, 0.2485, 0.2582,
         0.2465, 0.2408, 0.2277, 0.2640, 0.3000, 0.2409, 0.2678, 0.3016, 0.2925,
         0.2760, 0.2596, 0.2908, 0.3385, 0.2557, 0.2839, 0.2859, 0.2300, 0.2804,
         0.2406, 0.2428, 0.2597, 0.2767, 0.2366, 0.3231, 0.2680, 0.2789, 0.2694,
         0.2247, 0.2386]]), tensor([0.9669, 0.6928, 0.6128, 0.5349, 0.4794, 0.4521, 0.6310, 0.4318, 0.4478,
        0.4558, 0.4265, 0.3238, 0.3543, 0.3013, 0.3734, 0.3281, 0.3376, 0.3310,
        0.3792, 0.3502, 0.3203, 0.2982, 0.3046, 0.3391, 0.3036, 0.2783, 0.3380,
        0.3322, 0.3100, 0.3401, 0.2925, 0.3361, 0.3023, 0.3089, 0.3121, 0.3535,
        0.3138, 0.3153, 0.2710, 0.3672, 0.2999, 0.2759, 0.2662, 0.2793, 0.2780,
        0.2949, 0.3495, 0.3283, 0.3214, 0.3818, 0.3108, 0.2675, 0.2930, 0.3330,
        0.3044, 0.2577, 0.2729, 0.2865, 0.2733, 0.2549, 0.2645, 0.2389, 0.2862,
        0.2991, 0.2604, 0.2388, 0.2886, 0.2903, 0.2949, 0.2285, 0.2485, 0.2582,
        0.2465, 0.2408, 0.2277, 0.2640, 0.3000, 0.2409, 0.2678, 0.3016, 0.2925,
        0.2760, 0.2596, 0.2908, 0.3385, 0.2557, 0.2839, 0.2859, 0.2300, 0.2804,
        0.2406, 0.2428, 0.2597, 0.2767, 0.2366, 0.3231, 0.2680, 0.2789, 0.2694,
        0.2247, 0.2386]), tensor(99)), (tensor([[1.7718, 1.1639, 1.0370, 1.1425, 0.8853, 0.8755, 0.8099, 0.8200, 0.7541,
         0.9128, 0.8284, 0.7296, 0.7266, 0.7745, 0.7865, 0.8088, 0.7749, 0.7510,
         0.7831, 0.6898, 0.6594, 0.6697, 0.7272, 0.6724, 0.7830, 0.6583, 0.6884,
         0.7420, 0.6879, 0.6524, 0.8421, 0.6276, 0.6262, 0.6489, 0.6848, 0.6350,
         0.7883, 0.7195, 0.6093, 0.6922, 0.6695, 0.6305, 0.7666, 0.6192, 0.6500,
         0.6334, 0.6269, 0.6172, 0.6328, 0.7635, 0.5892, 0.5841, 0.6084, 0.5986,
         0.6348, 0.8123, 0.6041, 0.6042, 0.6393, 0.6211, 0.5855, 0.6204, 0.5938,
         0.6448, 0.6236, 0.5842, 0.5813, 0.5766, 0.6632, 0.5756, 0.6068, 0.6062,
         0.6055, 0.5619, 0.5941, 0.6032, 0.5794, 0.5869, 0.6027, 0.5994, 0.7047,
         0.6296, 0.6264, 0.5978, 0.6217, 0.6118, 0.5839, 0.6083, 0.5675, 0.5947,
         0.6017, 0.5945, 0.5998, 0.5736, 0.5810, 0.5767, 0.6514, 0.6102, 0.5771,
         0.5887, 0.5967]]), tensor([1.7718, 1.1639, 1.0370, 1.1425, 0.8853, 0.8755, 0.8099, 0.8200, 0.7541,
        0.9128, 0.8284, 0.7296, 0.7266, 0.7745, 0.7865, 0.8088, 0.7749, 0.7510,
        0.7831, 0.6898, 0.6594, 0.6697, 0.7272, 0.6724, 0.7830, 0.6583, 0.6884,
        0.7420, 0.6879, 0.6524, 0.8421, 0.6276, 0.6262, 0.6489, 0.6848, 0.6350,
        0.7883, 0.7195, 0.6093, 0.6922, 0.6695, 0.6305, 0.7666, 0.6192, 0.6500,
        0.6334, 0.6269, 0.6172, 0.6328, 0.7635, 0.5892, 0.5841, 0.6084, 0.5986,
        0.6348, 0.8123, 0.6041, 0.6042, 0.6393, 0.6211, 0.5855, 0.6204, 0.5938,
        0.6448, 0.6236, 0.5842, 0.5813, 0.5766, 0.6632, 0.5756, 0.6068, 0.6062,
        0.6055, 0.5619, 0.5941, 0.6032, 0.5794, 0.5869, 0.6027, 0.5994, 0.7047,
        0.6296, 0.6264, 0.5978, 0.6217, 0.6118, 0.5839, 0.6083, 0.5675, 0.5947,
        0.6017, 0.5945, 0.5998, 0.5736, 0.5810, 0.5767, 0.6514, 0.6102, 0.5771,
        0.5887, 0.5967]), tensor(73)), tensor([0.6627]))
