((tensor([[0.2241, 0.1976, 0.1774, 0.1674, 0.1650, 0.1568, 0.1574, 0.1526, 0.1560,
         0.1518, 0.1578, 0.1545, 0.1549, 0.1561, 0.1584, 0.1426, 0.1451, 0.1655,
         0.1473, 0.1487, 0.1416, 0.1469, 0.1448, 0.1418, 0.1493, 0.1435, 0.1423,
         0.1411, 0.1406, 0.1419, 0.1354, 0.1423, 0.1395, 0.1371, 0.1332, 0.1374,
         0.1409, 0.1346, 0.1280, 0.1334, 0.1308, 0.1375, 0.1418, 0.1308, 0.1384,
         0.1351, 0.1349, 0.1409, 0.1394, 0.1391, 0.1378, 0.1286, 0.1299, 0.1344,
         0.1256, 0.1290, 0.1293, 0.1316, 0.1298, 0.1285, 0.1288, 0.1334, 0.1313,
         0.1331, 0.1283, 0.1400, 0.1233, 0.1275, 0.1327, 0.1285, 0.1307, 0.1277,
         0.1278, 0.1289, 0.1275, 0.1283, 0.1304, 0.1271, 0.1360, 0.1281, 0.1338,
         0.1303, 0.1243, 0.1279, 0.1303, 0.1291, 0.1299, 0.1305, 0.1284, 0.1431,
         0.1248, 0.1307, 0.1312, 0.1355, 0.1383, 0.1309, 0.1397, 0.1311, 0.1306,
         0.1348, 0.1343]]), tensor([0.2241, 0.1976, 0.1774, 0.1674, 0.1650, 0.1568, 0.1574, 0.1526, 0.1560,
        0.1518, 0.1578, 0.1545, 0.1549, 0.1561, 0.1584, 0.1426, 0.1451, 0.1655,
        0.1473, 0.1487, 0.1416, 0.1469, 0.1448, 0.1418, 0.1493, 0.1435, 0.1423,
        0.1411, 0.1406, 0.1419, 0.1354, 0.1423, 0.1395, 0.1371, 0.1332, 0.1374,
        0.1409, 0.1346, 0.1280, 0.1334, 0.1308, 0.1375, 0.1418, 0.1308, 0.1384,
        0.1351, 0.1349, 0.1409, 0.1394, 0.1391, 0.1378, 0.1286, 0.1299, 0.1344,
        0.1256, 0.1290, 0.1293, 0.1316, 0.1298, 0.1285, 0.1288, 0.1334, 0.1313,
        0.1331, 0.1283, 0.1400, 0.1233, 0.1275, 0.1327, 0.1285, 0.1307, 0.1277,
        0.1278, 0.1289, 0.1275, 0.1283, 0.1304, 0.1271, 0.1360, 0.1281, 0.1338,
        0.1303, 0.1243, 0.1279, 0.1303, 0.1291, 0.1299, 0.1305, 0.1284, 0.1431,
        0.1248, 0.1307, 0.1312, 0.1355, 0.1383, 0.1309, 0.1397, 0.1311, 0.1306,
        0.1348, 0.1343]), tensor(66)), (tensor([[1.8126, 1.2720, 1.2748, 1.2698, 0.9587, 0.9524, 0.8835, 0.9810, 1.0350,
         0.9021, 0.8980, 0.8720, 0.8209, 0.8506, 1.0237, 0.8244, 0.8764, 0.8338,
         0.7429, 0.9550, 0.9164, 0.8956, 0.8148, 1.0080, 0.8142, 0.7976, 0.8356,
         0.7915, 0.8099, 0.8546, 0.8525, 0.7507, 0.7305, 0.7687, 0.7869, 0.7875,
         0.8090, 0.7356, 0.7292, 0.7352, 0.7301, 0.8622, 0.7340, 0.6974, 0.7689,
         0.7749, 0.7172, 0.7650, 0.7015, 0.7633, 0.7045, 0.6940, 0.6926, 0.6682,
         0.7292, 0.7481, 0.7127, 0.7308, 0.7314, 0.6874, 0.6761, 0.6824, 0.6774,
         0.7216, 0.7065, 0.7140, 0.6787, 0.6327, 0.7574, 0.6545, 0.7410, 0.6665,
         0.6730, 0.6888, 0.7150, 0.6550, 0.6671, 0.6593, 0.6580, 0.6950, 0.7306,
         0.7168, 0.6740, 0.6421, 0.6662, 0.6469, 0.6656, 0.6565, 0.6768, 0.6258,
         0.6979, 0.7015, 0.7112, 0.7050, 0.6451, 0.7047, 0.7309, 0.7690, 0.6609,
         0.6408, 0.6547]]), tensor([1.8126, 1.2720, 1.2748, 1.2698, 0.9587, 0.9524, 0.8835, 0.9810, 1.0350,
        0.9021, 0.8980, 0.8720, 0.8209, 0.8506, 1.0237, 0.8244, 0.8764, 0.8338,
        0.7429, 0.9550, 0.9164, 0.8956, 0.8148, 1.0080, 0.8142, 0.7976, 0.8356,
        0.7915, 0.8099, 0.8546, 0.8525, 0.7507, 0.7305, 0.7687, 0.7869, 0.7875,
        0.8090, 0.7356, 0.7292, 0.7352, 0.7301, 0.8622, 0.7340, 0.6974, 0.7689,
        0.7749, 0.7172, 0.7650, 0.7015, 0.7633, 0.7045, 0.6940, 0.6926, 0.6682,
        0.7292, 0.7481, 0.7127, 0.7308, 0.7314, 0.6874, 0.6761, 0.6824, 0.6774,
        0.7216, 0.7065, 0.7140, 0.6787, 0.6327, 0.7574, 0.6545, 0.7410, 0.6665,
        0.6730, 0.6888, 0.7150, 0.6550, 0.6671, 0.6593, 0.6580, 0.6950, 0.7306,
        0.7168, 0.6740, 0.6421, 0.6662, 0.6469, 0.6656, 0.6565, 0.6768, 0.6258,
        0.6979, 0.7015, 0.7112, 0.7050, 0.6451, 0.7047, 0.7309, 0.7690, 0.6609,
        0.6408, 0.6547]), tensor(89)), tensor([0.6908]))
