((tensor([[0.2441, 0.2105, 0.2184, 0.1853, 0.1865, 0.2022, 0.1903, 0.1751, 0.1669,
         0.1617, 0.1649, 0.1568, 0.1948, 0.1677, 0.1577, 0.1499, 0.1573, 0.1499,
         0.1507, 0.1530, 0.1556, 0.1521, 0.1450, 0.1388, 0.1418, 0.1425, 0.1511,
         0.1404, 0.1388, 0.1428, 0.1497, 0.1497, 0.1400, 0.1454, 0.1431, 0.1531,
         0.1504, 0.1462, 0.1475, 0.1470, 0.1442, 0.1418, 0.1508, 0.1412, 0.1469,
         0.1400, 0.1373, 0.1513, 0.1339, 0.1423, 0.1493, 0.1385, 0.1504, 0.1438,
         0.1413, 0.1458, 0.1567, 0.1434, 0.1423, 0.1414, 0.1379, 0.1334, 0.1425,
         0.1370, 0.1491, 0.1408, 0.1388, 0.1394, 0.1409, 0.1382, 0.1378, 0.1373,
         0.1419, 0.1363, 0.1303, 0.1290, 0.1307, 0.1403, 0.1418, 0.1414, 0.1400,
         0.1348, 0.1317, 0.1309, 0.1355, 0.1337, 0.1328, 0.1361, 0.1374, 0.1370,
         0.1260, 0.1298, 0.1301, 0.1355, 0.1362, 0.1350, 0.1356, 0.1344, 0.1340,
         0.1407, 0.1339]]), tensor([0.2441, 0.2105, 0.2184, 0.1853, 0.1865, 0.2022, 0.1903, 0.1751, 0.1669,
        0.1617, 0.1649, 0.1568, 0.1948, 0.1677, 0.1577, 0.1499, 0.1573, 0.1499,
        0.1507, 0.1530, 0.1556, 0.1521, 0.1450, 0.1388, 0.1418, 0.1425, 0.1511,
        0.1404, 0.1388, 0.1428, 0.1497, 0.1497, 0.1400, 0.1454, 0.1431, 0.1531,
        0.1504, 0.1462, 0.1475, 0.1470, 0.1442, 0.1418, 0.1508, 0.1412, 0.1469,
        0.1400, 0.1373, 0.1513, 0.1339, 0.1423, 0.1493, 0.1385, 0.1504, 0.1438,
        0.1413, 0.1458, 0.1567, 0.1434, 0.1423, 0.1414, 0.1379, 0.1334, 0.1425,
        0.1370, 0.1491, 0.1408, 0.1388, 0.1394, 0.1409, 0.1382, 0.1378, 0.1373,
        0.1419, 0.1363, 0.1303, 0.1290, 0.1307, 0.1403, 0.1418, 0.1414, 0.1400,
        0.1348, 0.1317, 0.1309, 0.1355, 0.1337, 0.1328, 0.1361, 0.1374, 0.1370,
        0.1260, 0.1298, 0.1301, 0.1355, 0.1362, 0.1350, 0.1356, 0.1344, 0.1340,
        0.1407, 0.1339]), tensor(90)), (tensor([[3.3537, 1.6712, 1.4824, 0.9992, 1.0731, 1.3028, 1.6286, 1.0344, 0.8460,
         1.0936, 1.2609, 0.7935, 0.7857, 0.7391, 0.7809, 0.8228, 0.8481, 0.7477,
         0.7655, 0.7328, 0.7015, 1.0144, 0.8650, 0.8168, 0.7473, 0.7569, 0.8211,
         0.7594, 0.8120, 0.6971, 0.7982, 0.7341, 0.6395, 0.7491, 0.9702, 0.7372,
         0.7654, 0.8214, 0.6796, 0.7833, 0.6621, 0.6972, 0.6878, 0.6896, 0.6599,
         0.6796, 0.6537, 0.6222, 0.6466, 0.6680, 0.6435, 0.6391, 0.6293, 0.6324,
         0.6377, 0.6372, 0.6814, 0.6536, 0.6371, 0.6181, 0.6445, 0.6558, 0.6321,
         0.7037, 0.6560, 0.6414, 0.6425, 0.6257, 0.7542, 0.6332, 0.6590, 0.6428,
         0.6175, 0.6637, 0.6098, 0.6347, 0.6497, 0.6231, 0.6373, 0.6388, 0.6654,
         0.6579, 0.6359, 0.6415, 0.6471, 0.6254, 0.6762, 0.6301, 0.6204, 0.6841,
         0.6470, 0.6576, 0.7151, 0.6783, 0.6474, 0.7400, 0.6452, 0.6454, 0.6208,
         0.6232, 0.6349]]), tensor([3.3537, 1.6712, 1.4824, 0.9992, 1.0731, 1.3028, 1.6286, 1.0344, 0.8460,
        1.0936, 1.2609, 0.7935, 0.7857, 0.7391, 0.7809, 0.8228, 0.8481, 0.7477,
        0.7655, 0.7328, 0.7015, 1.0144, 0.8650, 0.8168, 0.7473, 0.7569, 0.8211,
        0.7594, 0.8120, 0.6971, 0.7982, 0.7341, 0.6395, 0.7491, 0.9702, 0.7372,
        0.7654, 0.8214, 0.6796, 0.7833, 0.6621, 0.6972, 0.6878, 0.6896, 0.6599,
        0.6796, 0.6537, 0.6222, 0.6466, 0.6680, 0.6435, 0.6391, 0.6293, 0.6324,
        0.6377, 0.6372, 0.6814, 0.6536, 0.6371, 0.6181, 0.6445, 0.6558, 0.6321,
        0.7037, 0.6560, 0.6414, 0.6425, 0.6257, 0.7542, 0.6332, 0.6590, 0.6428,
        0.6175, 0.6637, 0.6098, 0.6347, 0.6497, 0.6231, 0.6373, 0.6388, 0.6654,
        0.6579, 0.6359, 0.6415, 0.6471, 0.6254, 0.6762, 0.6301, 0.6204, 0.6841,
        0.6470, 0.6576, 0.7151, 0.6783, 0.6474, 0.7400, 0.6452, 0.6454, 0.6208,
        0.6232, 0.6349]), tensor(74)), tensor([0.7149]))
