((tensor([[1.1180, 0.6727, 0.4618, 0.4958, 0.4365, 0.4487, 0.3949, 0.2820, 0.2640,
         0.2620, 0.2316, 0.1878, 0.2371, 0.2106, 0.2168, 0.1994, 0.2063, 0.1795,
         0.1981, 0.1918, 0.2113, 0.1945, 0.2184, 0.1834, 0.1868, 0.1751, 0.1941,
         0.2233, 0.1728, 0.1730, 0.1614, 0.1591, 0.1621, 0.1607, 0.1586, 0.1685,
         0.1904, 0.1804, 0.1709, 0.1692, 0.1673, 0.1593, 0.1685, 0.1615, 0.1860,
         0.1585, 0.1606, 0.1747, 0.1510, 0.1561, 0.1569, 0.1563, 0.1518, 0.1499,
         0.1513, 0.1801, 0.1840, 0.1612, 0.1522, 0.1498, 0.1498, 0.1513, 0.1625,
         0.1525, 0.1576, 0.1574, 0.1566, 0.1456, 0.1575, 0.1548, 0.1432, 0.1579,
         0.1526, 0.1500, 0.1480, 0.1540, 0.1634, 0.1576, 0.1582, 0.1642, 0.1763,
         0.1610, 0.1504, 0.1574, 0.1619, 0.1462, 0.1560, 0.1606, 0.1587, 0.1536,
         0.1467, 0.1551, 0.1490, 0.1649, 0.1485, 0.1527, 0.1538, 0.1450, 0.1503,
         0.1516, 0.1491]]), tensor([1.1180, 0.6727, 0.4618, 0.4958, 0.4365, 0.4487, 0.3949, 0.2820, 0.2640,
        0.2620, 0.2316, 0.1878, 0.2371, 0.2106, 0.2168, 0.1994, 0.2063, 0.1795,
        0.1981, 0.1918, 0.2113, 0.1945, 0.2184, 0.1834, 0.1868, 0.1751, 0.1941,
        0.2233, 0.1728, 0.1730, 0.1614, 0.1591, 0.1621, 0.1607, 0.1586, 0.1685,
        0.1904, 0.1804, 0.1709, 0.1692, 0.1673, 0.1593, 0.1685, 0.1615, 0.1860,
        0.1585, 0.1606, 0.1747, 0.1510, 0.1561, 0.1569, 0.1563, 0.1518, 0.1499,
        0.1513, 0.1801, 0.1840, 0.1612, 0.1522, 0.1498, 0.1498, 0.1513, 0.1625,
        0.1525, 0.1576, 0.1574, 0.1566, 0.1456, 0.1575, 0.1548, 0.1432, 0.1579,
        0.1526, 0.1500, 0.1480, 0.1540, 0.1634, 0.1576, 0.1582, 0.1642, 0.1763,
        0.1610, 0.1504, 0.1574, 0.1619, 0.1462, 0.1560, 0.1606, 0.1587, 0.1536,
        0.1467, 0.1551, 0.1490, 0.1649, 0.1485, 0.1527, 0.1538, 0.1450, 0.1503,
        0.1516, 0.1491]), tensor(70)), (tensor([[1.2806, 1.1476, 0.9276, 0.9955, 0.9009, 0.9608, 0.8135, 0.9453, 0.9093,
         0.9451, 0.7740, 0.8315, 0.8083, 0.7835, 0.8695, 0.7448, 0.8817, 0.7699,
         0.6888, 0.8113, 0.7649, 0.7976, 0.7590, 0.6756, 0.7350, 0.6677, 0.7880,
         0.6393, 0.7318, 0.6710, 0.7609, 0.6999, 0.6441, 0.8294, 0.7444, 0.7275,
         0.7533, 0.9073, 0.7596, 0.8038, 0.6427, 0.7689, 0.7464, 0.6716, 0.6579,
         0.7273, 0.7070, 0.6332, 0.6385, 0.8272, 0.6987, 0.6530, 0.6240, 0.6087,
         0.6538, 0.7842, 0.6557, 0.7057, 0.6322, 0.5971, 0.6183, 0.6028, 0.6260,
         0.6236, 0.6078, 0.6695, 0.5788, 0.6295, 0.7841, 0.6212, 0.6384, 0.6124,
         0.6122, 0.6730, 0.5959, 0.6302, 0.6340, 0.6037, 0.6424, 0.6514, 0.7150,
         0.6623, 0.6557, 0.5971, 0.6239, 0.6161, 0.6244, 0.6034, 0.6572, 0.6179,
         0.6542, 0.6210, 0.7355, 0.6514, 0.6339, 0.6145, 0.6688, 0.6712, 0.6399,
         0.6306, 0.6335]]), tensor([1.2806, 1.1476, 0.9276, 0.9955, 0.9009, 0.9608, 0.8135, 0.9453, 0.9093,
        0.9451, 0.7740, 0.8315, 0.8083, 0.7835, 0.8695, 0.7448, 0.8817, 0.7699,
        0.6888, 0.8113, 0.7649, 0.7976, 0.7590, 0.6756, 0.7350, 0.6677, 0.7880,
        0.6393, 0.7318, 0.6710, 0.7609, 0.6999, 0.6441, 0.8294, 0.7444, 0.7275,
        0.7533, 0.9073, 0.7596, 0.8038, 0.6427, 0.7689, 0.7464, 0.6716, 0.6579,
        0.7273, 0.7070, 0.6332, 0.6385, 0.8272, 0.6987, 0.6530, 0.6240, 0.6087,
        0.6538, 0.7842, 0.6557, 0.7057, 0.6322, 0.5971, 0.6183, 0.6028, 0.6260,
        0.6236, 0.6078, 0.6695, 0.5788, 0.6295, 0.7841, 0.6212, 0.6384, 0.6124,
        0.6122, 0.6730, 0.5959, 0.6302, 0.6340, 0.6037, 0.6424, 0.6514, 0.7150,
        0.6623, 0.6557, 0.5971, 0.6239, 0.6161, 0.6244, 0.6034, 0.6572, 0.6179,
        0.6542, 0.6210, 0.7355, 0.6514, 0.6339, 0.6145, 0.6688, 0.6712, 0.6399,
        0.6306, 0.6335]), tensor(66)), tensor([0.6747]))
