((tensor([[0.9821, 0.6646, 0.5613, 0.3786, 0.3510, 0.3279, 0.3872, 0.2555, 0.2829,
         0.2446, 0.2743, 0.2236, 0.2141, 0.2121, 0.1838, 0.2009, 0.1718, 0.1909,
         0.1864, 0.1747, 0.1666, 0.1797, 0.2004, 0.1755, 0.1958, 0.1650, 0.1840,
         0.1742, 0.1594, 0.1799, 0.1740, 0.1654, 0.1668, 0.1628, 0.1517, 0.1807,
         0.1732, 0.1691, 0.1733, 0.1866, 0.1772, 0.1756, 0.1857, 0.1792, 0.1738,
         0.1708, 0.1576, 0.1594, 0.1527, 0.1607, 0.1640, 0.1792, 0.1500, 0.1478,
         0.1507, 0.1431, 0.1498, 0.1424, 0.1388, 0.1509, 0.1585, 0.1465, 0.1487,
         0.1468, 0.1482, 0.1457, 0.1433, 0.1626, 0.1534, 0.1425, 0.1389, 0.1376,
         0.1461, 0.1487, 0.1431, 0.1469, 0.1398, 0.1670, 0.1483, 0.1392, 0.1527,
         0.1451, 0.1435, 0.1473, 0.1476, 0.1479, 0.1503, 0.1555, 0.1470, 0.1437,
         0.1451, 0.1443, 0.1537, 0.1597, 0.1453, 0.1501, 0.1525, 0.1496, 0.1403,
         0.1401, 0.1410]]), tensor([0.9821, 0.6646, 0.5613, 0.3786, 0.3510, 0.3279, 0.3872, 0.2555, 0.2829,
        0.2446, 0.2743, 0.2236, 0.2141, 0.2121, 0.1838, 0.2009, 0.1718, 0.1909,
        0.1864, 0.1747, 0.1666, 0.1797, 0.2004, 0.1755, 0.1958, 0.1650, 0.1840,
        0.1742, 0.1594, 0.1799, 0.1740, 0.1654, 0.1668, 0.1628, 0.1517, 0.1807,
        0.1732, 0.1691, 0.1733, 0.1866, 0.1772, 0.1756, 0.1857, 0.1792, 0.1738,
        0.1708, 0.1576, 0.1594, 0.1527, 0.1607, 0.1640, 0.1792, 0.1500, 0.1478,
        0.1507, 0.1431, 0.1498, 0.1424, 0.1388, 0.1509, 0.1585, 0.1465, 0.1487,
        0.1468, 0.1482, 0.1457, 0.1433, 0.1626, 0.1534, 0.1425, 0.1389, 0.1376,
        0.1461, 0.1487, 0.1431, 0.1469, 0.1398, 0.1670, 0.1483, 0.1392, 0.1527,
        0.1451, 0.1435, 0.1473, 0.1476, 0.1479, 0.1503, 0.1555, 0.1470, 0.1437,
        0.1451, 0.1443, 0.1537, 0.1597, 0.1453, 0.1501, 0.1525, 0.1496, 0.1403,
        0.1401, 0.1410]), tensor(71)), (tensor([[1.4519, 1.6570, 1.2445, 1.4859, 0.8130, 2.3386, 2.1379, 1.4662, 1.2461,
         0.8828, 1.2360, 0.7568, 0.8191, 0.7323, 0.7404, 0.7779, 0.8824, 0.6950,
         0.6782, 0.6679, 0.6647, 0.7332, 0.8394, 0.6884, 0.6896, 0.7084, 0.6805,
         0.8140, 0.7170, 0.6274, 0.7619, 0.6344, 0.6672, 0.7817, 0.6548, 0.6660,
         0.6161, 0.6564, 0.6186, 0.6683, 0.6270, 0.6824, 0.9241, 0.7009, 0.6644,
         0.7171, 0.6240, 0.6705, 0.6179, 0.8464, 0.6317, 0.6146, 0.6220, 0.5914,
         0.6492, 0.6596, 0.6084, 0.6312, 0.6115, 0.5940, 0.6227, 0.6026, 0.6114,
         0.6152, 0.6463, 0.5982, 0.6049, 0.6006, 0.7340, 0.5912, 0.6175, 0.6148,
         0.6180, 0.6165, 0.5813, 0.6169, 0.5981, 0.6065, 0.6178, 0.6098, 0.6202,
         0.6679, 0.6193, 0.5830, 0.6008, 0.5941, 0.6107, 0.5976, 0.6264, 0.6294,
         0.5993, 0.6167, 0.7271, 0.6342, 0.5884, 0.6703, 0.7050, 0.6303, 0.6017,
         0.5908, 0.6002]]), tensor([1.4519, 1.6570, 1.2445, 1.4859, 0.8130, 2.3386, 2.1379, 1.4662, 1.2461,
        0.8828, 1.2360, 0.7568, 0.8191, 0.7323, 0.7404, 0.7779, 0.8824, 0.6950,
        0.6782, 0.6679, 0.6647, 0.7332, 0.8394, 0.6884, 0.6896, 0.7084, 0.6805,
        0.8140, 0.7170, 0.6274, 0.7619, 0.6344, 0.6672, 0.7817, 0.6548, 0.6660,
        0.6161, 0.6564, 0.6186, 0.6683, 0.6270, 0.6824, 0.9241, 0.7009, 0.6644,
        0.7171, 0.6240, 0.6705, 0.6179, 0.8464, 0.6317, 0.6146, 0.6220, 0.5914,
        0.6492, 0.6596, 0.6084, 0.6312, 0.6115, 0.5940, 0.6227, 0.6026, 0.6114,
        0.6152, 0.6463, 0.5982, 0.6049, 0.6006, 0.7340, 0.5912, 0.6175, 0.6148,
        0.6180, 0.6165, 0.5813, 0.6169, 0.5981, 0.6065, 0.6178, 0.6098, 0.6202,
        0.6679, 0.6193, 0.5830, 0.6008, 0.5941, 0.6107, 0.5976, 0.6264, 0.6294,
        0.5993, 0.6167, 0.7271, 0.6342, 0.5884, 0.6703, 0.7050, 0.6303, 0.6017,
        0.5908, 0.6002]), tensor(74)), tensor([0.6787]))
