((tensor([[1.0401, 0.8222, 0.5989, 0.3431, 0.4049, 0.3974, 0.3310, 0.3181, 0.2601,
         0.2179, 0.2461, 0.2510, 0.2849, 0.1903, 0.2000, 0.2282, 0.1779, 0.1773,
         0.1946, 0.1829, 0.1916, 0.1794, 0.1862, 0.1742, 0.1754, 0.1741, 0.1893,
         0.1670, 0.1729, 0.1746, 0.1797, 0.1609, 0.1721, 0.1649, 0.1685, 0.1999,
         0.1899, 0.1642, 0.1640, 0.1692, 0.1721, 0.1744, 0.2413, 0.1843, 0.1697,
         0.1747, 0.1522, 0.1619, 0.1740, 0.1636, 0.1641, 0.1598, 0.1559, 0.1691,
         0.1540, 0.1487, 0.1629, 0.1603, 0.1618, 0.1592, 0.1694, 0.1568, 0.1617,
         0.1681, 0.1556, 0.1601, 0.1518, 0.1687, 0.1587, 0.1598, 0.1635, 0.1621,
         0.1771, 0.1620, 0.1572, 0.1549, 0.1530, 0.1602, 0.1622, 0.1648, 0.1621,
         0.1571, 0.1543, 0.1521, 0.1572, 0.1509, 0.1564, 0.1555, 0.1497, 0.1519,
         0.1433, 0.1436, 0.1454, 0.1490, 0.1412, 0.1557, 0.1481, 0.1414, 0.1415,
         0.1509, 0.1475]]), tensor([1.0401, 0.8222, 0.5989, 0.3431, 0.4049, 0.3974, 0.3310, 0.3181, 0.2601,
        0.2179, 0.2461, 0.2510, 0.2849, 0.1903, 0.2000, 0.2282, 0.1779, 0.1773,
        0.1946, 0.1829, 0.1916, 0.1794, 0.1862, 0.1742, 0.1754, 0.1741, 0.1893,
        0.1670, 0.1729, 0.1746, 0.1797, 0.1609, 0.1721, 0.1649, 0.1685, 0.1999,
        0.1899, 0.1642, 0.1640, 0.1692, 0.1721, 0.1744, 0.2413, 0.1843, 0.1697,
        0.1747, 0.1522, 0.1619, 0.1740, 0.1636, 0.1641, 0.1598, 0.1559, 0.1691,
        0.1540, 0.1487, 0.1629, 0.1603, 0.1618, 0.1592, 0.1694, 0.1568, 0.1617,
        0.1681, 0.1556, 0.1601, 0.1518, 0.1687, 0.1587, 0.1598, 0.1635, 0.1621,
        0.1771, 0.1620, 0.1572, 0.1549, 0.1530, 0.1602, 0.1622, 0.1648, 0.1621,
        0.1571, 0.1543, 0.1521, 0.1572, 0.1509, 0.1564, 0.1555, 0.1497, 0.1519,
        0.1433, 0.1436, 0.1454, 0.1490, 0.1412, 0.1557, 0.1481, 0.1414, 0.1415,
        0.1509, 0.1475]), tensor(94)), (tensor([[1.3399, 1.3396, 1.5158, 1.1724, 1.0162, 0.9905, 0.8414, 0.9136, 0.8364,
         0.7938, 0.9756, 0.8070, 0.8565, 0.8355, 0.8495, 0.7473, 0.8046, 0.7392,
         0.7902, 0.7941, 0.7088, 0.7627, 0.8243, 0.6570, 0.7426, 0.7176, 0.7367,
         0.8673, 0.7419, 0.7357, 0.7914, 0.6872, 0.7476, 0.7812, 0.6622, 0.6633,
         0.6931, 0.7815, 0.6605, 0.6702, 0.6697, 0.6639, 0.7153, 0.6323, 0.6423,
         0.6904, 0.6603, 0.6513, 0.8418, 0.6563, 0.6856, 0.6199, 0.6508, 0.6400,
         0.6457, 0.6853, 0.6428, 0.6447, 0.6274, 0.6090, 0.5977, 0.6796, 0.6202,
         0.6469, 0.6327, 0.6291, 0.6819, 0.6024, 0.7623, 0.6073, 0.6120, 0.6242,
         0.6187, 0.6292, 0.6042, 0.6252, 0.6610, 0.5995, 0.6593, 0.6895, 0.8005,
         0.6583, 0.6274, 0.6381, 0.6350, 0.6122, 0.6378, 0.6077, 0.6129, 0.6167,
         0.6208, 0.6679, 0.6594, 0.6578, 0.6289, 0.6113, 0.6727, 0.6113, 0.6354,
         0.6374, 0.6183]]), tensor([1.3399, 1.3396, 1.5158, 1.1724, 1.0162, 0.9905, 0.8414, 0.9136, 0.8364,
        0.7938, 0.9756, 0.8070, 0.8565, 0.8355, 0.8495, 0.7473, 0.8046, 0.7392,
        0.7902, 0.7941, 0.7088, 0.7627, 0.8243, 0.6570, 0.7426, 0.7176, 0.7367,
        0.8673, 0.7419, 0.7357, 0.7914, 0.6872, 0.7476, 0.7812, 0.6622, 0.6633,
        0.6931, 0.7815, 0.6605, 0.6702, 0.6697, 0.6639, 0.7153, 0.6323, 0.6423,
        0.6904, 0.6603, 0.6513, 0.8418, 0.6563, 0.6856, 0.6199, 0.6508, 0.6400,
        0.6457, 0.6853, 0.6428, 0.6447, 0.6274, 0.6090, 0.5977, 0.6796, 0.6202,
        0.6469, 0.6327, 0.6291, 0.6819, 0.6024, 0.7623, 0.6073, 0.6120, 0.6242,
        0.6187, 0.6292, 0.6042, 0.6252, 0.6610, 0.5995, 0.6593, 0.6895, 0.8005,
        0.6583, 0.6274, 0.6381, 0.6350, 0.6122, 0.6378, 0.6077, 0.6129, 0.6167,
        0.6208, 0.6679, 0.6594, 0.6578, 0.6289, 0.6113, 0.6727, 0.6113, 0.6354,
        0.6374, 0.6183]), tensor(60)), tensor([0.7028]))
