((tensor([[0.2192, 0.2046, 0.1830, 0.1729, 0.1678, 0.1719, 0.1560, 0.1586, 0.1556,
         0.1525, 0.1528, 0.1501, 0.1455, 0.1438, 0.1625, 0.1446, 0.1490, 0.1510,
         0.1424, 0.1429, 0.1473, 0.1430, 0.1567, 0.1511, 0.1419, 0.1454, 0.1423,
         0.1392, 0.1466, 0.1418, 0.1496, 0.1438, 0.1365, 0.1374, 0.1379, 0.1452,
         0.1322, 0.1332, 0.1358, 0.1370, 0.1347, 0.1437, 0.1369, 0.1402, 0.1403,
         0.1468, 0.1353, 0.1337, 0.1396, 0.1287, 0.1375, 0.1262, 0.1341, 0.1313,
         0.1258, 0.1312, 0.1351, 0.1298, 0.1329, 0.1263, 0.1279, 0.1294, 0.1378,
         0.1330, 0.1350, 0.1362, 0.1305, 0.1290, 0.1276, 0.1267, 0.1289, 0.1310,
         0.1311, 0.1459, 0.1296, 0.1376, 0.1339, 0.1311, 0.1398, 0.1290, 0.1322,
         0.1326, 0.1311, 0.1280, 0.1285, 0.1258, 0.1347, 0.1342, 0.1384, 0.1376,
         0.1341, 0.1338, 0.1317, 0.1351, 0.1392, 0.1225, 0.1250, 0.1222, 0.1254,
         0.1355, 0.1325]]), tensor([0.2192, 0.2046, 0.1830, 0.1729, 0.1678, 0.1719, 0.1560, 0.1586, 0.1556,
        0.1525, 0.1528, 0.1501, 0.1455, 0.1438, 0.1625, 0.1446, 0.1490, 0.1510,
        0.1424, 0.1429, 0.1473, 0.1430, 0.1567, 0.1511, 0.1419, 0.1454, 0.1423,
        0.1392, 0.1466, 0.1418, 0.1496, 0.1438, 0.1365, 0.1374, 0.1379, 0.1452,
        0.1322, 0.1332, 0.1358, 0.1370, 0.1347, 0.1437, 0.1369, 0.1402, 0.1403,
        0.1468, 0.1353, 0.1337, 0.1396, 0.1287, 0.1375, 0.1262, 0.1341, 0.1313,
        0.1258, 0.1312, 0.1351, 0.1298, 0.1329, 0.1263, 0.1279, 0.1294, 0.1378,
        0.1330, 0.1350, 0.1362, 0.1305, 0.1290, 0.1276, 0.1267, 0.1289, 0.1310,
        0.1311, 0.1459, 0.1296, 0.1376, 0.1339, 0.1311, 0.1398, 0.1290, 0.1322,
        0.1326, 0.1311, 0.1280, 0.1285, 0.1258, 0.1347, 0.1342, 0.1384, 0.1376,
        0.1341, 0.1338, 0.1317, 0.1351, 0.1392, 0.1225, 0.1250, 0.1222, 0.1254,
        0.1355, 0.1325]), tensor(97)), (tensor([[1.4735, 1.2141, 1.2224, 0.9990, 0.8850, 0.8840, 0.8214, 0.9280, 0.8316,
         0.8383, 1.1027, 0.7812, 0.7658, 0.7531, 0.8074, 0.7106, 0.8008, 0.8117,
         0.6896, 0.8350, 0.8535, 0.7423, 0.7391, 0.8511, 0.8706, 0.6862, 0.6243,
         0.7988, 0.6740, 0.8031, 0.8243, 0.6971, 0.6874, 0.8740, 0.6957, 0.7084,
         0.7073, 0.6303, 0.6550, 0.6165, 0.6437, 0.7403, 0.7878, 0.6453, 0.7134,
         0.6368, 0.6177, 0.6933, 0.6175, 0.7151, 0.6297, 0.5950, 0.5868, 0.5916,
         0.6122, 0.6464, 0.6195, 0.6185, 0.6411, 0.6898, 0.6048, 0.5969, 0.6419,
         0.6074, 0.6078, 0.6173, 0.5752, 0.5867, 0.6424, 0.5961, 0.6620, 0.7290,
         0.6054, 0.6401, 0.6046, 0.6019, 0.6178, 0.5991, 0.5999, 0.6416, 0.6685,
         0.6567, 0.6036, 0.5867, 0.6299, 0.5790, 0.6921, 0.6000, 0.6227, 0.6027,
         0.5949, 0.5866, 0.6398, 0.6093, 0.6100, 0.6146, 0.7290, 0.6497, 0.5948,
         0.6040, 0.6151]]), tensor([1.4735, 1.2141, 1.2224, 0.9990, 0.8850, 0.8840, 0.8214, 0.9280, 0.8316,
        0.8383, 1.1027, 0.7812, 0.7658, 0.7531, 0.8074, 0.7106, 0.8008, 0.8117,
        0.6896, 0.8350, 0.8535, 0.7423, 0.7391, 0.8511, 0.8706, 0.6862, 0.6243,
        0.7988, 0.6740, 0.8031, 0.8243, 0.6971, 0.6874, 0.8740, 0.6957, 0.7084,
        0.7073, 0.6303, 0.6550, 0.6165, 0.6437, 0.7403, 0.7878, 0.6453, 0.7134,
        0.6368, 0.6177, 0.6933, 0.6175, 0.7151, 0.6297, 0.5950, 0.5868, 0.5916,
        0.6122, 0.6464, 0.6195, 0.6185, 0.6411, 0.6898, 0.6048, 0.5969, 0.6419,
        0.6074, 0.6078, 0.6173, 0.5752, 0.5867, 0.6424, 0.5961, 0.6620, 0.7290,
        0.6054, 0.6401, 0.6046, 0.6019, 0.6178, 0.5991, 0.5999, 0.6416, 0.6685,
        0.6567, 0.6036, 0.5867, 0.6299, 0.5790, 0.6921, 0.6000, 0.6227, 0.6027,
        0.5949, 0.5866, 0.6398, 0.6093, 0.6100, 0.6146, 0.7290, 0.6497, 0.5948,
        0.6040, 0.6151]), tensor(66)), tensor([0.6426]))
