((tensor([[0.4384, 0.3819, 0.3108, 0.3144, 0.2452, 0.2659, 0.2738, 0.2632, 0.3235,
         0.2609, 0.2466, 0.2464, 0.2296, 0.2057, 0.2415, 0.2231, 0.2174, 0.2216,
         0.2039, 0.2159, 0.2179, 0.2274, 0.2018, 0.1924, 0.2266, 0.1902, 0.1845,
         0.2116, 0.1863, 0.1834, 0.1879, 0.1993, 0.2031, 0.1997, 0.2005, 0.2021,
         0.2072, 0.2099, 0.1804, 0.2074, 0.1909, 0.1845, 0.1942, 0.1924, 0.1749,
         0.1722, 0.1876, 0.1785, 0.1692, 0.1808, 0.1704, 0.1721, 0.1715, 0.1898,
         0.1691, 0.1543, 0.1583, 0.1653, 0.1635, 0.1648, 0.1640, 0.1512, 0.1595,
         0.1595, 0.1611, 0.1659, 0.1811, 0.1691, 0.1698, 0.1599, 0.1579, 0.1579,
         0.1687, 0.1586, 0.1762, 0.1510, 0.1803, 0.1554, 0.1643, 0.1568, 0.1669,
         0.1615, 0.1613, 0.1832, 0.1614, 0.1592, 0.1478, 0.1521, 0.1515, 0.1747,
         0.1537, 0.1700, 0.1578, 0.1516, 0.1501, 0.1491, 0.1521, 0.1473, 0.1511,
         0.1520, 0.1391]]), tensor([0.4384, 0.3819, 0.3108, 0.3144, 0.2452, 0.2659, 0.2738, 0.2632, 0.3235,
        0.2609, 0.2466, 0.2464, 0.2296, 0.2057, 0.2415, 0.2231, 0.2174, 0.2216,
        0.2039, 0.2159, 0.2179, 0.2274, 0.2018, 0.1924, 0.2266, 0.1902, 0.1845,
        0.2116, 0.1863, 0.1834, 0.1879, 0.1993, 0.2031, 0.1997, 0.2005, 0.2021,
        0.2072, 0.2099, 0.1804, 0.2074, 0.1909, 0.1845, 0.1942, 0.1924, 0.1749,
        0.1722, 0.1876, 0.1785, 0.1692, 0.1808, 0.1704, 0.1721, 0.1715, 0.1898,
        0.1691, 0.1543, 0.1583, 0.1653, 0.1635, 0.1648, 0.1640, 0.1512, 0.1595,
        0.1595, 0.1611, 0.1659, 0.1811, 0.1691, 0.1698, 0.1599, 0.1579, 0.1579,
        0.1687, 0.1586, 0.1762, 0.1510, 0.1803, 0.1554, 0.1643, 0.1568, 0.1669,
        0.1615, 0.1613, 0.1832, 0.1614, 0.1592, 0.1478, 0.1521, 0.1515, 0.1747,
        0.1537, 0.1700, 0.1578, 0.1516, 0.1501, 0.1491, 0.1521, 0.1473, 0.1511,
        0.1520, 0.1391]), tensor(100)), (tensor([[1.4758, 1.1650, 1.1193, 1.0914, 0.8591, 0.8481, 0.7363, 0.7949, 0.7415,
         0.8342, 0.7358, 0.6953, 0.7373, 0.7247, 0.7274, 0.8108, 0.8820, 0.7480,
         0.7375, 0.7725, 0.6682, 0.7083, 0.7721, 0.6647, 0.7406, 0.6893, 0.7086,
         0.6841, 0.6448, 0.6714, 1.0726, 0.6542, 0.6266, 0.7396, 0.6539, 0.7158,
         1.0120, 0.6835, 0.6331, 0.6537, 0.6486, 0.7577, 0.8381, 0.6238, 0.6692,
         0.6411, 0.6853, 0.6133, 0.7145, 0.8141, 0.6153, 0.6579, 0.6376, 0.6252,
         0.6197, 0.7283, 0.6135, 0.6300, 0.5886, 0.6551, 0.5897, 0.6234, 0.6274,
         0.6354, 0.5789, 0.6836, 0.6350, 0.5569, 0.6831, 0.5744, 0.5867, 0.5911,
         0.6236, 0.5973, 0.5737, 0.5932, 0.5930, 0.6011, 0.5896, 0.6035, 0.7306,
         0.6272, 0.6089, 0.5760, 0.6366, 0.6980, 0.6230, 0.5871, 0.5842, 0.5724,
         0.6309, 0.6331, 0.6202, 0.5869, 0.5862, 0.6293, 0.7269, 0.6308, 0.5812,
         0.5734, 0.6074]]), tensor([1.4758, 1.1650, 1.1193, 1.0914, 0.8591, 0.8481, 0.7363, 0.7949, 0.7415,
        0.8342, 0.7358, 0.6953, 0.7373, 0.7247, 0.7274, 0.8108, 0.8820, 0.7480,
        0.7375, 0.7725, 0.6682, 0.7083, 0.7721, 0.6647, 0.7406, 0.6893, 0.7086,
        0.6841, 0.6448, 0.6714, 1.0726, 0.6542, 0.6266, 0.7396, 0.6539, 0.7158,
        1.0120, 0.6835, 0.6331, 0.6537, 0.6486, 0.7577, 0.8381, 0.6238, 0.6692,
        0.6411, 0.6853, 0.6133, 0.7145, 0.8141, 0.6153, 0.6579, 0.6376, 0.6252,
        0.6197, 0.7283, 0.6135, 0.6300, 0.5886, 0.6551, 0.5897, 0.6234, 0.6274,
        0.6354, 0.5789, 0.6836, 0.6350, 0.5569, 0.6831, 0.5744, 0.5867, 0.5911,
        0.6236, 0.5973, 0.5737, 0.5932, 0.5930, 0.6011, 0.5896, 0.6035, 0.7306,
        0.6272, 0.6089, 0.5760, 0.6366, 0.6980, 0.6230, 0.5871, 0.5842, 0.5724,
        0.6309, 0.6331, 0.6202, 0.5869, 0.5862, 0.6293, 0.7269, 0.6308, 0.5812,
        0.5734, 0.6074]), tensor(67)), tensor([0.6787]))
