((tensor([[1.6806, 1.1559, 1.0609, 0.9064, 1.0115, 0.9437, 0.8891, 0.6864, 0.7432,
         0.7817, 0.6259, 0.5249, 0.6376, 0.6424, 0.8953, 0.5625, 0.5325, 0.6370,
         0.4817, 0.7562, 0.7186, 0.6271, 0.5755, 0.6968, 0.6193, 0.5558, 0.6455,
         0.6225, 0.8051, 0.7032, 0.5146, 0.4851, 0.5656, 0.4856, 0.6376, 0.5173,
         0.4602, 0.5886, 0.5308, 0.4699, 0.6447, 0.6915, 0.5174, 0.5639, 0.4621,
         0.5501, 0.5691, 0.6289, 0.4416, 0.4916, 0.4557, 0.4414, 0.4228, 0.4461,
         0.4428, 0.3993, 0.4473, 0.4688, 0.5920, 0.4107, 0.4408, 0.4182, 0.4415,
         0.4906, 0.5067, 0.4439, 0.4300, 0.4790, 0.5718, 0.4866, 0.5741, 0.5916,
         0.5936, 0.5434, 0.4546, 0.4596, 0.5857, 0.5735, 0.4765, 0.5981, 0.5776,
         0.4896, 0.4695, 0.5843, 0.5202, 0.7822, 0.5210, 0.6413, 0.4866, 0.4679,
         0.4994, 0.5486, 0.3972, 0.4018, 0.4013, 0.5342, 0.4694, 0.4454, 0.5257,
         0.4027, 0.3736]]), tensor([1.6806, 1.1559, 1.0609, 0.9064, 1.0115, 0.9437, 0.8891, 0.6864, 0.7432,
        0.7817, 0.6259, 0.5249, 0.6376, 0.6424, 0.8953, 0.5625, 0.5325, 0.6370,
        0.4817, 0.7562, 0.7186, 0.6271, 0.5755, 0.6968, 0.6193, 0.5558, 0.6455,
        0.6225, 0.8051, 0.7032, 0.5146, 0.4851, 0.5656, 0.4856, 0.6376, 0.5173,
        0.4602, 0.5886, 0.5308, 0.4699, 0.6447, 0.6915, 0.5174, 0.5639, 0.4621,
        0.5501, 0.5691, 0.6289, 0.4416, 0.4916, 0.4557, 0.4414, 0.4228, 0.4461,
        0.4428, 0.3993, 0.4473, 0.4688, 0.5920, 0.4107, 0.4408, 0.4182, 0.4415,
        0.4906, 0.5067, 0.4439, 0.4300, 0.4790, 0.5718, 0.4866, 0.5741, 0.5916,
        0.5936, 0.5434, 0.4546, 0.4596, 0.5857, 0.5735, 0.4765, 0.5981, 0.5776,
        0.4896, 0.4695, 0.5843, 0.5202, 0.7822, 0.5210, 0.6413, 0.4866, 0.4679,
        0.4994, 0.5486, 0.3972, 0.4018, 0.4013, 0.5342, 0.4694, 0.4454, 0.5257,
        0.4027, 0.3736]), tensor(100)), (tensor([[1.1084, 0.9054, 0.8735, 0.7949, 0.7338, 0.7704, 0.7285, 0.7047, 1.0827,
         0.7656, 0.6791, 0.6963, 0.6551, 0.6795, 0.6809, 0.6481, 0.6541, 0.6153,
         0.6137, 0.6261, 0.6641, 0.5949, 0.7413, 0.6596, 0.6267, 0.6387, 0.6103,
         0.6627, 0.6186, 0.6505, 0.7208, 0.6327, 0.5590, 0.6510, 0.6261, 0.5935,
         0.7064, 0.6692, 0.5958, 0.5724, 0.6441, 0.5807, 0.5631, 0.5967, 0.5793,
         0.5777, 0.6286, 0.5777, 0.5691, 0.6132, 0.5589, 0.5645, 0.5642, 0.5519,
         0.5751, 0.6143, 0.5638, 0.5644, 0.5837, 0.5981, 0.5567, 0.5942, 0.5574,
         0.5818, 0.5944, 0.5639, 0.5885, 0.5340, 0.6437, 0.5609, 0.5607, 0.5945,
         0.5802, 0.5591, 0.5521, 0.5592, 0.5439, 0.5769, 0.5835, 0.5730, 0.6578,
         0.5904, 0.5956, 0.5384, 0.6063, 0.6060, 0.5674, 0.5732, 0.5453, 0.5777,
         0.5662, 0.5629, 0.5960, 0.5778, 0.5725, 0.5420, 0.7017, 0.5777, 0.5815,
         0.5918, 0.5530]]), tensor([1.1084, 0.9054, 0.8735, 0.7949, 0.7338, 0.7704, 0.7285, 0.7047, 1.0827,
        0.7656, 0.6791, 0.6963, 0.6551, 0.6795, 0.6809, 0.6481, 0.6541, 0.6153,
        0.6137, 0.6261, 0.6641, 0.5949, 0.7413, 0.6596, 0.6267, 0.6387, 0.6103,
        0.6627, 0.6186, 0.6505, 0.7208, 0.6327, 0.5590, 0.6510, 0.6261, 0.5935,
        0.7064, 0.6692, 0.5958, 0.5724, 0.6441, 0.5807, 0.5631, 0.5967, 0.5793,
        0.5777, 0.6286, 0.5777, 0.5691, 0.6132, 0.5589, 0.5645, 0.5642, 0.5519,
        0.5751, 0.6143, 0.5638, 0.5644, 0.5837, 0.5981, 0.5567, 0.5942, 0.5574,
        0.5818, 0.5944, 0.5639, 0.5885, 0.5340, 0.6437, 0.5609, 0.5607, 0.5945,
        0.5802, 0.5591, 0.5521, 0.5592, 0.5439, 0.5769, 0.5835, 0.5730, 0.6578,
        0.5904, 0.5956, 0.5384, 0.6063, 0.6060, 0.5674, 0.5732, 0.5453, 0.5777,
        0.5662, 0.5629, 0.5960, 0.5778, 0.5725, 0.5420, 0.7017, 0.5777, 0.5815,
        0.5918, 0.5530]), tensor(67)), tensor([0.6707]))
