((tensor([[1.5885, 1.1893, 0.9614, 1.0378, 0.9559, 0.9820, 0.7933, 0.7733, 0.9465,
         0.6874, 0.5926, 0.5665, 0.7474, 0.6104, 0.7249, 0.4846, 0.5481, 0.7182,
         0.5481, 0.5807, 0.5404, 0.6205, 0.5704, 0.7456, 0.5784, 0.6406, 0.5535,
         0.6466, 0.5974, 0.6262, 0.6295, 0.4933, 0.5060, 0.5784, 0.5301, 0.5270,
         0.5167, 0.6806, 0.4468, 0.5666, 0.5324, 0.5348, 0.5807, 0.6273, 0.5321,
         0.5860, 0.7360, 0.6986, 0.6326, 0.5976, 0.5082, 0.5006, 0.4753, 0.4308,
         0.4657, 0.5677, 0.5092, 0.6255, 0.5093, 0.5074, 0.5354, 0.4212, 0.5729,
         0.6012, 0.5023, 0.4594, 0.4633, 0.6276, 0.5663, 0.5836, 0.4542, 0.5180,
         0.5261, 0.4518, 0.4347, 0.4945, 0.5148, 0.4628, 0.5185, 0.5579, 0.5325,
         0.5545, 0.5024, 0.5207, 0.4754, 0.4945, 0.4636, 0.7420, 0.5677, 0.6576,
         0.5518, 0.4639, 0.4386, 0.4698, 0.3970, 0.5269, 0.5331, 0.4360, 0.4540,
         0.4991, 0.4010]]), tensor([1.5885, 1.1893, 0.9614, 1.0378, 0.9559, 0.9820, 0.7933, 0.7733, 0.9465,
        0.6874, 0.5926, 0.5665, 0.7474, 0.6104, 0.7249, 0.4846, 0.5481, 0.7182,
        0.5481, 0.5807, 0.5404, 0.6205, 0.5704, 0.7456, 0.5784, 0.6406, 0.5535,
        0.6466, 0.5974, 0.6262, 0.6295, 0.4933, 0.5060, 0.5784, 0.5301, 0.5270,
        0.5167, 0.6806, 0.4468, 0.5666, 0.5324, 0.5348, 0.5807, 0.6273, 0.5321,
        0.5860, 0.7360, 0.6986, 0.6326, 0.5976, 0.5082, 0.5006, 0.4753, 0.4308,
        0.4657, 0.5677, 0.5092, 0.6255, 0.5093, 0.5074, 0.5354, 0.4212, 0.5729,
        0.6012, 0.5023, 0.4594, 0.4633, 0.6276, 0.5663, 0.5836, 0.4542, 0.5180,
        0.5261, 0.4518, 0.4347, 0.4945, 0.5148, 0.4628, 0.5185, 0.5579, 0.5325,
        0.5545, 0.5024, 0.5207, 0.4754, 0.4945, 0.4636, 0.7420, 0.5677, 0.6576,
        0.5518, 0.4639, 0.4386, 0.4698, 0.3970, 0.5269, 0.5331, 0.4360, 0.4540,
        0.4991, 0.4010]), tensor(94)), (tensor([[1.4879, 1.0377, 0.8614, 0.9468, 0.7971, 0.7533, 0.7065, 0.7584, 0.6626,
         0.7672, 0.7008, 0.6352, 0.6432, 0.7151, 0.6569, 0.7933, 0.8081, 0.7154,
         0.6043, 0.6577, 0.6445, 0.6259, 0.6275, 0.7192, 0.6588, 0.7040, 0.6570,
         0.8102, 0.6384, 0.6391, 0.7375, 0.6429, 0.6157, 0.7233, 0.6293, 0.6445,
         0.6959, 0.6997, 0.6014, 0.6715, 0.6580, 0.6497, 0.6581, 0.6259, 0.6230,
         0.6055, 0.6644, 0.6020, 0.6338, 0.8106, 0.6280, 0.6231, 0.5844, 0.5730,
         0.5979, 0.6654, 0.5953, 0.5938, 0.5818, 0.6541, 0.6204, 0.6847, 0.6387,
         0.6073, 0.6005, 0.6698, 0.6009, 0.5974, 0.5928, 0.5823, 0.5739, 0.6234,
         0.5913, 0.6005, 0.5572, 0.5996, 0.6021, 0.5611, 0.6222, 0.5976, 0.6721,
         0.6973, 0.5844, 0.8451, 0.6125, 0.5873, 0.5780, 0.5766, 0.6060, 0.6103,
         0.5706, 0.5844, 0.6151, 0.5822, 0.5938, 0.6076, 0.7929, 0.6073, 0.6101,
         0.6288, 0.5760]]), tensor([1.4879, 1.0377, 0.8614, 0.9468, 0.7971, 0.7533, 0.7065, 0.7584, 0.6626,
        0.7672, 0.7008, 0.6352, 0.6432, 0.7151, 0.6569, 0.7933, 0.8081, 0.7154,
        0.6043, 0.6577, 0.6445, 0.6259, 0.6275, 0.7192, 0.6588, 0.7040, 0.6570,
        0.8102, 0.6384, 0.6391, 0.7375, 0.6429, 0.6157, 0.7233, 0.6293, 0.6445,
        0.6959, 0.6997, 0.6014, 0.6715, 0.6580, 0.6497, 0.6581, 0.6259, 0.6230,
        0.6055, 0.6644, 0.6020, 0.6338, 0.8106, 0.6280, 0.6231, 0.5844, 0.5730,
        0.5979, 0.6654, 0.5953, 0.5938, 0.5818, 0.6541, 0.6204, 0.6847, 0.6387,
        0.6073, 0.6005, 0.6698, 0.6009, 0.5974, 0.5928, 0.5823, 0.5739, 0.6234,
        0.5913, 0.6005, 0.5572, 0.5996, 0.6021, 0.5611, 0.6222, 0.5976, 0.6721,
        0.6973, 0.5844, 0.8451, 0.6125, 0.5873, 0.5780, 0.5766, 0.6060, 0.6103,
        0.5706, 0.5844, 0.6151, 0.5822, 0.5938, 0.6076, 0.7929, 0.6073, 0.6101,
        0.6288, 0.5760]), tensor(74)), tensor([0.6948]))
