((tensor([[1.2741, 1.0697, 0.9890, 0.8617, 0.5714, 0.6431, 0.9742, 0.7739, 0.5858,
         0.9130, 0.6084, 0.6298, 0.6744, 0.5580, 0.4689, 0.4780, 0.3758, 0.3825,
         0.2781, 0.3711, 0.2682, 0.3926, 0.4322, 0.3612, 0.3272, 0.3765, 0.2229,
         0.2179, 0.2121, 0.2413, 0.2395, 0.2140, 0.2418, 0.3292, 0.2197, 0.2436,
         0.2981, 0.3842, 0.2649, 0.2142, 0.2062, 0.3028, 0.2171, 0.2204, 0.2330,
         0.2304, 0.1966, 0.2175, 0.2409, 0.2367, 0.2175, 0.2146, 0.2164, 0.2001,
         0.2041, 0.2021, 0.2052, 0.2588, 0.2107, 0.2367, 0.2535, 0.1843, 0.2042,
         0.2014, 0.2180, 0.2134, 0.1910, 0.2364, 0.1835, 0.2036, 0.2148, 0.1894,
         0.1989, 0.1872, 0.2025, 0.1952, 0.2543, 0.2072, 0.1985, 0.1904, 0.2857,
         0.2110, 0.1993, 0.2067, 0.2718, 0.1911, 0.1951, 0.2144, 0.1829, 0.2063,
         0.1780, 0.2327, 0.2939, 0.2358, 0.1930, 0.3379, 0.2385, 0.2045, 0.2182,
         0.2046, 0.2718]]), tensor([1.2741, 1.0697, 0.9890, 0.8617, 0.5714, 0.6431, 0.9742, 0.7739, 0.5858,
        0.9130, 0.6084, 0.6298, 0.6744, 0.5580, 0.4689, 0.4780, 0.3758, 0.3825,
        0.2781, 0.3711, 0.2682, 0.3926, 0.4322, 0.3612, 0.3272, 0.3765, 0.2229,
        0.2179, 0.2121, 0.2413, 0.2395, 0.2140, 0.2418, 0.3292, 0.2197, 0.2436,
        0.2981, 0.3842, 0.2649, 0.2142, 0.2062, 0.3028, 0.2171, 0.2204, 0.2330,
        0.2304, 0.1966, 0.2175, 0.2409, 0.2367, 0.2175, 0.2146, 0.2164, 0.2001,
        0.2041, 0.2021, 0.2052, 0.2588, 0.2107, 0.2367, 0.2535, 0.1843, 0.2042,
        0.2014, 0.2180, 0.2134, 0.1910, 0.2364, 0.1835, 0.2036, 0.2148, 0.1894,
        0.1989, 0.1872, 0.2025, 0.1952, 0.2543, 0.2072, 0.1985, 0.1904, 0.2857,
        0.2110, 0.1993, 0.2067, 0.2718, 0.1911, 0.1951, 0.2144, 0.1829, 0.2063,
        0.1780, 0.2327, 0.2939, 0.2358, 0.1930, 0.3379, 0.2385, 0.2045, 0.2182,
        0.2046, 0.2718]), tensor(90)), (tensor([[1.8172, 1.1987, 1.3857, 1.0135, 0.9499, 0.9244, 0.9985, 0.9620, 1.9767,
         0.8733, 0.9127, 0.7260, 0.7886, 0.8982, 0.7933, 0.7250, 0.7464, 0.9040,
         0.6889, 0.8299, 0.8987, 0.8120, 0.7819, 0.7121, 0.8011, 0.6963, 0.8737,
         0.6889, 0.7120, 1.1916, 1.0604, 0.6221, 0.6104, 0.6783, 0.7110, 0.6647,
         0.6998, 0.7606, 0.6410, 0.7347, 0.6124, 0.7078, 0.6675, 0.6561, 0.6353,
         0.6174, 0.6553, 0.6107, 0.6263, 0.7639, 0.6084, 0.6443, 0.6102, 0.5894,
         0.6079, 0.5971, 0.6335, 0.6396, 0.6919, 0.5917, 0.6635, 0.6228, 0.5762,
         0.5836, 0.6421, 0.6410, 0.6315, 0.5684, 0.7070, 0.5886, 0.6029, 0.7299,
         0.6167, 0.8514, 0.5842, 0.5909, 0.7001, 0.6216, 0.6058, 0.6167, 0.6569,
         0.6418, 0.6427, 0.5663, 0.6167, 1.0071, 0.6025, 0.6143, 0.6050, 0.5873,
         0.6058, 0.6231, 0.6393, 0.6012, 0.5790, 0.5931, 0.6638, 0.5919, 0.6058,
         0.5816, 0.5974]]), tensor([1.8172, 1.1987, 1.3857, 1.0135, 0.9499, 0.9244, 0.9985, 0.9620, 1.9767,
        0.8733, 0.9127, 0.7260, 0.7886, 0.8982, 0.7933, 0.7250, 0.7464, 0.9040,
        0.6889, 0.8299, 0.8987, 0.8120, 0.7819, 0.7121, 0.8011, 0.6963, 0.8737,
        0.6889, 0.7120, 1.1916, 1.0604, 0.6221, 0.6104, 0.6783, 0.7110, 0.6647,
        0.6998, 0.7606, 0.6410, 0.7347, 0.6124, 0.7078, 0.6675, 0.6561, 0.6353,
        0.6174, 0.6553, 0.6107, 0.6263, 0.7639, 0.6084, 0.6443, 0.6102, 0.5894,
        0.6079, 0.5971, 0.6335, 0.6396, 0.6919, 0.5917, 0.6635, 0.6228, 0.5762,
        0.5836, 0.6421, 0.6410, 0.6315, 0.5684, 0.7070, 0.5886, 0.6029, 0.7299,
        0.6167, 0.8514, 0.5842, 0.5909, 0.7001, 0.6216, 0.6058, 0.6167, 0.6569,
        0.6418, 0.6427, 0.5663, 0.6167, 1.0071, 0.6025, 0.6143, 0.6050, 0.5873,
        0.6058, 0.6231, 0.6393, 0.6012, 0.5790, 0.5931, 0.6638, 0.5919, 0.6058,
        0.5816, 0.5974]), tensor(83)), tensor([0.6948]))
