((tensor([[0.2318, 0.2112, 0.2113, 0.1995, 0.1691, 0.2062, 0.1663, 0.1726, 0.1615,
         0.1713, 0.1748, 0.1512, 0.1694, 0.1553, 0.1620, 0.1513, 0.1572, 0.1490,
         0.1568, 0.1483, 0.1503, 0.1506, 0.1490, 0.1455, 0.1458, 0.1529, 0.1539,
         0.1443, 0.1447, 0.1552, 0.1503, 0.1551, 0.1436, 0.1464, 0.1439, 0.1586,
         0.1410, 0.1432, 0.1524, 0.1438, 0.1506, 0.1380, 0.1412, 0.1473, 0.1602,
         0.1407, 0.1400, 0.1388, 0.1631, 0.1420, 0.1428, 0.1361, 0.1451, 0.1494,
         0.1443, 0.1450, 0.1447, 0.1379, 0.1415, 0.1416, 0.1406, 0.1374, 0.1417,
         0.1438, 0.1459, 0.1419, 0.1392, 0.1431, 0.1419, 0.1381, 0.1529, 0.1370,
         0.1450, 0.1433, 0.1394, 0.1455, 0.1395, 0.1442, 0.1492, 0.1631, 0.1477,
         0.1409, 0.1401, 0.1394, 0.1405, 0.1428, 0.1408, 0.1467, 0.1377, 0.1475,
         0.1382, 0.1383, 0.1374, 0.1437, 0.1403, 0.1381, 0.1459, 0.1420, 0.1444,
         0.1468, 0.1389]]), tensor([0.2318, 0.2112, 0.2113, 0.1995, 0.1691, 0.2062, 0.1663, 0.1726, 0.1615,
        0.1713, 0.1748, 0.1512, 0.1694, 0.1553, 0.1620, 0.1513, 0.1572, 0.1490,
        0.1568, 0.1483, 0.1503, 0.1506, 0.1490, 0.1455, 0.1458, 0.1529, 0.1539,
        0.1443, 0.1447, 0.1552, 0.1503, 0.1551, 0.1436, 0.1464, 0.1439, 0.1586,
        0.1410, 0.1432, 0.1524, 0.1438, 0.1506, 0.1380, 0.1412, 0.1473, 0.1602,
        0.1407, 0.1400, 0.1388, 0.1631, 0.1420, 0.1428, 0.1361, 0.1451, 0.1494,
        0.1443, 0.1450, 0.1447, 0.1379, 0.1415, 0.1416, 0.1406, 0.1374, 0.1417,
        0.1438, 0.1459, 0.1419, 0.1392, 0.1431, 0.1419, 0.1381, 0.1529, 0.1370,
        0.1450, 0.1433, 0.1394, 0.1455, 0.1395, 0.1442, 0.1492, 0.1631, 0.1477,
        0.1409, 0.1401, 0.1394, 0.1405, 0.1428, 0.1408, 0.1467, 0.1377, 0.1475,
        0.1382, 0.1383, 0.1374, 0.1437, 0.1403, 0.1381, 0.1459, 0.1420, 0.1444,
        0.1468, 0.1389]), tensor(51)), (tensor([[1.7023, 1.1577, 1.1004, 1.1894, 0.9986, 1.0037, 0.8838, 0.9208, 0.9933,
         1.0027, 0.9992, 0.8587, 0.7989, 0.7916, 0.9623, 0.8349, 1.0630, 0.8191,
         0.8144, 0.9464, 0.8422, 1.0582, 0.8249, 0.7596, 0.7818, 0.7224, 0.7873,
         0.6923, 0.7443, 0.7440, 0.8336, 0.7843, 0.7269, 0.8965, 0.8179, 0.6754,
         0.9244, 0.7946, 0.7410, 0.7013, 0.7138, 0.8093, 0.7302, 0.6763, 0.6695,
         0.7285, 0.6595, 0.7344, 0.7105, 0.8649, 0.6713, 0.6566, 0.6628, 0.6595,
         0.7037, 0.6949, 0.6606, 0.6623, 0.6797, 0.7455, 0.6521, 0.6221, 0.6733,
         0.6715, 0.6649, 0.6698, 0.6224, 0.6475, 0.7679, 0.6326, 0.6719, 0.6976,
         0.6594, 0.6419, 0.6221, 0.6718, 0.6442, 0.6703, 0.6354, 0.6625, 0.7320,
         0.6946, 0.6706, 0.6198, 0.6538, 0.6612, 0.6537, 0.6167, 0.6505, 0.6439,
         0.6571, 0.6602, 0.6650, 0.6325, 0.6149, 0.6728, 0.7202, 0.6692, 0.6387,
         0.6210, 0.6707]]), tensor([1.7023, 1.1577, 1.1004, 1.1894, 0.9986, 1.0037, 0.8838, 0.9208, 0.9933,
        1.0027, 0.9992, 0.8587, 0.7989, 0.7916, 0.9623, 0.8349, 1.0630, 0.8191,
        0.8144, 0.9464, 0.8422, 1.0582, 0.8249, 0.7596, 0.7818, 0.7224, 0.7873,
        0.6923, 0.7443, 0.7440, 0.8336, 0.7843, 0.7269, 0.8965, 0.8179, 0.6754,
        0.9244, 0.7946, 0.7410, 0.7013, 0.7138, 0.8093, 0.7302, 0.6763, 0.6695,
        0.7285, 0.6595, 0.7344, 0.7105, 0.8649, 0.6713, 0.6566, 0.6628, 0.6595,
        0.7037, 0.6949, 0.6606, 0.6623, 0.6797, 0.7455, 0.6521, 0.6221, 0.6733,
        0.6715, 0.6649, 0.6698, 0.6224, 0.6475, 0.7679, 0.6326, 0.6719, 0.6976,
        0.6594, 0.6419, 0.6221, 0.6718, 0.6442, 0.6703, 0.6354, 0.6625, 0.7320,
        0.6946, 0.6706, 0.6198, 0.6538, 0.6612, 0.6537, 0.6167, 0.6505, 0.6439,
        0.6571, 0.6602, 0.6650, 0.6325, 0.6149, 0.6728, 0.7202, 0.6692, 0.6387,
        0.6210, 0.6707]), tensor(94)), tensor([0.6867]))
