((tensor([[0.9048, 0.8754, 0.8609, 0.8629, 0.8578, 0.8340, 0.8321, 0.8489, 0.8181,
         0.8147, 0.8177, 0.8322, 0.8279, 0.8222, 0.8165, 0.8213, 0.8154, 0.8159,
         0.8162, 0.8096, 0.8138, 0.8086, 0.8093, 0.8083, 0.8059, 0.8066, 0.8132,
         0.8122, 0.8098, 0.8144, 0.8046, 0.8032, 0.8011, 0.8066, 0.8014, 0.8082,
         0.8053, 0.8073, 0.8086, 0.8031, 0.7966, 0.8031, 0.8113, 0.8004, 0.8025,
         0.8031, 0.8023, 0.8207, 0.8050, 0.8033, 0.7979, 0.7989, 0.8012, 0.7978,
         0.8055, 0.8033, 0.7981, 0.7977, 0.7967, 0.7940, 0.7963, 0.7994, 0.7990,
         0.7958, 0.7961, 0.7964, 0.7955, 0.7963, 0.7955, 0.7934, 0.7967, 0.8015,
         0.7977, 0.7961, 0.8011, 0.7985, 0.8042, 0.7992, 0.7989, 0.8021, 0.8017,
         0.8023, 0.7974, 0.7974, 0.7952, 0.7990, 0.7936, 0.7950, 0.7968, 0.7976,
         0.7934, 0.7976, 0.7929, 0.7983, 0.7981, 0.8017, 0.8111, 0.7968, 0.7940,
         0.7920, 0.7947]]), tensor([0.9048, 0.8754, 0.8609, 0.8629, 0.8578, 0.8340, 0.8321, 0.8489, 0.8181,
        0.8147, 0.8177, 0.8322, 0.8279, 0.8222, 0.8165, 0.8213, 0.8154, 0.8159,
        0.8162, 0.8096, 0.8138, 0.8086, 0.8093, 0.8083, 0.8059, 0.8066, 0.8132,
        0.8122, 0.8098, 0.8144, 0.8046, 0.8032, 0.8011, 0.8066, 0.8014, 0.8082,
        0.8053, 0.8073, 0.8086, 0.8031, 0.7966, 0.8031, 0.8113, 0.8004, 0.8025,
        0.8031, 0.8023, 0.8207, 0.8050, 0.8033, 0.7979, 0.7989, 0.8012, 0.7978,
        0.8055, 0.8033, 0.7981, 0.7977, 0.7967, 0.7940, 0.7963, 0.7994, 0.7990,
        0.7958, 0.7961, 0.7964, 0.7955, 0.7963, 0.7955, 0.7934, 0.7967, 0.8015,
        0.7977, 0.7961, 0.8011, 0.7985, 0.8042, 0.7992, 0.7989, 0.8021, 0.8017,
        0.8023, 0.7974, 0.7974, 0.7952, 0.7990, 0.7936, 0.7950, 0.7968, 0.7976,
        0.7934, 0.7976, 0.7929, 0.7983, 0.7981, 0.8017, 0.8111, 0.7968, 0.7940,
        0.7920, 0.7947]), tensor(99)), (tensor([[3.0778, 2.0643, 1.7682, 1.7737, 1.5051, 1.5268, 1.4806, 1.3063, 1.3676,
         1.2845, 1.2626, 1.5814, 1.3621, 1.1550, 1.1584, 1.4500, 1.2956, 1.2875,
         1.2211, 1.2396, 1.0794, 1.2504, 1.1189, 1.2330, 1.1587, 1.1843, 1.2987,
         1.2450, 1.2193, 1.1028, 1.1100, 1.1974, 1.5689, 1.2927, 1.3116, 1.3948,
         1.1600, 1.2410, 1.2393, 1.2200, 1.1910, 1.1214, 1.0847, 1.1668, 1.0782,
         1.3485, 1.2183, 1.1899, 1.0329, 1.0859, 1.0630, 1.0166, 1.1576, 1.2473,
         1.0243, 1.0533, 1.2821, 1.0970, 1.0229, 1.0751, 1.0695, 1.1060, 1.0273,
         1.0042, 1.0796, 1.0806, 1.2712, 1.1556, 1.0975, 1.0968, 0.9792, 1.0090,
         1.0945, 1.0534, 1.0441, 0.9949, 1.0687, 1.0072, 1.1809, 1.0370, 1.0096,
         1.1885, 1.0155, 0.9930, 1.0073, 1.0001, 1.0773, 0.9736, 1.0986, 1.2780,
         1.0408, 1.0055, 1.0356, 1.0221, 1.0455, 0.9934, 0.9918, 1.0606, 1.0292,
         1.0347, 1.0618]]), tensor([3.0778, 2.0643, 1.7682, 1.7737, 1.5051, 1.5268, 1.4806, 1.3063, 1.3676,
        1.2845, 1.2626, 1.5814, 1.3621, 1.1550, 1.1584, 1.4500, 1.2956, 1.2875,
        1.2211, 1.2396, 1.0794, 1.2504, 1.1189, 1.2330, 1.1587, 1.1843, 1.2987,
        1.2450, 1.2193, 1.1028, 1.1100, 1.1974, 1.5689, 1.2927, 1.3116, 1.3948,
        1.1600, 1.2410, 1.2393, 1.2200, 1.1910, 1.1214, 1.0847, 1.1668, 1.0782,
        1.3485, 1.2183, 1.1899, 1.0329, 1.0859, 1.0630, 1.0166, 1.1576, 1.2473,
        1.0243, 1.0533, 1.2821, 1.0970, 1.0229, 1.0751, 1.0695, 1.1060, 1.0273,
        1.0042, 1.0796, 1.0806, 1.2712, 1.1556, 1.0975, 1.0968, 0.9792, 1.0090,
        1.0945, 1.0534, 1.0441, 0.9949, 1.0687, 1.0072, 1.1809, 1.0370, 1.0096,
        1.1885, 1.0155, 0.9930, 1.0073, 1.0001, 1.0773, 0.9736, 1.0986, 1.2780,
        1.0408, 1.0055, 1.0356, 1.0221, 1.0455, 0.9934, 0.9918, 1.0606, 1.0292,
        1.0347, 1.0618]), tensor(87)), tensor([0.5413]))
