((tensor([[1.1599, 1.0875, 0.9913, 0.9701, 0.9408, 0.9676, 0.8794, 0.9011, 0.8745,
         0.8720, 0.8845, 0.9890, 0.9448, 0.8677, 0.8700, 0.8777, 0.8763, 0.8517,
         0.8451, 0.8351, 0.8328, 0.8330, 0.8349, 0.8230, 0.8287, 0.8473, 0.8431,
         0.8350, 0.8329, 0.8268, 0.8329, 0.8324, 0.8285, 0.8356, 0.8295, 0.8172,
         0.8317, 0.8285, 0.8233, 0.8241, 0.8113, 0.8174, 0.8322, 0.8187, 0.8228,
         0.8422, 0.8196, 0.8183, 0.8127, 0.8209, 0.8109, 0.8179, 0.8097, 0.8127,
         0.8160, 0.8100, 0.8094, 0.8042, 0.8178, 0.8194, 0.8079, 0.8094, 0.8158,
         0.8086, 0.8108, 0.8120, 0.8137, 0.8135, 0.8143, 0.8076, 0.8122, 0.8139,
         0.8377, 0.8085, 0.8086, 0.8124, 0.8088, 0.8092, 0.8098, 0.8223, 0.8289,
         0.8117, 0.8029, 0.8077, 0.8093, 0.8147, 0.8151, 0.8111, 0.8258, 0.8222,
         0.8175, 0.8166, 0.8148, 0.8172, 0.8233, 0.8169, 0.8082, 0.8051, 0.8096,
         0.8120, 0.8158]]), tensor([1.1599, 1.0875, 0.9913, 0.9701, 0.9408, 0.9676, 0.8794, 0.9011, 0.8745,
        0.8720, 0.8845, 0.9890, 0.9448, 0.8677, 0.8700, 0.8777, 0.8763, 0.8517,
        0.8451, 0.8351, 0.8328, 0.8330, 0.8349, 0.8230, 0.8287, 0.8473, 0.8431,
        0.8350, 0.8329, 0.8268, 0.8329, 0.8324, 0.8285, 0.8356, 0.8295, 0.8172,
        0.8317, 0.8285, 0.8233, 0.8241, 0.8113, 0.8174, 0.8322, 0.8187, 0.8228,
        0.8422, 0.8196, 0.8183, 0.8127, 0.8209, 0.8109, 0.8179, 0.8097, 0.8127,
        0.8160, 0.8100, 0.8094, 0.8042, 0.8178, 0.8194, 0.8079, 0.8094, 0.8158,
        0.8086, 0.8108, 0.8120, 0.8137, 0.8135, 0.8143, 0.8076, 0.8122, 0.8139,
        0.8377, 0.8085, 0.8086, 0.8124, 0.8088, 0.8092, 0.8098, 0.8223, 0.8289,
        0.8117, 0.8029, 0.8077, 0.8093, 0.8147, 0.8151, 0.8111, 0.8258, 0.8222,
        0.8175, 0.8166, 0.8148, 0.8172, 0.8233, 0.8169, 0.8082, 0.8051, 0.8096,
        0.8120, 0.8158]), tensor(82)), (tensor([[3.0076, 2.0112, 1.8064, 1.5905, 1.5291, 1.3944, 1.4762, 1.3240, 1.4697,
         1.2667, 1.2204, 1.2435, 1.2246, 1.1192, 1.2411, 1.3987, 1.2559, 1.2392,
         1.1938, 1.1544, 1.1721, 1.1214, 1.1452, 1.1525, 1.1029, 1.0614, 1.0790,
         1.0550, 1.0948, 1.0164, 1.0816, 1.1825, 1.3676, 1.1248, 1.0669, 1.1543,
         1.1687, 1.1638, 0.9900, 1.0458, 1.0219, 1.0523, 0.9715, 1.2305, 1.0581,
         1.0137, 1.0761, 1.0624, 1.0818, 1.1513, 1.0215, 1.0384, 1.0257, 1.0071,
         0.9878, 1.0043, 0.9953, 1.0344, 1.0039, 1.0085, 1.0394, 1.0034, 1.0208,
         1.0500, 1.0508, 0.9883, 1.0366, 1.1878, 1.0418, 1.0298, 0.9758, 0.9765,
         0.9651, 1.0484, 0.9863, 0.9757, 1.0305, 0.9935, 1.0673, 0.9591, 0.9947,
         1.0345, 0.9863, 1.0077, 0.9992, 0.9582, 0.9822, 0.9688, 1.0334, 0.9841,
         0.9658, 1.0249, 0.9811, 0.9913, 0.9649, 0.9845, 0.9947, 0.9669, 0.9814,
         0.9895, 0.9520]]), tensor([3.0076, 2.0112, 1.8064, 1.5905, 1.5291, 1.3944, 1.4762, 1.3240, 1.4697,
        1.2667, 1.2204, 1.2435, 1.2246, 1.1192, 1.2411, 1.3987, 1.2559, 1.2392,
        1.1938, 1.1544, 1.1721, 1.1214, 1.1452, 1.1525, 1.1029, 1.0614, 1.0790,
        1.0550, 1.0948, 1.0164, 1.0816, 1.1825, 1.3676, 1.1248, 1.0669, 1.1543,
        1.1687, 1.1638, 0.9900, 1.0458, 1.0219, 1.0523, 0.9715, 1.2305, 1.0581,
        1.0137, 1.0761, 1.0624, 1.0818, 1.1513, 1.0215, 1.0384, 1.0257, 1.0071,
        0.9878, 1.0043, 0.9953, 1.0344, 1.0039, 1.0085, 1.0394, 1.0034, 1.0208,
        1.0500, 1.0508, 0.9883, 1.0366, 1.1878, 1.0418, 1.0298, 0.9758, 0.9765,
        0.9651, 1.0484, 0.9863, 0.9757, 1.0305, 0.9935, 1.0673, 0.9591, 0.9947,
        1.0345, 0.9863, 1.0077, 0.9992, 0.9582, 0.9822, 0.9688, 1.0334, 0.9841,
        0.9658, 1.0249, 0.9811, 0.9913, 0.9649, 0.9845, 0.9947, 0.9669, 0.9814,
        0.9895, 0.9520]), tensor(100)), tensor([0.5227]))
