((tensor([[1.1638, 1.1321, 0.9938, 1.0140, 0.9643, 1.0378, 0.9333, 0.9352, 0.8832,
         0.8464, 0.8703, 0.9451, 0.9029, 0.8438, 0.8709, 0.8783, 0.8608, 0.8441,
         0.8431, 0.8359, 0.8414, 0.8431, 0.8203, 0.8375, 0.8332, 0.8450, 0.8322,
         0.8322, 0.8482, 0.8424, 0.8194, 0.8405, 0.8462, 0.8495, 0.8322, 0.8348,
         0.8201, 0.8236, 0.8230, 0.8186, 0.8167, 0.8177, 0.8302, 0.8135, 0.8235,
         0.8248, 0.8151, 0.8186, 0.8126, 0.8253, 0.8140, 0.8154, 0.8095, 0.8172,
         0.8068, 0.8025, 0.8053, 0.8040, 0.8089, 0.8055, 0.8046, 0.8066, 0.8096,
         0.8070, 0.8083, 0.8081, 0.8046, 0.8053, 0.8115, 0.8030, 0.8038, 0.8076,
         0.8103, 0.8034, 0.8029, 0.8027, 0.8000, 0.8002, 0.7985, 0.7989, 0.8082,
         0.8069, 0.8015, 0.8057, 0.8030, 0.8031, 0.8044, 0.8021, 0.8090, 0.8065,
         0.8103, 0.8146, 0.8067, 0.8055, 0.8067, 0.8093, 0.8057, 0.7997, 0.8025,
         0.8068, 0.8014]]), tensor([1.1638, 1.1321, 0.9938, 1.0140, 0.9643, 1.0378, 0.9333, 0.9352, 0.8832,
        0.8464, 0.8703, 0.9451, 0.9029, 0.8438, 0.8709, 0.8783, 0.8608, 0.8441,
        0.8431, 0.8359, 0.8414, 0.8431, 0.8203, 0.8375, 0.8332, 0.8450, 0.8322,
        0.8322, 0.8482, 0.8424, 0.8194, 0.8405, 0.8462, 0.8495, 0.8322, 0.8348,
        0.8201, 0.8236, 0.8230, 0.8186, 0.8167, 0.8177, 0.8302, 0.8135, 0.8235,
        0.8248, 0.8151, 0.8186, 0.8126, 0.8253, 0.8140, 0.8154, 0.8095, 0.8172,
        0.8068, 0.8025, 0.8053, 0.8040, 0.8089, 0.8055, 0.8046, 0.8066, 0.8096,
        0.8070, 0.8083, 0.8081, 0.8046, 0.8053, 0.8115, 0.8030, 0.8038, 0.8076,
        0.8103, 0.8034, 0.8029, 0.8027, 0.8000, 0.8002, 0.7985, 0.7989, 0.8082,
        0.8069, 0.8015, 0.8057, 0.8030, 0.8031, 0.8044, 0.8021, 0.8090, 0.8065,
        0.8103, 0.8146, 0.8067, 0.8055, 0.8067, 0.8093, 0.8057, 0.7997, 0.8025,
        0.8068, 0.8014]), tensor(78)), (tensor([[3.2526, 2.6311, 2.4236, 1.8515, 1.4883, 1.6552, 1.7685, 1.4295, 1.5655,
         1.3371, 1.1823, 1.2312, 1.2591, 1.3443, 1.2069, 1.3978, 1.3542, 1.2973,
         1.3135, 1.1748, 1.1778, 1.2577, 1.0992, 1.2337, 1.2308, 1.1209, 1.2004,
         1.1389, 1.2624, 1.4637, 1.1259, 1.0955, 1.3799, 1.2788, 1.1397, 1.2927,
         1.2368, 1.3710, 1.0808, 1.2542, 1.0456, 1.0773, 1.1866, 1.1382, 1.1271,
         1.1420, 1.5980, 1.1750, 1.0948, 1.1383, 1.1759, 1.0309, 1.0624, 1.1488,
         1.0226, 1.0096, 1.0240, 1.0341, 1.1387, 1.2334, 0.9936, 1.0774, 1.0555,
         1.0292, 1.0872, 1.0790, 1.2819, 1.0430, 1.0820, 1.1102, 1.0046, 1.0551,
         0.9988, 1.0424, 1.0124, 0.9851, 1.0376, 1.0086, 1.0667, 0.9940, 0.9941,
         1.2261, 0.9812, 1.0048, 1.0436, 0.9922, 1.0005, 1.0002, 1.2541, 1.2324,
         1.0391, 1.0112, 1.0242, 1.0274, 1.1386, 1.0553, 1.0100, 1.0947, 0.9957,
         1.0593, 1.0033]]), tensor([3.2526, 2.6311, 2.4236, 1.8515, 1.4883, 1.6552, 1.7685, 1.4295, 1.5655,
        1.3371, 1.1823, 1.2312, 1.2591, 1.3443, 1.2069, 1.3978, 1.3542, 1.2973,
        1.3135, 1.1748, 1.1778, 1.2577, 1.0992, 1.2337, 1.2308, 1.1209, 1.2004,
        1.1389, 1.2624, 1.4637, 1.1259, 1.0955, 1.3799, 1.2788, 1.1397, 1.2927,
        1.2368, 1.3710, 1.0808, 1.2542, 1.0456, 1.0773, 1.1866, 1.1382, 1.1271,
        1.1420, 1.5980, 1.1750, 1.0948, 1.1383, 1.1759, 1.0309, 1.0624, 1.1488,
        1.0226, 1.0096, 1.0240, 1.0341, 1.1387, 1.2334, 0.9936, 1.0774, 1.0555,
        1.0292, 1.0872, 1.0790, 1.2819, 1.0430, 1.0820, 1.1102, 1.0046, 1.0551,
        0.9988, 1.0424, 1.0124, 0.9851, 1.0376, 1.0086, 1.0667, 0.9940, 0.9941,
        1.2261, 0.9812, 1.0048, 1.0436, 0.9922, 1.0005, 1.0002, 1.2541, 1.2324,
        1.0391, 1.0112, 1.0242, 1.0274, 1.1386, 1.0553, 1.0100, 1.0947, 0.9957,
        1.0593, 1.0033]), tensor(82)), tensor([0.5360]))
