((tensor([[0.9042, 0.8676, 0.8606, 0.8538, 0.8402, 0.8372, 0.8437, 0.8286, 0.8231,
         0.8183, 0.8168, 0.8254, 0.8265, 0.8124, 0.8137, 0.8254, 0.8281, 0.8171,
         0.8086, 0.8113, 0.8157, 0.8089, 0.8100, 0.8136, 0.8043, 0.8040, 0.8110,
         0.8057, 0.8042, 0.8071, 0.8017, 0.8153, 0.8016, 0.8032, 0.7981, 0.8053,
         0.7987, 0.8029, 0.8035, 0.8146, 0.7986, 0.7993, 0.8179, 0.7964, 0.8051,
         0.8046, 0.7987, 0.8089, 0.8039, 0.8056, 0.8011, 0.8038, 0.8009, 0.7984,
         0.8087, 0.7991, 0.7979, 0.7969, 0.7981, 0.7953, 0.7943, 0.7996, 0.7979,
         0.7975, 0.7978, 0.7983, 0.7958, 0.7978, 0.7987, 0.7986, 0.7985, 0.7973,
         0.7980, 0.7959, 0.8000, 0.7969, 0.7995, 0.7977, 0.7972, 0.8004, 0.7933,
         0.7973, 0.7934, 0.7979, 0.7932, 0.7963, 0.7923, 0.7960, 0.7981, 0.7965,
         0.7930, 0.7973, 0.7941, 0.7965, 0.8053, 0.8129, 0.7980, 0.7952, 0.7943,
         0.7924, 0.7952]]), tensor([0.9042, 0.8676, 0.8606, 0.8538, 0.8402, 0.8372, 0.8437, 0.8286, 0.8231,
        0.8183, 0.8168, 0.8254, 0.8265, 0.8124, 0.8137, 0.8254, 0.8281, 0.8171,
        0.8086, 0.8113, 0.8157, 0.8089, 0.8100, 0.8136, 0.8043, 0.8040, 0.8110,
        0.8057, 0.8042, 0.8071, 0.8017, 0.8153, 0.8016, 0.8032, 0.7981, 0.8053,
        0.7987, 0.8029, 0.8035, 0.8146, 0.7986, 0.7993, 0.8179, 0.7964, 0.8051,
        0.8046, 0.7987, 0.8089, 0.8039, 0.8056, 0.8011, 0.8038, 0.8009, 0.7984,
        0.8087, 0.7991, 0.7979, 0.7969, 0.7981, 0.7953, 0.7943, 0.7996, 0.7979,
        0.7975, 0.7978, 0.7983, 0.7958, 0.7978, 0.7987, 0.7986, 0.7985, 0.7973,
        0.7980, 0.7959, 0.8000, 0.7969, 0.7995, 0.7977, 0.7972, 0.8004, 0.7933,
        0.7973, 0.7934, 0.7979, 0.7932, 0.7963, 0.7923, 0.7960, 0.7981, 0.7965,
        0.7930, 0.7973, 0.7941, 0.7965, 0.8053, 0.8129, 0.7980, 0.7952, 0.7943,
        0.7924, 0.7952]), tensor(86)), (tensor([[3.1883, 2.0975, 2.1046, 1.6162, 1.3321, 1.3856, 1.4193, 1.3721, 1.6791,
         1.1813, 1.1219, 1.2928, 1.1216, 1.2435, 1.1484, 1.4217, 1.1394, 1.0878,
         1.1871, 1.2163, 1.1066, 1.0587, 1.1173, 1.0964, 1.0431, 1.0599, 1.0294,
         0.9952, 1.0894, 1.0884, 1.1178, 1.1405, 1.0841, 1.1095, 1.1528, 1.1075,
         1.1223, 1.3343, 1.0422, 1.0697, 1.1135, 0.9806, 1.0291, 1.0540, 0.9624,
         1.0558, 1.3159, 1.0290, 1.0115, 1.0144, 0.9901, 1.0674, 0.9852, 1.1163,
         0.9837, 1.0594, 1.0320, 1.0314, 1.0310, 1.1158, 1.0229, 0.9856, 0.9747,
         0.9785, 1.0725, 1.1769, 1.2433, 1.0943, 1.1564, 1.1216, 1.0180, 0.9758,
         0.9700, 1.0078, 0.9533, 0.9886, 0.9923, 1.0180, 1.0097, 0.9897, 0.9758,
         1.0218, 1.0085, 1.1140, 0.9561, 1.0153, 1.0065, 0.9671, 0.9873, 0.9823,
         1.0561, 0.9924, 1.1374, 1.0624, 1.1059, 1.0140, 1.0419, 1.1906, 1.0610,
         1.0825, 0.9551]]), tensor([3.1883, 2.0975, 2.1046, 1.6162, 1.3321, 1.3856, 1.4193, 1.3721, 1.6791,
        1.1813, 1.1219, 1.2928, 1.1216, 1.2435, 1.1484, 1.4217, 1.1394, 1.0878,
        1.1871, 1.2163, 1.1066, 1.0587, 1.1173, 1.0964, 1.0431, 1.0599, 1.0294,
        0.9952, 1.0894, 1.0884, 1.1178, 1.1405, 1.0841, 1.1095, 1.1528, 1.1075,
        1.1223, 1.3343, 1.0422, 1.0697, 1.1135, 0.9806, 1.0291, 1.0540, 0.9624,
        1.0558, 1.3159, 1.0290, 1.0115, 1.0144, 0.9901, 1.0674, 0.9852, 1.1163,
        0.9837, 1.0594, 1.0320, 1.0314, 1.0310, 1.1158, 1.0229, 0.9856, 0.9747,
        0.9785, 1.0725, 1.1769, 1.2433, 1.0943, 1.1564, 1.1216, 1.0180, 0.9758,
        0.9700, 1.0078, 0.9533, 0.9886, 0.9923, 1.0180, 1.0097, 0.9897, 0.9758,
        1.0218, 1.0085, 1.1140, 0.9561, 1.0153, 1.0065, 0.9671, 0.9873, 0.9823,
        1.0561, 0.9924, 1.1374, 1.0624, 1.1059, 1.0140, 1.0419, 1.1906, 1.0610,
        1.0825, 0.9551]), tensor(74)), tensor([0.5067]))
